<title>《三寸人間》▷ 第758章 該出手時就出手！</title><br><p>&emsp;&emsp;這神念，並非單獨，而是擴散八方，使所有人都可以聽到！</p>
<br><p>&emsp;&emsp;“王八蛋啊，這是什麼腦袋，竟有如此匪夷所思的念頭，甚至還要強暴我？這傢伙絕對不能留！！”王寶樂內心殺念再起，尤其是想到這一次的事件，自己可以說是極爲無辜，對方搶劫資源及也就罷了，還要搶劫自己戰艦，而自身反抗下，打了小的又來老的，最終竟囂張的說出這麼惡毒的話語！</p>
<br><p>&emsp;&emsp;“太過分了！”王寶樂越想越怒，他本就覺得內心怒意宣泄還不夠，這口氣咽不下，導致腦海的念頭都不通透，此刻又被刺激，頓時殺念再也控制不住，在墨龍軍團長邁步離去的同時，在其身後那位弟子也隨行而去的剎那，在黑甲軍團衆人，甚至包括那七彩氣泡內的老者也都認爲此事結束的瞬間……王寶樂，動了！</p>
<br><p>&emsp;&emsp;他的怒意轟然間從體內爆發，充斥全身的一瞬，他在光線內的身體驟然衝出，速度之快，可以說是展現出了他至今爲止的極致，在所有人都出乎預料間，想不到他竟敢在如此情況下出手的前提中，直接就飛馳而去，越過光線，直奔墨龍軍團長的弟子而去！</p>
<br><p>&emsp;&emsp;遠遠看去，王寶樂身影超越閃電，眼看就要臨近，首先反應過來的不是那位青年，而是其師尊，這位墨龍軍團長面色一變，猛地轉頭右手擡起直接一揮，形成一個巨大的手印，轟隆中衝向王寶樂，要將其逼退。</p>
<br><p>&emsp;&emsp;面對這墨龍軍團長的一擊，王寶樂目露瘋狂，右手擡起全力一擊，直接轟向那大手印，雙方碰觸的瞬間，王寶樂全身狂震，鮮血噴出，與這大手印接觸的右手更是崩潰四分五裂，其身影也在手臂的爆開中，被這大手印衝擊的倒卷。</p>
<br><p>&emsp;&emsp;可他的殺戮並沒有結束，那崩潰的四分五裂的手臂，有一根斷指瞬間燃燒，散出黑色的火焰，竟穿透了大手印的封鎖，以更快的速度，在那青年的面色蒼白，劫後餘生之意剛起的剎那，直接就到了他的面前，從其眉心轟然穿透。</p>
<br><p>&emsp;&emsp;青年身體一顫，眉心出現窟窿的同時，身體也被手指穿透之力帶動，向後倒退數步，眼中露出茫然，想要轉頭看向師尊，但還沒等做到，他的頭顱就直接崩潰，形神俱滅！</p>
<br><p>&emsp;&emsp;這一切發生的太快，所有的事情都是兔起鶻落間出現，尤其是王寶樂的舉動，在正常人看去完全就是瘋狂，所以根本就無法被預料，而這，也是他能成功的原因之一！</p>
<br><p>&emsp;&emsp;“坤兒！！”墨龍軍團長眼睜睜看着這一切，目中露出難以置信，發出激動劇烈的嘶吼，猛地轉頭怒視王寶樂時，此刻的王寶樂，已在那大手印的轟擊下，借力倒退，直奔光線邊界而去！</p>
<br><p>&emsp;&emsp;他的胸口凹陷，右手缺失，面色蒼白中氣息也都不穩，可那目中的暢快以及桀驁，讓這四周所有看到這一幕的修士，無不心神震動，傳出譁然。</p>
<br><p>&emsp;&emsp;“有膽量！”</p>
<br><p>&emsp;&emsp;“這龍南子不簡單！！”</p>
<br><p>&emsp;&emsp;“如此情況還敢出手，再聯想他之前承諾一百條墨龍魚，這是提前鋪墊？此子……心智不俗！！”</p>
