<title>《三寸人間》▷ 第1198章 界盤鎮域！</title><br>&emsp;&emsp;紫金融入，聯邦文明層次攀升！<br>
<br>&emsp;&emsp;其二……則是九道宗很清楚，這種依靠吞噬融合其他文明的晉升，雖是速成，但卻充滿了弊端，且不能無限。<br>
<br>&emsp;&emsp;首先是不穩，若融合的是小文明也就罷了，融入如紫金文明這樣的大星系，如蛇吞象一樣，存在崩潰的隱患，且需要相當長的時間去消化，同時很容易達到飽和的極致，無法繼續依靠此法提升。<br>
<br>&emsp;&emsp;終究……還是難以達到如九道宗等排名靠前的宗門地位。<br>
<br>&emsp;&emsp;只不過是將起點，擡的高了一些罷了，可根基不穩，大風一來，難免坍塌。<br>
<br>&emsp;&emsp;而他們知曉的道理，王寶樂也自然心知肚明，他本就有大野心，且與時間去競爭，顯然不會滿足紫金文明融入後，依舊無法支撐自己修爲攀升之事，最重要的……是紫金文明無論來與不來，王寶樂都沒太去在意。<br>
<br>&emsp;&emsp;因爲，他要給聯邦的這場晉升，原本就不是紫金融入，而是……升界盤！<br>
<br>&emsp;&emsp;此盤的作用，不但如其名一樣，可以讓文明晉升，更是能作爲至寶底蘊，來鎮壓氣運，使新晉升的文明不會出現不穩的情況，可以達到完美融合的程度，且……不存在極限之說！<br>
<br>&emsp;&emsp;也就是說，有了升界盤，新聯邦的擴張與融合，在某種程度上，可以打破極限，走入無限！<br>
<br>&emsp;&emsp;所以在下一瞬，在新聯邦的出現震撼了大部分宗門家族，卻只是讓如九道宗這樣的宗門微微震動的剎那……盤膝坐在太陽內的王寶樂，神識散開，籠罩如今擴張了數百倍的太陽系後，他擡起右手，驀然一揮。<br>
<br>&emsp;&emsp;“衆生爲道，升盤爲蘊，此後……當爲我聯邦底蘊，鎮壓星空，使聯邦不崩不滅不隕不落！”<br>
<br>&emsp;&emsp;頓時那平淡無奇的升界盤，直接就飛了出來，飛出太陽恆星後，其大小在剎那間，猛地變化，無限的膨脹起來，轟轟之聲迴盪中，此盤越是變大，就越是半透明，直至在幾個呼吸得時間裡，它變成了與這新太陽系一般之大後，其形態已徹底透明，肉眼不可察，籠罩整個太陽系！<br>
<br>&emsp;&emsp;向下一鎮！<br>
<br>&emsp;&emsp;轟鳴間，擴展了數百倍的新太陽系，從原本的勉強支撐，並非穩固的狀態，瞬間就在這巨響中，直接穩定下來，靈氣的反饋在這一瞬，更是超出之前不少，再次爆發！<br>
<br>&emsp;&emsp;衆生修爲，再次攀升！<br>
