<title>《三寸人間》▷ 第472章 總統自傳</title><br>&emsp;&emsp;“他……結丹了……”<br>
<br>&emsp;&emsp;此事縹緲道院可以瞞的過旁人，但卻瞞不過一樣快要晉升的端木雀，他早已隱隱感受到，在縹緲道院內，那一股外人察覺不到的，即將沖天的凌厲氣息！！<br>
<br>&emsp;&emsp;也正是因爲這一點，所以縹緲宗主的底氣，一下子大了起來，身上更是多了霸道之感！<br>
<br>&emsp;&emsp;“傳送陣的修建，也可以加快速度了……”端木雀輕聲開口，越走越遠。<br>
<br>&emsp;&emsp;隨着會議的結束，隨着聯邦任命的宣佈，回到了火星新城，察覺一切與自己消失前，沒有絲毫變化的王寶樂，終於等到了他想要的消息！！<br>
<br>&emsp;&emsp;在接到通知後，王寶樂開懷的大笑起來，振奮激動到了極致，只覺得自己距離聯邦總統的位置，已經從曾經的遙不可及，一步步走到了擡手可觸的程度！！<br>
<br>&emsp;&emsp;“從現在開始，我要寫一本自傳，等完本後，以此書來告訴後人，聯邦傳奇總統王寶樂，是如何依靠自身的努力與堅毅，勤勤懇懇，一步一個腳印，不依靠任何外力，完全憑着自己的辛苦與汗水，成爲氣運之子的過往！”<br>
<br>&emsp;&emsp;“名字我都想好了，就叫總統自傳！”王寶樂狂笑中，只覺得人生在這一刻，已經快要達到巔峰了。<br>
<br>&emsp;&emsp;在王寶樂這裡喜悅已無法用言語表達時，整個聯邦所有的媒體，在同一時間，鋪天蓋地般，瘋狂的開始宣傳王寶樂，幾乎所有城池，所有太陽系的聯邦星球，王寶樂的海報形象，剎那間就出現在所有能看到的視頻光幕上。<br>
<br>&emsp;&emsp;更有恢弘的音樂以及激昂的聲音，宣佈了王寶樂的任命之事！<br>
<br>&emsp;&emsp;聯邦歷史上，最年輕的結丹修士！<br>
<br>&emsp;&emsp;最年輕的從二爵城主！<br>
<br>&emsp;&emsp;最年輕的議員會議員！<br>
<br>&emsp;&emsp;一時之間，王寶樂的聲名，如雷貫耳，響徹聯邦，可以說無人不知無人不曉，成爲了整個聯邦炙手可熱的……新晉大人物！！<br>
