<title>《三寸人間》▷ 第1346章 隕神之指（第三更）</title><br><p>&emsp;&emsp;這異變的來源，是蒼穹上，雲霧內，突然的翻滾。</p>
<br><p>&emsp;&emsp;所謂隕神，實際上在成靈子的認知中，是古老紀元裡的大能之輩，他們有的死在了神戰中，有的死在了歲月裡，但任何一個，都是堪比欲主境界，甚至更高層次的絕世強者。</p>
<br><p>&emsp;&emsp;這些強者，或許至今還有一些沉睡在這第一層世界，但傳聞更多的，是早已隕落，而他們的肢體，會時而出現在這第一層世界裡。</p>
<br><p>&emsp;&emsp;“我聽我爹說過，這些隕神中有一些至強者，甚至可以說與我們這個世界沉睡的神皇，屬於一個層次，且似乎神皇的沉睡，也與這些神靈有關。”成靈子哆哆嗦嗦的說出自己所知道的一切。</p>
<br><p>&emsp;&emsp;這些話語，落在王寶樂的耳中，因認知的不同，所以他看出了更多的內質，此刻眼睛眯起，凝望那片黑色觸鬚的垂落之地時，他也看到了蒼穹翻滾間，有一根巨大的手指……似在內若隱若現。</p>
<br><p>&emsp;&emsp;這只是一根手指，但其大小，怕是足有千丈左右，而那些垂懸的黑色觸鬚，實際上就是其汗毛罷了。</p>
<br><p>&emsp;&emsp;“比我的本體，還要強一些……”王寶樂目中露出複雜，這手指的主人他不知道是誰，但也能猜測，必定是那一百零八戰將之一。</p>
<br><p>&emsp;&emsp;因生前太強，所以如今哪怕死亡，只剩下一根手指，也依舊能鎮壓一切，使修士在其面前失去抵抗力，只能任由其吸收。</p>
<br><p>&emsp;&emsp;如封狄與少年的茫然，就是這般。</p>
<br><p>&emsp;&emsp;而王寶樂這裡之所以沒有被影響，自然也是其本體的位格導致，本體雖不如這手指的主人，可也差不了太多，所以這根手指對王寶樂而言，威脅雖有，但卻沒有那麼大。</p>
<br><p>&emsp;&emsp;因爲他已經感受到，雲層內，只有這一根手指。</p>
<br><p>&emsp;&emsp;“同時，隕落之神的遺骸，也是食慾城內……最頂級的食材，沒有之一！”少年成靈子，呼吸急促的開口，目中忍不住升起一抹貪婪之意。</p>
<br><p>&emsp;&emsp;“吃屍體？”王寶樂眉頭微皺。</p>
<br><p>&emsp;&emsp;“不是的恩公，一般的食材是需要吃下，而這種頂級的食材，是不需要吃的，而是吸收其內蘊含的神靈氣息，雖神靈隕落，但氣息還是存在的，而吸收這種氣息，可讓自身法則突飛猛進。”成靈子趕緊解釋。</p>
<br><p>&emsp;&emsp;王寶樂若有所思，忍不住擡頭看向蒼穹的另一個方向，那裡……是第二層世界的方位，甚至若仔細去辨認，王寶樂此刻目光的盡頭，若能穿梭一切，那麼鎖定的正是……其本體藏身之處。</p>
<br><p>&emsp;&emsp;“我的本體，應該也算神靈吧，那麼我吸收他的氣息，是不是也可以？”王寶樂腦子裡，不知怎麼的，就升起了這樣的邪惡念頭。</p>
<br><p>&emsp;&emsp;好在他還是有理智的，所以這個邪惡的念頭一出，就被他壓了下來，此刻收回目光，重新看向隕神之指所在之處。</p>
<br><p>&emsp;&emsp;而就在王寶樂看去時，隨着霧氣內手指的擡起，那些垂下的數百條觸鬚，也慢慢升起，似要重新回到霧氣內，離開此地。</p>
<br><p>&emsp;&emsp;王寶樂想了想，在身邊少年的面色一變中，他身體猛地衝出，下一瞬直接到了一條黑色觸鬚旁，右手擡起猛地一把抓住，一股吸力頓時就從觸鬚內散開，但遇到的是王寶樂位格的威壓碰觸。</p>
<br><p>&emsp;&emsp;相互之間，瞬息就對抗在了一起。</p>
<br><p>&emsp;&emsp;在這對抗中，王寶樂身體震動，目露奇芒，他感受到了順着黑色觸鬚，連接的上方的手指內，蘊含的驚天動地的氣息。</p>
<br><p>&emsp;&emsp;這氣息，方纔沒有接觸時，他還沒有感受到，而此刻以觸鬚爲媒介，相互連接的一瞬，王寶樂體內的食慾法則，頓時就爆發開來，首次散發出一股瘋狂之意，似極爲渴望，去吞噬手指的氣息。</p>
<br><p>&emsp;&emsp;—-</p>
<br><p>&emsp;&emsp;一會還有第四更</p>
