<br><title>《三寸人間》▷ 第1343章 釣魚！</title><br><br>&emsp;&emsp;隨着他的吼聲傳出，山丘獸也全力爆發。<br>
<br>&emsp;&emsp;但……這一眼，還是讓他看到了一些詭異之事。<br>
<br>&emsp;&emsp;他看到了一個地窟溶洞，且在這溶洞內，有一個人。<br>
<br>&emsp;&emsp;沒有看清模樣，男女也不知曉，但他能感受到對方身上散出的氣息，與自己的本體……幾乎是一個境界的。<br>
<br>&emsp;&emsp;也就是說，他看到的那個人，至少也是第五步層次的絕頂大能之輩。<br>
<br>&emsp;&emsp;此人並非盤膝，而是漂浮在溶洞內，其身體上存在了數百條觸鬚，這些觸鬚都是黑色……與食慾城內的金色觸鬚，除了顏色外，幾乎一模一樣。<br>
<br>&emsp;&emsp;而這些觸鬚，似並非來自於那個漂浮之人自身之物，而是外來者，又或許是被人強行種下，一端埋入其體內，另一端則是蔓延至溶洞四周的泥土裡，不知盡頭在何方。<br>
<br>&emsp;&emsp;它們也不是一動不動，而是在緩緩地有頻率的蠕動，好似在吸收，且看其蠕動的方向，明顯是從這大能之輩體內，時刻抽取，送入未知之地。<br>
<br>&emsp;&emsp;更是在王寶樂那一絲神智下，看到這一幕的瞬間，他清晰的看到……那大能模糊的面孔上，似突然睜開了雙眼，張開了口，傳出了分不清男女的聲音。<br>
<br>&emsp;&emsp;“救我……”王寶樂閉上眼，腦海依稀還在迴盪對方的聲音，也正是這個聲音，加速了他神唸的崩潰。<br>
<br>&emsp;&emsp;“可惜本體不在這裡……”半晌後，王寶樂睜開了眼，心底對於自己所看，有了很多猜測，但這些都還無法精準判斷，想要知曉答案……<br>
<br>&emsp;&emsp;“還需再探一次！”王寶樂眼睛裡精芒一閃，低頭思索了一番，再次擡頭時，其目中已有凌厲。<br>
<br>&emsp;&emsp;“需要儘快補充食慾法則，這法則對我抵抗地底的意志，有奇異的效果。”王寶樂眯起眼，想到了那個喜歡玩捉迷藏的小朋友。<br>
<br>&emsp;&emsp;那小朋友很稚嫩，絲毫不知道在他逃入漩渦前，王寶樂已將一縷神念，悄無聲息的印在了他的身上。<br>
<br>&emsp;&emsp;原本，王寶樂還沒打算這麼快就去尋找對方，但此刻需求具備，所以這場捉迷藏的遊戲，也可以畫上句號了。<br>
<br>&emsp;&emsp;想到這裡，王寶樂盤膝坐在樹冠上的身體，無聲無息間，好似化作了飛灰，消散開來。<br>
<br>&emsp;&emsp;同一時間，在這第一層世界內，一片渾濁的水潭內，一條小魚，正在潭水深處趴着，一動不動。<br>
<br>&emsp;&emsp;整個水潭裡，只有這一條魚，其生機隱藏的很深，再加上絲毫不動，所以足以欺騙所有人的探查。<br>
<br>&emsp;&emsp;這條魚，就是成靈子。<br>
<br>&emsp;&emsp;受到了重創，膽子都被王寶樂嚇爆的他，來到這第一層世界後，絲毫不敢亂跑，而是找到這個水潭，飛速跳入進去，利用其血脈之法的變化能力，化作這條小魚，趴在深處，一邊惶惶不安，一邊瘋狂詛咒王寶樂。<br>
<br>&emsp;&emsp;“狗東西，你給老子等着，等這一次的獵殺結束，我回去後，必定讓你生不如死！！”成靈子對王寶樂的恨，已然滔天，他認爲就是對方的原因，使得自己不但失去了晉升暴食主的可能，更是如今面臨生死大劫。<br>
<br>&emsp;&emsp;他很清楚，自己如今的敵人，不是隻有王寶樂一個人，其他所有的肉糜徒，都可以成爲自己的敵人，哪怕他父親是暴食主，但此刻的他，畢竟太弱了，又擁有濃郁的食慾法則，他很難相信旁人在看到自己後，能忍耐的住。<br>
<br>&emsp;&emsp;“冰靈子，只要讓我度過此劫，你對我的傷害，我一定要一百倍一千倍一萬倍的還給你！”化作小魚的成靈子，此刻正在全力詛咒時，忽然的……他的面前，多了一條線。<br>
<br>&emsp;&emsp;從上方水面，被投入進來的絲線，就在他的嘴邊。<br>
<br>&emsp;&emsp;這一幕，頓時就讓這條小魚，身體一僵。<br>
