<title>《三寸人間》▷ 第916章 星隕舟臨！</title><br><p>&emsp;&emsp;讓王寶樂被看一眼就心神震動，修爲紊亂的，正是恆星大能！</p>
<br><p>&emsp;&emsp;“天靈掌座，你可知罪！”說話的不是臨海道人，而是其身邊那個模樣俊朗，衣着華麗的青年，這青年顯然在紫金文明地位不俗，雖只是靈仙大圓滿，可話語犀利，似對這天靈掌座，沒有絲毫尊敬之意。</p>
<br><p>&emsp;&emsp;天靈掌座內心雖怒，但也不敢得罪，連忙低頭開口。</p>
<br><p>&emsp;&emsp;“回道子的話，此番神目文明之戰，的確出了一些意外，但最終的結局並沒有受到絲毫影響與改變，星隕名額已無懸念！”解釋完後，天靈掌座再次向面無表情的臨海道人抱拳，低聲將自己宗門到來後，所遇到的一切問題以及解決之法，不敢有絲毫隱瞞，如實告知。</p>
<br><p>&emsp;&emsp;他很清楚，道子關心的是名額，而臨海老祖關心的……恐怕是自己宗門右長老死亡之事，畢竟這裡面涉及到了……謝家！</p>
<br><p>&emsp;&emsp;聽到天靈掌座的回覆，那青年心底鬆了口氣，他不在乎其他事，就算是天靈宗死絕了也和他無關，他只在乎這個名額，因此番星隕名額，以他在紫金文明的地位，也都是費盡代價才爭取得來，關乎自己未來道路。</p>
<br><p>&emsp;&emsp;於是在得到答案後，他便不再開口，而是看向四周，打量這神目文明時，心底對這裡很是不以爲然，在他看去，這一片文明完全就是貧瘠，若非那星隕印記只能在這裡轉移，他覺得自己這一生，都不會來到這樣的地方。</p>
<br><p>&emsp;&emsp;在他這裡內心冷哼，對此地不屑時，天靈掌座已將所有事情，都稟告給了臨海老祖，聽聞了全部過程，臨海道人微微點頭，看向恆星之眼時，目中有了深意。</p>
<br><p>&emsp;&emsp;“此人可有什麼親朋好友？若有，直接殺了，若沒有，等此番事了，本座煉了此恆星之眼，將其捏死就是。”</p>
<br><p>&emsp;&emsp;“這龍南子在神目文明，幾乎沒有什麼血脈，至於朋友這裡，雖也有，但大都是掌天宗……還有老祖，若是殺了此人，謝家那裡……”天靈掌座遲疑了一下，看向臨海道人，這話語他不得不問，這是作爲下屬的一種處世之道，要給上位者表現智慧的機會。</p>
<br><p>&emsp;&emsp;“謝家一向講究規則，只要不被他們抓到破綻，他們也不能任意欺辱我等，你宗右長老愚笨，死有餘辜，另外……此番謝家參與的，只不過是個子嗣罷了，如今這謝海洋的父親招惹了大敵，正全力周旋，滿天下的尋找與那位傳說之人相熟者，也沒心情理會這小小的靈仙了。”臨海道人淡淡開口後，側頭看了看身邊的天驕青年。</p>
<br><p>&emsp;&emsp;“星凌，這段時間你好好準備，用不了多久，星隕就會開啓。”</p>
<br><p>&emsp;&emsp;那叫做星凌的青年，連忙恭敬稱是，隨後在天靈掌座的陪伴下，臨海道人來到了天靈宗駐地，直接就坐鎮此地，其修爲散出的波動，瞬間就將王寶樂所在的恆星之眼如鎮壓一般，使得恆星之眼都黯淡了不少，其內的王寶樂也都更爲小心起來。</p>
<br><p>&emsp;&emsp;時間就這樣慢慢流逝，王寶樂不敢再去觀察天靈宗，但也看到了掌天老祖的身影進去後始終沒出來，想必是被那位恆星召見後，留在了天靈駐地內。</p>
<br><p>&emsp;&emsp;而隨着這位恆星大能的到來，整個神目文明的溫度都有所上升，衆生在不適應下，紛紛膽顫心驚，王寶樂也是如此，他更是明白，那位恆星大能的修爲波動，或許也有故意的成分，目的是威懾，使自己不能輕舉妄動。</p>
<br><p>&emsp;&emsp;“但他不知曉我的底牌！”遙望天靈宗駐地，王寶樂眯起眼，即便是內心壓力不小，可他分析後還是覺得自己的計劃沒問題。</p>
<br><p>&emsp;&emsp;“我就不信，他也可以和我一樣登船！”</p>
<br><p>&emsp;&emsp;“只要他上不了船，而我可以登船，那麼就算被他看見我斬殺其文明天驕，掠奪印記，也對我無可奈何！”王寶樂眯起眼，此事雖具備風險，可這世間的事，想要有所得，又豈能不冒任何風險。</p>
<br><p>&emsp;&emsp;“本尊在棺材裡，這老傢伙應該發現不了，畢竟那棺材非同一般，如此一來我就算是輸了，也終究還是分身隕落而已！”思來想去，王寶樂目中露出果斷，下定決心，繼續自己虎口奪食的計劃！</p>
<br><p>&emsp;&emsp;就這樣，當時間又過去了半個月後……在紫金文明與神目文明，還有王寶樂這裡，都準備就緒，只等星隕之地開啓時，在神目文明外，那艘王寶樂當初見過的幽靈舟……無聲無息間，直接就進入到了神目文明的星空中！</p>
<br><p>&emsp;&emsp;沒有深入，而是停在了邊緣位置，其上那原本的三十多個天驕，在人數上又多了十幾個，如今看起來已有近五十人左右，同時在停頓的一瞬，划船的紙人擡起頭，遙望天靈宗駐地的方向，右手擡起，向着那裡慢慢招手，更有陣陣嗚嗚的號角聲，在這一瞬……傳遍八方星空。</p>
<br><p>&emsp;&emsp;沒有話語，只有號角聲迴盪，甚至也不是所有人都可以聽到，除了具備血脈的掌天老祖可以聽到外，就只有臨海道人有所察覺了，至於天靈掌座等人，根本就沒有絲毫感受。</p>
<br><p>&emsp;&emsp;至於王寶樂，或許是因他曾經登船的緣故，成爲如今這神目文明內，第三位聽到號角聲，藉助恆星之眼加持，神念一掃，看到這幽靈舟紙人！</p>
<br><p>&emsp;&emsp;“來了！”王寶樂精神一振！</p>
