<br><title>《三寸人間》▷ 第一四五二章 歲月流逝</title><br><br>&emsp;&emsp;王寶樂離開了石碑界。<br>
<br>&emsp;&emsp;“寶樂，你爲什麼就看不透呢……”搖頭間，師兄離去了。<br>
<br>&emsp;&emsp;與王依依一樣，再也沒有回來，<br>
<br>&emsp;&emsp;直至第一個十萬年，王依依的父親，在這個時候，來了第二次，他站在王寶樂的雕像旁，輕聲開口。<br>
<br>&emsp;&emsp;“道友，我已突破，登臨煌天，依依與你師兄，還有衆多人，都將隨我離去，你若決定和我一起走，還請甦醒。”<br>
<br>&emsp;&emsp;王寶樂所化雕像，一動不動。<br>
<br>&emsp;&emsp;王依依的父親等了一年，最終離去，離開了仙罡大陸，離開了大宇宙，離開了這片星空，離開了厚土星環。<br>
<br>&emsp;&emsp;仙罡大陸上的八成子民，隨他而走，大宇宙內的七成文明，隨他而去，整個大宇宙似乎一下子空了不少。<br>
<br>&emsp;&emsp;但剩下的人，依舊還要生存，依舊還要發展，於是歲月流淌中，新的生命出現，新的文明崛起，而仙罡大陸這裡，因其曾經的特殊與強大，依舊還保持着原本的地位，在這片大宇宙內，逐漸的……再次強勢起來。<br>
<br>&emsp;&emsp;只不過這裡面的族人，幾乎全部……都有了聯邦的血脈，已經分不清這裡是聯邦，還是曾經的仙罡。<br>
<br>&emsp;&emsp;直至時間的計算，似乎都成爲了一種繁瑣之事，有一天，在王寶樂所化雕像之地，來了一個人。<br>
<br>&emsp;&emsp;此人全身妖氣滔天，足以讓整個大宇宙震顫，他站在雕像前，默默看了許久，隨後深深一拜。<br>
<br>&emsp;&emsp;“人情……不用還給我了。”<br>
<br>&emsp;&emsp;隨後，此人離開了大宇宙，似乎也離開了這片厚土星環。<br>
<br>&emsp;&emsp;接着又過去了許久，來了第二位讓大宇宙震顫的身影，他的走來，似牽動了雕像的一絲本源，就彷彿其血脈內與雕像，有一絲關聯。<br>
<br>&emsp;&emsp;“我對羅的態度，很複雜，而你又是從其右手所化石碑界誕生……所以也算是我對你有了些許的幫助……這樣……如果有一天你也去了煌天星環，麻煩照顧一下可好？”這身影笑了笑，隨後肅然，向着雕像深深一拜，轉身，離去。<br>
<br>&emsp;&emsp;若干年後，又來了一道身影，滔天的魔氣似染紅了星空，將整個大宇宙似化作了一輪血月，在這血月的映照下，這身影走到雕像旁，陪着他一起看了許久的衆生。<br>
<br>&emsp;&emsp;最終，他一句話也沒有說，一拜之後，離開了這片大宇宙。<br>
<br>&emsp;&emsp;隨着這些身影的離去，這片大宇宙似乎也都一下子安靜了不少，因爲各有文明，隨和那三道身影陸續的離去，大宇宙的安靜更多來自於空曠。<br>
<br>&emsp;&emsp;但生命就是如此，有枯萎之時，也有盛開的一刻。<br>
<br>&emsp;&emsp;而時間……就是最好的養分。<br>
<br>&emsp;&emsp;不知多少年過去，整個大宇宙內，生命與文明，再次蓬**來，無數的族羣在掙扎中，在一次次的毀滅裡，演變出了無數的可能性。<br>
<br>&emsp;&emsp;仙罡大陸，也已經崩潰，化作了數十萬個星辰，飄散在大宇宙裡，王寶樂所在的雕像，就存在於一顆星辰之上。<br>
<br>&emsp;&emsp;同時，隨着文明的發展，隨着族羣的進化，越來越多的方式可以讓各個族羣之人，離開這片大宇宙，外出探索更多的範圍。<br>
<br>&emsp;&emsp;就這樣，關於大宇宙之外的消息，隨着越來越多文明的外出探索，與其他星域的接觸，漸漸的，化作無數的信息碎片，被這片大宇宙的衆生知曉。<br>
<br>&emsp;&emsp;其中有一條信息，在形成的瞬間……這無數年來，一動不動的雕像，輕輕的震顫了一下。<br>
<br>&emsp;&emsp;消息是……有一個距離這片大宇宙很遙遠的星域，其內一個文明族羣的族人，向外界分享了一件事，百萬年前，一座神秘的大陸，從他們星域旁飄過，所過之處，所有靠近的生命，都會慾望爆發，成爲沒有意識的欲魔。<br>
