<br><title>《三寸人間》▷ 第1282章 或爲劫</title><br><br>&emsp;&emsp;土道世界內，風暴滔天，嘶吼不斷。<br>
<br>&emsp;&emsp;故而，一旦石碑界崩潰，王寶樂自身也將受到極大的影響。<br>
<br>&emsp;&emsp;同樣的，石碑界還有一個不能崩潰的理由，那就是……石碑界，是與帝君聯繫的唯一絲線！<br>
<br>&emsp;&emsp;無數紀元前，帝君的受傷，其眉心出現的黑木釘，使其幾乎要滅亡，但還是被他想到了一個自救之法，那就是分化十萬神念，形成種子，散開大宇宙內。<br>
<br>&emsp;&emsp;這十萬神念，形成了十萬個世界，也就是十萬個未央道域，一一成形後，都進行了召喚黑木的儀式，將釘在帝君眉心的黑木，化作了十萬份，分別與十萬個未央道域捆綁。<br>
<br>&emsp;&emsp;其目的，就是以這種方法，碎滅黑木帶來的鎮壓之力。<br>
<br>&emsp;&emsp;而他的這個自救之法，是成功的，除了石碑界外，其他九萬九千九百九十九個未央道域，都在成形後，其內誕生出了未央族，出現了未央子，成功的吞噬了整個世界，也包括……十萬分之一的黑木之力。<br>
<br>&emsp;&emsp;隨後這些未央子，將所在世界融合，成爲一體後，迴歸真正的未央道域內，迴歸帝君之身，進行反哺，使帝君的傷勢在恢復的同時，鎮壓在他眉心的黑木釘，也被嚴重的削弱。<br>
<br>&emsp;&emsp;但，就算是九萬九千九百九十九個未央道域都成功迴歸，可只要有一個沒有成功，對於帝君而言，其眉心的黑木釘，就始終無法化解。<br>
<br>&emsp;&emsp;一旦強行使眉心的黑木碎滅，對他的影響，雖談不上致命，但會使他再沒有衝擊更高層次的可能，而後者……正是他被黑木釘釘住的原因。<br>
<br>&emsp;&emsp;所以，某種程度，完全可以將黑木釘，看成是一種劫，一種想要達到真正的至高境界……必然要遇到的劫！<br>
<br>&emsp;&emsp;黑木劫！<br>
<br>&emsp;&emsp;一旦帝君成功渡劫，則其境界，便可突破。<br>
<br>&emsp;&emsp;但可惜，石碑界的出現，使其渡劫成功的可能性，被無限的削減了。<br>
<br>&emsp;&emsp;石碑界內，先是因古與羅的緣故，使這裡出現了變數，後因王依依父親的緣故，使這變數被無限放大，當然，還有更深的一些其他帶着某些目的的未知之人的推動，於是最終……石碑界的演變，偏離了帝君神念賦予的命運。<br>
<br>&emsp;&emsp;這，纔有了王寶樂的成長，以及其意識的誕生。<br>
<br>&emsp;&emsp;於是，也就有了帝君在察覺後，分散出的分身，也就是血色青年的親自到來，對他來說，要麼將這一切調整修正過來，使一切回到原本的軌跡，要麼……就需將石碑界滅去，使這裡與帝君之間的因果關聯，被徹底斬斷。<br>
<br>&emsp;&emsp;雖後者的斬斷，會讓帝君渡劫失敗，但若不斬斷，石碑界……因與其本體的聯繫，將會成爲帝君致命的破綻。<br>
<br>&emsp;&emsp;所以，某種程度上，王寶樂的出現，使得血色青年這裡，一旦失敗，那麼無論怎麼做，都會損失驚人。<br>
<br>&emsp;&emsp;王寶樂，似乎……就是一把武器，一把讓帝君，無法圓滿，且有了破綻的武器。<br>
<br>&emsp;&emsp;這些因果，王寶樂雖不是徹底明悟，但也猜到了大半，對他而言，無論如何，石碑界，都不可崩。<br>
<br>&emsp;&emsp;如此一來，王寶樂需要做的，就是去不斷削弱來自帝君本尊的目光之力，以五行輪迴，使那目光逐漸的消散，直至起不到影響石碑界的作用後，便是……血色青年被徹底鎮壓斬殺之時。<br>
<br>&emsp;&emsp;而血色青年那裡，自然也對這一切更爲清晰，所以他在水道世界內，想要逃遁，在火道世界內，更是不惜代價欲衝出。<br>
<br>&emsp;&emsp;這是他唯一的出路。<br>
<br>&emsp;&emsp;要麼，被王寶樂鎮壓，要麼……自己衝出五行輪迴，碎滅石碑界，從而使自身止損，哪怕本體突破失敗，可也不會存在破綻！<br>
<br>&emsp;&emsp;而他最大的懊悔，就是沒有在這之前，就果斷的碎滅石碑界，畢竟……這代表其本體突破的希望，不但萬不得已，他也不想。<br>
<br>&emsp;&emsp;也正是這種心態，使得事情到了如今這個境地。<br>
<br>&emsp;&emsp;此刻凝望中，王寶樂眼睛眯起，忽然擡起右手，頓時整個土道世界轟鳴，無數砂礫急速匯聚，在他的面前，形成了似能遮蓋蒼穹的巨大手掌，向着下方的血色漩渦，直接落下！<br>
