<title>《三寸人間》▷ 第461章 變夢爲真！</title><br><p>&emsp;&emsp;古老的冥宗，有着太多不可思議的道法神通，比如這冥夢之法，就是這般！</p>
<br><p>&emsp;&emsp;而此刻的王寶樂，隨着喃喃低語，在腦海裡將小姐姐話語與自己所知道的那些融合在一起，漸漸形成了整個事件的大致輪廓，許久，他深吸口氣，將這所有思緒埋在心底後，從孤舟上站起，望着四周的虛無，他沉默中彎腰，向着前方深深一拜。</p>
<br><p>&emsp;&emsp;直腰時，他閉上眼，過了大概幾個呼吸的時間後，當他的雙目開闔時，他的目中露出一抹寒芒。</p>
<br><p>&emsp;&emsp;“器靈……還有外星修士！”王寶樂眯起眼，低頭看了看腳下的孤舟，體內冥丹震動間，一股驚人的冥氣，從其體內轟然爆發，向着四周不斷翻滾時，他低喝一聲！</p>
<br><p>&emsp;&emsp;“船靈！”</p>
<br><p>&emsp;&emsp;這聲音內，蘊含了王寶樂的冥丹修爲，更有一股他在冥夢內，形成的屬於冥宗的那種……放牧星空，凌駕於衆魂之上的霸道氣勢！</p>
<br><p>&emsp;&emsp;此刻迴盪間，四周虛無受到其冥氣的影響，發出轟鳴之聲，更是在他的前方，形成了一個巨大的漩渦，這漩渦轟隆隆的轉動中，有一個大漢的身影，急速的凝聚出來，一開始還是模糊，但短短的數息間，就清晰無比！</p>
<br><p>&emsp;&emsp;這大漢，王寶樂不陌生，正是他在冥夢內，那被他度化的好色無比之魂！</p>
<br><p>&emsp;&emsp;只不過此刻這大漢，閉着眼，身體越清晰，就越是能看出多處殘破，整個人氣息微弱，但它身上散出的召喚之意，使得王寶樂立刻就明白，召喚自己進入這裡的，正是此魂！</p>
<br><p>&emsp;&emsp;“師尊說，召喚我的，是他，也不是他，其意或許是……他老人家，藉助此魂對我召喚。”望着眼前這大漢的魂，王寶樂若有所思時，目光也柔和下來，但該做的事情，還是要去做的，於是掐訣間，體內冥丹轉動，其上冥夢內冥坤子所給予的三道冥紋中的一道，剎那消失，出現在了王寶樂的面前，直奔大漢而去，瞬間就烙印在了它的眉心，融入神魂內，好似取代了其原本的記憶，烙印下了……冥坤子所塑造的冥夢記憶！</p>
<br><p>&emsp;&emsp;此事的完成，才代表這船靈，真正屬於王寶樂！</p>
<br><p>&emsp;&emsp;夢中的一切，變成現實！</p>
<br><p>&emsp;&emsp;這大漢身體一震，閉着的雙眼驀然睜開，看向王寶樂時，目中露出狂熱，立刻低頭，抱拳深深一拜！</p>
<br><p>&emsp;&emsp;“船靈，拜見主人！”</p>
