<title>《三寸人間》▷ 第1153章 極道肉身！</title><br>&emsp;&emsp;事實上並非反客爲主！<br>
<br>&emsp;&emsp;甚至在未央道域內，在萬宗家族之上，還有一些古老傳承悠久的宗門，這些宗門，數量不多，任何一個都會讓未央族重視，如謝家就是其一。<br>
<br>&emsp;&emsp;這樣的古老宗門內，衡量自身第一梯隊天驕的標準，就是修爲、神魂、肉身，需有一樣，在恆星大圓滿時，達到九十步以上的程度。<br>
<br>&emsp;&emsp;如王寶樂這樣，肉身此刻達到極致，傳出去……必然震撼所有人！<br>
<br>&emsp;&emsp;實際上如今那個被樹葉困住的小女孩，就已經震撼了，她呆呆的看着王寶樂，看着他身體外的符文，感受着他身上散出的恐怖威壓，這小女孩的身體，也都有些控制不住的哆嗦。<br>
<br>&emsp;&emsp;“玩大了……”小女孩喃喃間，它的瞳孔內再次出現了大量其他瞳孔，諸多聲音於其體內擴散出來。<br>
<br>&emsp;&emsp;“極道肉身！！”<br>
<br>&emsp;&emsp;“這不可能，古往今來，極道肉身只是傳說，不可能有生命做到！！”<br>
<br>&emsp;&emsp;“沒錯，這是不可能的，因爲想要獲得極道肉身，天材地寶也無法對其加持，天道氣息雖強，但也不可能完成最後一步的過度！”<br>
<br>&emsp;&emsp;“理論上，唯有自己的肉身，本就逆天，纔有這個可能，但那不叫突破，而是叫回歸！”<br>
<br>&emsp;&emsp;種種聲音迴盪八方的同時，王寶樂也擡起了頭，他感受到了自己此刻的肉身，已經到了一個不可思議的程度，但此刻對他來說，最重要的不是去觀察肉身，而是……斬開那個小女孩，斬開這片詭異的空間！<br>
<br>&emsp;&emsp;所以在下一瞬，在那小女孩的所有瞳孔都飛速收縮下，王寶樂眼睛裡寒芒一閃，凝望小女孩的同時，左手擡起，一把握住本命劍鞘！<br>
<br>&emsp;&emsp;同時右手虛握在劍鞘上方，彷彿那裡有一個沒有人可以看到的無形劍柄，被王寶樂一把握住後，神念波動，召喚樹葉歸來！<br>
<br>&emsp;&emsp;已經到了極限的樹葉，直接就燃燒起來，擴散開來，但卻並非消失，這是烈焰老祖留下的詛咒所化，此刻化作大量霧氣，直奔王寶樂，回到他身邊後，重新化作樹葉，消失在了儲物袋內。<br>
<br>&emsp;&emsp;而小女孩那邊，發出一聲嘶吼，神色扭曲間，在感受到了強烈的危機後，它居然沒有離去而是猙獰中化作殘影，以無法形容的速度，直奔王寶樂，轟殺而來！<br>
<br>&emsp;&emsp;它的速度驚人，戰力滔天，身上在這一刻，更是浮現出了數十道身影，甚至還在增加，直至近百後，似乎集合了所有身影之力，化作一張彷彿可以吞噬一切的大口，向着王寶樂一口吞來！<br>
<br>&emsp;&emsp;王寶樂目光冰冷，他腦海想象有一把劍，此刻正被自己握住劍柄，被自己一點點拔出，而動作也是如此！<br>
<br>&emsp;&emsp;一寸！<br>
<br>&emsp;&emsp;只是拔出一寸！<br>
<br>&emsp;&emsp;天崩地裂，轟鳴之聲傳遍八方，一股巨大的威壓，伴隨一道極致的光芒，瞬間爆發，使得那剛剛衝臨的小女孩，發出一聲淒厲的慘叫，其身體好似積雪遇到了沸水，剎那就融化起來。<br>
<br>&emsp;&emsp;但這小女孩也是兇殘無比，哪怕身體都在消融，可卻強行匯聚，忍着劇痛，帶着不甘，依舊衝來，張開的大口已經覆蓋了王寶樂的四周，眼看就要落下！<br>
<br>&emsp;&emsp;王寶樂神色如常，拔出了……<br>
<br>&emsp;&emsp;二寸！<br>
<br>&emsp;&emsp;轟轟之聲驚天動地，好似有一股可以鎮壓一切，撕裂所有的力量，從劍鞘上爆出，光芒更是如此，讓天地色變，星空扭曲間，那張開大口的小女孩，身體再也無法支撐，轟的一聲直接爆開！<br>
<br>&emsp;&emsp;隨着爆開，之前被它融合的那些萬宗家族修士的身影，也都重新出現，一個個昏迷中四散開來，露出了其內被小女孩寄身的未央皇子。<br>
<br>&emsp;&emsp;而這皇子，也是身體顫抖間，屬於他的兩個頭顱，直接崩潰，甚至身體上屬於他的部分，也都如此，在這四分五裂下，似藉此逃脫了部分劍氣的鎖定，小女孩的身影幻化，面色蒼白，發出尖叫，身體疾馳後退。<br>
<br>&emsp;&emsp;“你不是王寶樂，你不是修士，你不是這個時代的生命，不對……你什麼都不是，你不是這石碑界的存在！！”<br>
<br>&emsp;&emsp;“你到底是誰！！”<br>
<br>&emsp;&emsp;王寶樂眼睛眯起，剛要將無形之劍拔出第三寸，但下一瞬他眼睛一凝，嘴角露出笑容，沒有繼續去拔。<br>
<br>&emsp;&emsp;因爲……在這小女孩倒退的瞬間，其身後的虛無，突然就被一股劍氣，驟然撕裂，豁開了一道口子後，一隻大手驀然伸來，一把就抓住這小女孩的頭顱，猛地向外拽出！<br>
<br>&emsp;&emsp;“冥宗天道復甦，沒想到還有這古老的意志，也隨之復甦！”<br>
<br>&emsp;&emsp;“師弟，這是師兄的失誤！”<br>
<br>&emsp;&emsp;隨着塵青子的聲音迴盪，這片被小女孩以奇異之力分離的詭異星空，轟然間隨着撕裂的出現，直接就崩潰開來，好似有一層無形的結界，此刻四分五裂，露出了外界的灰色星空！<br>
<br>&emsp;&emsp;以及……站在中心烘爐上方，王寶樂許久沒有重聚的……塵青子！<br>
<br>&emsp;&emsp;“寶樂拜見師兄！”凝望塵青子，王寶樂目中露出感慨，抱拳深深一拜！<br>
<br>&emsp;&emsp;此刻四周的烘爐，只剩下了三座依舊具備威壓，其他的都已沒有了作用，徹底荒廢，而那些萬宗家族的修士，也都漂浮在四周，全部昏迷。<br>
<br>&emsp;&emsp;清醒的，唯有王寶樂以及塵青子！<br>
<br>&emsp;&emsp;“你長大了……”塵青子目中帶着唏噓，剛說到這裡，他忽然面色一變，擡頭看向外界，眼睛裡露出奇異之芒，大笑起來。<br>
<br>&emsp;&emsp;“寶樂，師兄釣來一條大魚，你可願與我一起同食？”<br>
<br>&emsp;&emsp;“師兄之命，豈能不從！”王寶樂聞言，一樣笑了起來。<br>
