<title>《三寸人間》▷ 第一四五六章 以我命，換你醒！</title><br>&emsp;&emsp;許久……不見。<br>
<br>&emsp;&emsp;“還是本體你聰明，沉睡至今，就可以不去體會那種所有人都走了，自己還在的荒涼……”<br>
<br>&emsp;&emsp;“對我來說，也曾獨立過，也曾享受過，也曾體會過，也曾……活過，這些……足夠了。”<br>
<br>&emsp;&emsp;“足夠了！”<br>
<br>&emsp;&emsp;“那麼今天，我就……成全你好了！”<br>
<br>&emsp;&emsp;“你無法甦醒，無法去主動的替換六慾，沒關係……我來幫你！”<br>
<br>&emsp;&emsp;“燃燒我道，焚燒我魂，散盡我神……以此，給本體你六慾之感，以你之才智，以你之悟性，此番……你必定甦醒！”<br>
<br>&emsp;&emsp;王寶樂大笑中，身體在這劇烈的焚燒裡，其右手猛地一揮，其身軀直接消散了六分之一，化作了一道白色的光。<br>
<br>&emsp;&emsp;“這是……求知慾！”話語間，王寶樂一揮手，這道代表無窮求知渴望的光，直接爆發，璀璨至極中，沒入這人臉大陸的眉心內。<br>
<br>&emsp;&emsp;大陸轟鳴，人臉震顫！<br>
<br>&emsp;&emsp;沒有結束，王寶樂再次揮手，其身體又消散了六分之一，化作了一道藍色的光，這光芒中透着夢想，透着一切想要表現的慾望，在這一刻，直奔大陸人臉。<br>
<br>&emsp;&emsp;“這是表現欲！”<br>
<br>&emsp;&emsp;大陸再次震動，越發強烈。<br>
<br>&emsp;&emsp;隨後，第三道光出現，其顏色赤紅，那是情慾之色，如火一般，可以給人溫暖，也可以將人燃燒成飛灰，但也或許這正是其魅力，使無數飛蛾，甘願撲去！<br>
<br>&emsp;&emsp;“這是情慾！”<br>
<br>&emsp;&emsp;王寶樂聲音沙啞，氣息也都消散了太多，可其雙眼的執着依舊燦爛，揮手間，第四道光出現。<br>
<br>&emsp;&emsp;這道光，蘊含了一切傾述之慾，沒入大陸！<br>
<br>&emsp;&emsp;“這是傾述欲！”<br>
<br>&emsp;&emsp;整個人臉大陸，此刻在不斷地轟鳴中，開始了崩潰，其內無數的黑氣似化作了一張張面孔，都在嘶吼。<br>
<br>&emsp;&emsp;“這是舒適欲！”<br>
<br>&emsp;&emsp;王寶樂再次笑了起來，雙手猛地一揮，第五道光匯聚，在沒入大陸的一刻，在王寶樂開口說話的一瞬……他的身體，已經模糊到只剩下了六分之一！<br>
<br>&emsp;&emsp;“最後的是……求生欲！”王寶樂的身體，轟鳴中直接崩潰，所有的一切，都在這一刻，化作了這第六縷光，帶着執着，帶着追求，帶着渴望，直奔……大陸人臉而去！<br>
<br>&emsp;&emsp;這一刻，整個厚土星環強烈晃動，衆生顫抖中，王寶樂徹底消散之處，那大陸上，隱隱的，迴盪出了他生命裡，最後一句話。<br>
<br>&emsp;&emsp;“王寶樂，這個名字，我還給你！”<br>
<br>&emsp;&emsp;隨着聲音的迴盪，這片大陸傳出了擴散整個厚土星環的巨響，在這巨響中整個大陸徹底崩潰，四分五裂的碎石，在擴散的剎那成爲飛灰……<br>
<br>&emsp;&emsp;直至這崩潰持續到了最終，大陸……消失了。<br>
<br>&emsp;&emsp;漂浮在星空內的，只有一具被埋葬在大陸內無數萬年的……身軀！<br>
<br>&emsp;&emsp;那身軀穿着黑色的長袍，一頭長髮飄搖，閉着眼，面色蒼白，一動不動……仔細去看，正是……王寶樂的本體！<br>
<br>&emsp;&emsp;其睫毛，微微顫動，只是雙眼始終沒有睜開，似沉浸在了一個夢魘之中……<br>
