<title>《三寸人間》▷ 第1430、1431章 引劫</title><br><p>&emsp;&emsp;王寶樂搖了搖頭，再次看了眼面前的那些帝君記憶形成的畫面，神色依舊複雜。</p>
<br><p>&emsp;&emsp;但在這個時候，帝君的記憶再次恢復了一些。</p>
<br><p>&emsp;&emsp;這一次的恢復，雖沒有讓他想到自己是誰，想起自己的使命，想出自己的來歷，但卻讓他想到了死亡時被葬入棺槨的那些畫面。</p>
<br><p>&emsp;&emsp;或者準確的說，這恢復的記憶，來自棺槨對外界的感知。</p>
<br><p>&emsp;&emsp;也正是這個時候，帝君意識到了之所以自己的記憶無法恢復，是因……他不完整。</p>
<br><p>&emsp;&emsp;在那融合前世屍體的棺槨中，還存在了自己另外的殘魂。</p>
<br><p>&emsp;&emsp;帝君的前世，在死亡後，屍體與碎滅的魂，都被封印在了棺槨內，按照某種他記不得細節，但卻隱隱有點印象的古老儀式，他會在某一天，重新復活。</p>
<br><p>&emsp;&emsp;但遺憾的是，這個古老的儀式還沒等完全結束，承載着他前世屍體的棺槨，遇到了這片特殊的大宇宙。</p>
<br><p>&emsp;&emsp;這片大宇宙，的的確確很特殊。</p>
<br><p>&emsp;&emsp;黑木棺槨在星空飄蕩如此悠久的歲月，遇到的大宇宙不少，但沒有一個可以將其融合，唯獨這片大宇宙……很不一樣，它居然融合了棺槨，使其化作了木源，這一意外，就導致了帝君這裡，雖復活，但卻不完整。</p>
<br><p>&emsp;&emsp;想要完整……他需將化作木道的棺槨黑木內，存在的另一部分殘魂取回，融合自身，徹底的完整，使出現意外的儀式重歸原本的軌跡。</p>
<br><p>&emsp;&emsp;所以，王寶樂與帝君的關係，不是他曾經猜測的分身，準確的說，他與帝君一樣，是源頭分裂出現的生命。</p>
<br><p>&emsp;&emsp;但礙於這片法則完善且全面的大宇宙的規則，以及其特殊性，帝君如被束縛在這裡，做不到強行將其掠奪，除非他可以等待這片大宇宙到了後期，枯竭的一刻，他纔可以真正將殘魂收回，使自身完整。</p>
<br><p>&emsp;&emsp;但……帝君等不了那麼久。</p>
<br><p>&emsp;&emsp;於是，他想到了一個辦法。</p>
<br><p>&emsp;&emsp;他要欺騙這片大宇宙，讓其感受到危險，從而降臨毀滅之劫，而這片大宇宙最強的劫，就是……宇宙誕生的第一道法則。</p>
<br><p>&emsp;&emsp;木道本源。</p>
<br><p>&emsp;&emsp;畫面到這裡結束，王寶樂收回目光，默默地站在那裡許久。</p>
<br><p>&emsp;&emsp;外人所傳，是帝君最終狂妄，試圖取代這片大宇宙的意志，所以要承受五行木劫，可現在通過這些記憶畫面，王寶樂已經明悟……</p>
<br><p>&emsp;&emsp;不是帝君狂妄，這一切，是他刻意爲之，他要的不是取代這片大宇宙，他要的從始至終，就只有一個，那就是……木道本源。</p>
<br><p>&emsp;&emsp;當年，這片大宇宙奪走了黑木棺槨，將其強行轉化爲宇宙自身的木道本源，而後……帝君以這種方法，試圖將其引出，且去奪回。</p>
<br><p>&emsp;&emsp;這，就是真相。</p>
<br><p>&emsp;&emsp;王寶樂站在那裡半晌，輕嘆一聲。</p>
<br><p>&emsp;&emsp;明白的越多，他發現自己的迷茫就越深，此刻擡起頭，他看着帝君記憶畫面消失後，浮現在自己面前的熟悉的第一層世界。</p>
<br><p>&emsp;&emsp;慢慢的，他的目光越發深邃。</p>
<br><p>&emsp;&emsp;“後面還有三關……還有三段記憶。”王寶樂深吸口氣，身體一晃，向前走去，他想要儘快走過這三關，去將帝君後續的三段記憶，全部看完。</p>
<br><p>&emsp;&emsp;而就在王寶樂走去的瞬間，這片世界中的萬物，在這一刻竟都化作了食物，而每一種食物都散發出讓人渴望的氣息。</p>
<br><p>&emsp;&emsp;正是食慾法則。</p>
<br><p>&emsp;&emsp;若僅僅是這樣，這法則的體現還不夠詭異，真正詭異的，是王寶樂忽然有種感覺，似乎……自己的身體每一個部位，都彷彿在這一刻，成爲了美食。</p>
<br><p>&emsp;&emsp;他需要極力的剋制，纔可以鎮壓來自體內瘋狂的食慾。</p>
<br><p>&emsp;&emsp;因爲……一個壓制不住，在食慾法則的影響下，他會控制不住的去將自己的身體，一點點的吃個乾乾淨淨。</p>
<br><p>&emsp;&emsp;第1431章</p>
<br><p>&emsp;&emsp;這，就是食慾法則。</p>
<br><p>&emsp;&emsp;作爲王寶樂進入源宇道空後，深度掌握的第一個六慾法則，可以說他對其瞭解的程度，是所有六慾法則裡，最深邃的一道。</p>
<br><p>&emsp;&emsp;畢竟無論後面的聽欲、見欲以及最終的意欲，王寶樂所花費的時間與琢磨的精力，都很短暫。</p>
<br><p>&emsp;&emsp;唯獨食慾法則這裡，他是從最初開始接觸，一路慢慢累積爆發，直至踏入到了暴食主的程度，對其理解很是深刻。</p>
<br><p>&emsp;&emsp;他清楚地知曉，食慾法則的源頭，其實就是對食物的渴望，而這種渴望產生的氣息，則是修行食慾法則最好的養分。</p>
<br><p>&emsp;&emsp;如食慾城的暴食節，就是一場欲主與暴食主，瓜分全城修士貪食氣息的盛宴。</p>
<br><p>&emsp;&emsp;正是有了這些瞭解，所以此刻的王寶樂呼吸雖急促，但眼神依舊堅定，實際上以他如今的修爲與造詣，單純的食慾法則，對他不可能造成現在這樣的影響。</p>
<br><p>&emsp;&emsp;真正使這食慾法則強悍的，實際上……是慾望的疊加。</p>
<br><p>&emsp;&emsp;這一關，看似食慾法則，但無論是眼睛所看，還是那無處不在的香氣，又或者是食物在烹飪時傳出的聲音，這些慾望融合在一起，就使得食慾法則達到了一個匪夷所思的程度。</p>
<br><p>&emsp;&emsp;哪怕王寶樂這裡，已經化作了慾望的一部分，可還是會被影響。</p>
<br><p>&emsp;&emsp;而這影響的本身……王寶樂在經歷了之前的幾關後，也有了答案。</p>
<br><p>&emsp;&emsp;“慾望與理智的爭鬥！”王寶樂喃喃低語，他雖六慾完整後，化作了慾望，可欲望不是他的全部，一定程度上可以說，是他在掌控自身的慾望。</p>
<br><p>&emsp;&emsp;而這條關卡之路，是讓王寶樂的慾望大幅度爆發，如反抗一般要去鎮壓他的理智，使王寶樂被慾望左右，理智喪失。</p>
<br><p>&emsp;&emsp;這是他所不能允許的。</p>
<br><p>&emsp;&emsp;在王寶樂的認知裡，慾望……如同洪荒兇獸，而理智則是一個牢籠，將這兇獸關押在內，而這牢籠的鎖，也是理智所化。</p>
<br><p>&emsp;&emsp;一旦鎖被打開，他將失去自我。</p>
<br><p>&emsp;&emsp;比如此刻，食慾法則的爆發下，王寶樂體內鎖住慾望的牢籠，就開始了動盪，但他並非尋常之輩，無論是聯邦的經歷，還是石碑界的一幕幕，能從微末走到今天，王寶樂雖有運氣的成分，但他的毅力也一樣是基石之一！</p>
<br><p>&emsp;&emsp;對別人狠，對自己……更狠。</p>
<br><p>&emsp;&emsp;這是他的性格，所以此刻他眼睛裡寒芒一閃，右手擡起間，如之前在前一關一樣，於眉心慢慢劃了一道血痕。</p>
<br><p>&emsp;&emsp;但不同的是，這一道血痕極深，好似刻在了眉心的頭骨上，傳出擦擦的聲響，足以讓人聽了後，毛骨悚然。</p>
<br><p>&emsp;&emsp;刺痛的感覺，配合觸欲的加持，頓時就鎮壓了一切慾望，使得王寶樂眼睛裡精芒閃耀，向前一步步走去。</p>
<br><p>&emsp;&emsp;所有的食物，在其面前都失去了誘惑，不管多麼的精美，不管多麼的香氣四溢，也不管聲響是多麼的讓人垂涎，所有的一切，在那觸欲的刺痛中，都失去了效用。</p>
<br><p>&emsp;&emsp;王寶樂的表情越發平靜，走出了第四步，第五步，第六步，而就在他走出第七步的瞬間，王寶樂也做好了準備，擡起頭，他看到了一道身影。</p>
<br><p>&emsp;&emsp;正是之前的關卡內，出現的拿着傘的女子。</p>
<br><p>&emsp;&emsp;一股比之前還要強烈無數倍的食慾，在這一刻轟然爆發，使得王寶樂眼睛有些紅，他有一種衝動，要去吃了眼前這個女子。</p>
<br><p>&emsp;&emsp;“如今只是第四關……就已經到了讓我快要壓制不住的程度，那麼後面的第五關觸欲，以及第六關意欲……”王寶樂沉默，用了好久，才終於將身體內的瘋狂壓制下來，沒有去理會那女子，而是邁步間，踏入到了這層世界的雕像中。</p>
<br><p>&emsp;&emsp;隨着踏入，之前的所有感官，都瞬間消失，浮現在他眼前的，是他所期望的……來自帝君記憶的畫面。</p>
<br><p>&emsp;&emsp;畫面裡，與之前見欲關卡內所看，似連在了一起。</p>
<br><p>&emsp;&emsp;想到了辦法，故意引天劫降臨的帝君，做好了一切的準備，他直面了天劫。</p>
<br><p>&emsp;&emsp;畫面裡，整個星空都在轟鳴，在源宇道空之上，虛無星空化作了巨大的漩渦，一股讓整個大宇宙都顫抖的氣息，在那漩渦內爆發。</p>
<br><p>&emsp;&emsp;很快，一根巨大的黑色的木頭，從漩渦內慢慢顯露，透出滄桑，帶着無盡歲月的痕跡，向着源宇道空，直接落下！</p>
<br><p>&emsp;&emsp;更是在落下中，這黑木慢慢縮小，最終徹底刺入源宇道空時，它化作了一枚黑色的木釘，帶着無窮之力，帶着毀滅之光，帶着轟動宇宙的氣息，直奔……在那源宇道空的深處，盤膝坐在一處山峰頂端的身影而去！</p>
<br><p>&emsp;&emsp;那身影，有着一頭長髮，身穿紫色長袍，目光深邃，樣貌與王寶樂……一模一樣。</p>
<br><p>&emsp;&emsp;只不過神情更冷峻，目中透出冷漠，似對一切都很漠視，唯獨在看向那來臨的黑木釘時，他的目中出現了情緒的波動。</p>
<br><p>&emsp;&emsp;那是一股強烈到了極致的渴望，更是一股深深的期待！</p>
<br><p>&emsp;&emsp;顯然他等這一刻，已經等了很久很久，甚至爲了更快的迎接，帝君直接就從盤膝中站起，向着蒼穹低吼一聲。</p>
<br><p>&emsp;&emsp;下一瞬，黑芒璀璨，黑木釘呼嘯間，出現在了帝君的面前，向着其眉心剎那碰觸，直接破開其皮膚與頭骨，似要穿透而過。</p>
<br><p>&emsp;&emsp;但來自帝君的修爲，同樣在這一瞬滔天爆發，使得這黑木釘最終竟沒有完全沒入，而是隻刺入了七成，就被生生的卡在了帝君的眉心上。</p>
<br><p>&emsp;&emsp;雖只是七成，但其衝擊與氣息的爆發，還是使得帝君鮮血噴出，身體被直接轟入大地，整個源宇道空都在顫抖，好似要崩潰。</p>
<br><p>&emsp;&emsp;更是在那大地深處，帝君的身上出現了一道道裂縫，瀰漫全身，似要將其四分五裂，但帝君的準備很是充分，在其要失敗的剎那，一道道氣息從八方匯聚，正是他的所有戰將，此刻都送來生機。</p>
<br><p>&emsp;&emsp;使帝君的身體，急速的癒合，漸漸達到了某種平衡！</p>
<br><p>&emsp;&emsp;“接着，就是融合！”</p>
<br><p>&emsp;&emsp;“融合結束後，我……將恢復一切記憶，想起我是誰，想起我的使命……”帝君盤膝坐在大地深處，喃喃低語，閉上了雙眼。</p>
<br><p>&emsp;&emsp;記憶的畫面，到這裡停止，隨着支離破碎，化作無數碎片，消失在了王寶樂的面前。</p>
<br><p>&emsp;&emsp;看着那些碎片，王寶樂思緒紛紜，他忽然很想知道，當自己走過六慾關卡，看到帝君真身的一刻，對方會說什麼。</p>
<br><p>&emsp;&emsp;因爲顯然，帝君的計劃，最終還是出現了意外。</p>
<br><p>&emsp;&emsp;“這片大宇宙的特殊……”王寶樂若有所思，他忽然想到了……仙的傳承。</p>
