<title>《三寸人間》▷ 第1098章 再入前世！</title><br><p>&emsp;&emsp;世間一切，都有因果。</p>
<br><p>&emsp;&emsp;“傷勢既痊癒，此番是要告別？”天法上人輕聲開口。</p>
<br><p>&emsp;&emsp;“既是告別，同時也有一個請求。”王寶樂目光澄清，望着天法上人。</p>
<br><p>&emsp;&emsp;似猜到了王寶樂想要說什麼，上人沉默。</p>
<br><p>&emsp;&emsp;王寶樂沒有繼續開口，也沒催促，一樣沉默。</p>
<br><p>&emsp;&emsp;一旁的上人老奴，此刻有些心癢癢，他思來想去，也沒看出王寶樂的請求是什麼，如今只覺得眼前這兩位，似乎隨着對話，越發的高深莫測起來。</p>
<br><p>&emsp;&emsp;直至半晌後，天法上人嘆了口氣，望着王寶樂的眼睛，認真的開口。</p>
<br><p>&emsp;&emsp;“這一世，與之前不一樣，你其實大可不必離去，留在這裡，最安全。”</p>
<br><p>&emsp;&emsp;“我意已決，還請上人同意我的請求。”王寶樂起身，向着天法上人抱拳，深深一拜。</p>
<br><p>&emsp;&emsp;天法上人目中複雜，看着王寶樂，依稀間，他似乎看到了一頭小白鹿，從院子門外小心翼翼的走來，看到自己後，帶着好奇的凝望。</p>
<br><p>&emsp;&emsp;“我做不到確保你一定能看到所有的前世，只能匯聚整個天命之書的牽引之光，送你的意識回去，能看到多少，能看到什麼，會發生什麼危險，我不確定。”</p>
<br><p>&emsp;&emsp;“還有我要提醒你，前世中存在的危險，是一種認知的玄妙，也就是說……你若看不到，或許有些危險是永遠都不會出現的，反之……你應該是懂的。”</p>
<br><p>&emsp;&emsp;王寶樂聞言沉默，他自然是懂的，因爲他也想過，如果自己沒有強行衝出世界，看到了血色蜈蚣，那麼是否對方就不會出現。</p>
<br><p>&emsp;&emsp;答案是什麼，王寶樂不知道。</p>
<br><p>&emsp;&emsp;但他知道，他寧可明明白白無悔的存在過，也不要渾噩且迷茫的存在。</p>
<br><p>&emsp;&emsp;“請幫我！”王寶樂深吸口氣，再次一拜。</p>
<br><p>&emsp;&emsp;天法上人閉上眼，半晌後猛地睜開，右手擡起一揮間，頓時王寶樂身上他之前贈予的那個水晶，驀然飛出，漂浮在二人面前時，這水晶散發出璀璨之芒，下一瞬，此光芒就轟然爆發，向四周如海浪般轟然擴散。</p>
<br><p>&emsp;&emsp;更是在這擴散裡，天法上人右手掐訣，其身後天命之書幻化，其上的書頁閃耀柔和之芒，從後向前……開始了倒翻！</p>
<br><p>&emsp;&emsp;每翻一頁，天法上人都會身體震顫一下，而王寶樂這邊也會神魂搖晃，漸漸的，隨着書頁一張張的倒翻，直至倒數第十一頁被掀起，欲翻去時，王寶樂的身體猛地一震，他的意識開始了下沉。</p>
<br><p>&emsp;&emsp;不斷地下沉，直至在某一個瞬間消失了。</p>
<br><p>&emsp;&emsp;盤膝坐在那裡的他，就好似只剩下了軀殼，他的神魂，已不知所蹤，對面的天法上人，一樣閉着眼，身上光芒浩瀚，四周天地以及整個天命星，似乎都在震動。</p>
<br><p>&emsp;&emsp;上人老奴內心更是震撼，他還是第一次看到如此一幕，此刻看了看王寶樂，又看向天法上人，最終目光……落在了天法上人身後的天命之書上。</p>
<br><p>&emsp;&emsp;看着此書，在緩緩地倒翻書頁！</p>
<br><p>&emsp;&emsp;第七十九頁、第七十八頁、第七十七頁……</p>
<br><p>&emsp;&emsp;而每一次翻頁，閉目的天法上人，都會開口。</p>
<br><p>&emsp;&emsp;“七十九。”</p>
<br><p>&emsp;&emsp;“七十八。”</p>
<br><p>&emsp;&emsp;“七十七。”</p>
<br><p>&emsp;&emsp;……</p>
