<title>《三寸人間》▷ 第1136章 從容的玄華！</title><br><p>&emsp;&emsp;“可……等一會！”大龜吸了口氣，看着四周的青色，露出凝重。</p>
<br><p>&emsp;&emsp;而這劍鞘，此刻也好似在這不斷的吸收下，如干裂的泥土，需要中和才能更好地吸收，所以在下一瞬，隨着漩渦轟鳴成爲黑洞，四周的數千未央天道青絲，剎那間就狂暴起來，轟鳴中直奔漩渦，呼嘯而去！</p>
<br><p>&emsp;&emsp;遠遠看去，這一幕駭人聽聞，驚天動地，甚至因這漩渦黑洞太大，所以更遠的地方也都有未央天道青絲被吸引，正急速而來，這就讓大龜與美醜同身之人，內心更爲震顫。</p>
<br><p>&emsp;&emsp;可下一瞬……更讓他們震撼的一幕，出現了！</p>
<br><p>&emsp;&emsp;那數千未央天道青絲，在這轟鳴間，在這衝去下，全部都鑽到了王寶樂的身體裡，但王寶樂非但沒有如這兩位所認爲的那樣滅亡，反倒是……隨着未央天道青絲的融入，其身體在顫抖間，竟有一波波強悍的氣息，轟然爆發！</p>
<br><p>&emsp;&emsp;那是肉身之力！</p>
<br><p>&emsp;&emsp;王寶樂體內的本命劍鞘，隨着吸收青色絲線，隨着乾裂的感覺化解，隨着滋潤，也反饋般釋放出了大量的的氣息，使得王寶樂的肉身轟鳴間，直接就突破了修爲的層次，達到了恆星中期。</p>
<br><p>&emsp;&emsp;沒有結束，還在攀升，四周的青絲，還在飛速融入，剎那間，五千青絲就被王寶樂吸收，而更多的青絲，也從四周又一次呼嘯而來，數量怕是足有上萬之多。</p>
<br><p>&emsp;&emsp;大龜與美醜同身之修，此刻都看傻了眼，目中露出茫然，呆滯中相互看了看，似不敢相信眼前這一幕。</p>
<br><p>&emsp;&emsp;“我是幻覺了吧，這傢伙……在吸收天道之力？”</p>
<br><p>&emsp;&emsp;“應該是幻覺，沒聽說天道之力能被人吸收，這玩意唯有達到神皇那個層次，才能嘗試吸收去輔助修煉，這是常識啊……這特麼……他莫非是神皇化身？”</p>
<br><p>&emsp;&emsp;這兩位身體更加哆嗦，看向王寶樂的目光，雖不再呆滯，可卻如見了鬼一樣，尤其是察覺漩渦吸力減少，遠處的未央天道青色絲線也都沒有繼續被牽引後，大龜身體一顫，猛地就逃。</p>
<br><p>&emsp;&emsp;他是徹底怕了，不管對方是以特殊方法吸收，還是真的是神皇化身，都不是他能招惹的，繼續留下觀望，怕是很容易就被滅口。</p>
<br><p>&emsp;&emsp;而那美醜同身之人一樣如此，瞬間逃走，頭也不回。</p>
<br><p>&emsp;&emsp;就在這二位急速逃走的同時……於他們之前所在區域的旁邊，黑魚又一次幻化出來，身體明顯膨脹，目中帶着焦急，口中發出呼呼之音，就好似……一隻看見食物被搶，焦急到了極致的小狗。</p>
<br><p>&emsp;&emsp;最後它似乎實在是忍不住，一晃之下猛地衝出，在漩渦外，向着那些青絲咬去，一口一個，瘋狂去吃，似乎在與王寶樂比拼一樣。</p>
<br><p>&emsp;&emsp;而吃着吃着，這黑魚忽然眨了眨眼，一邊吃青絲，一邊側頭看向漩渦內，此刻盤膝中不斷有青絲鑽入的王寶樂，隱隱的，它覺得這樣似乎也挺好。</p>
<br><p>&emsp;&emsp;之前這些青絲就好似蟲子一樣，非常靈活，一感受到自己就大量匯聚，似要反噬，自己也害怕啊，所以只能偷偷摸摸的小量吞噬，還要討好那無恥的塵青子，因爲塵青子可以給自己抓這些青絲。</p>
<br><p>&emsp;&emsp;可現在……這些青絲都不理自己了，短短時間，自己就吃了上百條之多。</p>
<br><p>&emsp;&emsp;“似乎……這小賊比塵青子，更好一些？”黑魚這麼一想，頓時就愉悅起來，吃的更快。</p>
<br><p>&emsp;&emsp;而就在這一大一小不斷吞噬青絲的同時，在這灰色星空外，被遮蓋起來，萬宗家族看不到的灰色星空上空，漂浮的數十萬未央族甲殼蟲戰艦，紛紛震顫了一下，釋放的青色煙氣，也都有所稀薄。</p>
<br><p>&emsp;&emsp;這一幕，再次引起了玄華神皇的注意，盤膝坐在虛無的他，眼睛睜開看向灰色星空，只不過那裡天道混亂，他也看不清晰，只能感受到裡面似乎有一個漩渦，在不斷地吞噬未央天道。</p>
<br><p>&emsp;&emsp;“冥宗天道……居然敢如此明目張膽的吞噬……也好，若能直接將其撐死，此地陣法就可瞬間破開了。”</p>
<br><p>&emsp;&emsp;“有意思，區區一個微弱天道，我看你能吸多少！”</p>
<br><p>&emsp;&emsp;“衆將聽令，加大天道氣息涌入，將這冥宗天道，給我撐爆！”玄華神色從容，淡淡開口。</p>
