<title>《三寸人間》▷ 第350章 獸潮初來</title><br><p>&emsp;&emsp;“什麼情況，這胖子……就是王寶樂？”</p>
<br><p>&emsp;&emsp;同時也看到了自己左右兩側的區域，一個是卓一仙，另一個來自火星軍方，那火星軍方候選人極爲無恥，帶着的侍從，居然每一個都配備了十尊寶樂炮，如此一來，十萬寶樂炮一字排開，看起來就氣勢滔天。</p>
<br><p>&emsp;&emsp;這也就罷了，另一測的卓一仙更是過分，他居然在這短短的時間，在其侍從瘋了一般的打造下，修建出了一面城牆……</p>
<br><p>&emsp;&emsp;這銅牆鐵壁通體漆黑，同時那萬人侍從，更是取出了不少火神炮，還有其他的大型法器，在這裡，不斷地打造中，可以想象其威力與抵抗力，必定不小。</p>
<br><p>&emsp;&emsp;而這，還僅僅是雛形罷了，其他幾個候選人，也都類似，裡面最誇張的，還不是卓一仙與火星軍方，而是……李怡！</p>
<br><p>&emsp;&emsp;李怡那裡，居然帶着萬人侍從，直接就佈置了陣法，遠遠看去，她所在的地方，光芒璀璨，一道道光線交織在一起，形成了一個巨大的圓盤模型，散出驚人靈氣的同時，居然隱隱的與神兵地窟的封印，相互輝映。</p>
<br><p>&emsp;&emsp;這就極爲不俗了!</p>
<br><p>&emsp;&emsp;“好在我來的時候，已經早有準備……”王寶樂給自己打氣，安慰了自己一番，想要無視四周九個候選人的奢侈行徑，但還是忍不住瞄了幾眼，當看到他們在各自萬人侍從的幫助下，基地的雛形，肉眼可見的不斷完善時，他的心無法平靜了。</p>
<br><p>&emsp;&emsp;實在是這一切，讓他既眼熱，又心酸，回頭看到小毛驢居然在偷懶，於是恨鐵不成鋼的上去又踢了一腳。</p>
<br><p>&emsp;&emsp;“趕緊幹活！”</p>
<br><p>&emsp;&emsp;小毛驢委屈的回頭看了看王寶樂，無精打采的繼續吃草……</p>
<br><p>&emsp;&emsp;就這樣，時間流逝，很快過去了半個時辰，在這整個聯邦的直播觀看下，李怡等九位候選人的區域，已經初步的看到了成果，明顯能抵抗部分獸潮的樣子，且人數衆多，似恨時間不夠用，沒有人有半點清閒。</p>
<br><p>&emsp;&emsp;遠遠看去，轟鳴聲，砰砰聲不斷，熱鬧無比的同時，看起來就很是強悍的樣子，而王寶樂這裡，依舊還是一個人，一頭驢。</p>
<br><p>&emsp;&emsp;尤其是那小毛驢經常偷懶，到了最後，哪怕王寶樂連踢好幾腳，這小毛驢也都造反一般的不幹了，趴在那裡哼哼着，怎麼也都不起來，甚至都打起了滾兒……</p>
<br><p>&emsp;&emsp;在這聯邦民衆古怪的神色與目光下，王寶樂感慨的嘆了口氣，望着四周偌大的地盤，看着那荒涼的樣子，最後來到了他之前溜達時，尋找到的一塊看起來比較鬆軟的空地。</p>
<br><p>&emsp;&emsp;這裡原本也是雜草橫生，不過小毛驢雖懶惰，可這片區域是它最早開荒的，倒也還算乾淨。</p>
<br><p>&emsp;&emsp;在這裡走了幾步後，王寶樂又嘆息起來，一拍儲物袋，在外界直播的關注與呆滯下，他取出了一把小椅子……</p>
<br><p>&emsp;&emsp;將這椅子放在地面上，王寶樂索性坐了下來，似乎覺得無聊，於是又從儲物袋裡，拿出了一袋雞翅膀，啃了起來……</p>
<br><p>&emsp;&emsp;不遠處的小毛驢，頓時就眼睛亮了，急速飛奔而來，趴在王寶樂面前，盯着雞翅膀，漸漸流下了口水，神色也露出討好之意，甚至尾巴都用力的搖晃起來。</p>
<br><p>&emsp;&emsp;“你是狗啊還是驢啊！從哪裡學來的臭毛病！！居然還搖尾巴！！丟驢……”王寶樂眼睛一瞪，不過考慮到小毛驢的情緒，還是心不甘情不願的，將吃剩下的雞骨頭扔了過去。</p>
<br><p>&emsp;&emsp;小毛驢也不嫌棄，咔嚓一聲就咬碎嚥下，繼續搖尾巴……</p>
<br><p>&emsp;&emsp;這一切，在直播中，自然都被全聯邦的民衆看到，他們之前就對王寶樂這裡留意，此刻看到他居然坐在那裡吃東西，一個個頓時就哭笑不得。</p>
<br><p>&emsp;&emsp;“這得多大的心啊……到了這個時候，居然還吃，難怪那麼胖！”</p>
<br><p>&emsp;&emsp;“這王寶樂有些過分了啊，那小毛驢多可愛，還幫助他幹活，他居然只給骨頭？尤其是每一塊骨頭在給之前，那胖子居然要仔細檢查是否有肉的樣子！！”</p>
<br><p>&emsp;&emsp;“心疼小毛驢！”</p>
<br><p>&emsp;&emsp;無數的譁然聲迴盪在千家萬戶時，縹緲宗主直接扶着額頭，不知道該說什麼了，柳道斌也傻眼，絞盡腦汁後，一拍大腿。</p>
<br><p>&emsp;&emsp;“這是山崩於前而色不變的氣勢啊，其他人害怕緊張，而我們偉大的學長王寶樂，他從容淡定，看似吃東西，實際上，這是一種風輕雲淡，無視困苦，智珠在握，胸有成竹的表現啊！！”</p>
<br><p>&emsp;&emsp;柳道斌的話語，頓時就讓四周的學子，一個個都更佩服了，不佩服王寶樂，他們佩服柳道斌……</p>
<br><p>&emsp;&emsp;柳道斌也覺得自己反應快，得意的同時，趁人不注意，趕緊打開傳音戒，向着裡面低聲開口。</p>
<br><p>&emsp;&emsp;“不用多說了，王寶樂對我有知遇之恩，就算是李怡那裡盤口一賠三，而他的盤口是一賠一千，我也要壓王寶樂十個靈石！！另外，給我壓李怡一千靈石！！”</p>
<br><p>&emsp;&emsp;這場火星新區的考覈，因規模與聲勢極大，所以聯邦內也都有不露面的大人物，開下了盤口賭局，消息傳遍聯邦，無論是修士還是民衆，都可以參與。</p>
<br><p>&emsp;&emsp;其中王寶樂的賠率，是一千，而李怡則是三，此刻隨着考覈的開始，下注之人也越來越多，不過相比於王寶樂那裡，最熱門的，還是李怡！</p>
<br><p>&emsp;&emsp;隨着時間的流逝，當王寶樂與小毛驢，吃了約莫十袋雞翅時，一聲驚天動地的轟鳴，頓時就從十位候選人中間的神兵地窟封印內，驀然傳出。</p>
<br><p>&emsp;&emsp;這聲音極大，好似天雷一般，隨着聲音的迴盪，李怡等候選人一個個頓時神情凝重，紛紛開始下達命令，分出部分人手，準備迎戰。</p>
<br><p>&emsp;&emsp;他們知道，這一次的考覈，從這一刻起，正式開始了！</p>
<br><p>&emsp;&emsp;王寶樂也擡頭看了過去，幾乎就在他看去的瞬間，那神兵地窟上的封印，眨眼間……就稀薄了不少，故意的露出了一些空隙……</p>
<br><p>&emsp;&emsp;剎那……陣陣兇獸的嘶吼與咆哮，就驟然傳出，更能看到從那些空隙內，直接就鑽出了一個個猙獰的好似腐爛中的獸頭，目中帶着瘋狂，煞氣滔天般，直接衝了出來！</p>
