<br><title>《三寸人間》▷ 第一四五零章 追憶</title><br><br>&emsp;&emsp;第1450章<br>
<br>&emsp;&emsp;此刻正是放學的時間，學堂門口進進出出大量的學生，裡面有八九歲的孩童，也有十四五的少男少女。<br>
<br>&emsp;&emsp;這座學堂，是一所集合八歲至十六歲在內的綜合學堂，也是王寶樂的母校。<br>
<br>&emsp;&emsp;他站在學堂門口，依稀間，似乎看到了一個八九歲的小胖子，正哭着鼻子走出，身後還有一個小女孩，嚴肅的兇着他。<br>
<br>&emsp;&emsp;望着望着，王寶樂笑了笑，搖頭間，邁出了第二步，出現在了這小城的一處居所內，此地似乎空了很久，且被保護起來，屋舍內一塵不染，尤其是裡面的一處臥室，保留着曾經的裝飾。<br>
<br>&emsp;&emsp;裡面有一些玩具，也有一些壁畫，最顯眼的……就是牆壁上被人似帶着很大的決心，似乎在不同的時間段，刻着的兩句話。<br>
<br>&emsp;&emsp;我要成爲聯邦總統！<br>
<br>&emsp;&emsp;我要減肥！<br>
<br>&emsp;&emsp;看着這兩句話，王寶樂笑了，腦海浮現出當年自己被杜敏欺負後，發誓要當大官，要成爲聯邦總統時，半夜裡，將這句話刻在牆壁上的一幕。<br>
<br>&emsp;&emsp;還有就是後來自己長大一些，自己的父親帶着自己去了王家的祠堂，在那燭火的森森中，父親的身影有一半似在陰暗處，幽幽的開口告訴他，王家的詛咒，每一個超過二百斤的先祖，都英年早逝……<br>
<br>&emsp;&emsp;那一夜，一百九十八斤的王寶樂，瑟瑟發抖的躺在牀上，做了個噩夢，夢裡好多祖爺爺，都來找他玩……以至於驚醒後，他趕緊在牆壁上，刻下了“我要減肥”這句話。<br>
<br>&emsp;&emsp;“不知道爹孃那裡，如何了……”或許是回憶裡的溫馨，讓王寶樂的心情好了很多，他的臉上露出笑容，深深的看了眼那兩句話後，轉身離開。<br>
<br>&emsp;&emsp;出現時，他已在了地球上的另一座城池，這座城池……是聯邦的都城，佔地極大，很是浩瀚，容納的人口也達到了上億之多。<br>
<br>&emsp;&emsp;如此大城，熙熙攘攘極爲熱鬧，尤其是靈能的開發，使得修行與科技並存，放眼看去城內高樓林立，一艘艘飛行車更是川流不息。<br>
<br>&emsp;&emsp;能看到行人雖大都是神色匆匆，可目中都蘊含了朝氣，整個城池好似初陽一樣，給人一種光明與美好。<br>
<br>&emsp;&emsp;尤其是裡面的年輕人，更是這般……但也有一些不務正業者，比如此刻，就有一輛看起來特別奢華的飛行車，正在疾馳，好似逃命一樣。<br>
<br>&emsp;&emsp;它的後方，赫然有七八輛黑色的飛行車，帶着肅然追來，最終……那奢華的飛行車還是被追上，堵在了街頭。<br>
<br>&emsp;&emsp;從裡面走出一個似乎原本應該是渾身痞氣的少年，可如今卻是哭喪着臉，看着從一輛攔截自己的飛行車內，走出的一位身穿黑色長裙的少女。<br>
<br>&emsp;&emsp;這少女很漂亮，但神色卻冰冷，走向少年。<br>
<br>&emsp;&emsp;少年似很害怕，飛速高呼。<br>
<br>&emsp;&emsp;“你聽我解釋，我真的不認識她，昨天晚上……”<br>
<br>&emsp;&emsp;沒等說完，少女上前一把揪住少年的耳朵，面無表情的淡淡開口。<br>
<br>&emsp;&emsp;“跟我回家，然後好好解釋我聽，如果解釋的不好，我送你去醫院，醫生已經準備好了。”<br>
<br>&emsp;&emsp;少年吃痛，哀嚎中問了一句。<br>
<br>&emsp;&emsp;“去醫院幹嘛？醫生準備好了？什麼意思啊……”<br>
<br>&emsp;&emsp;“將你的煩惱，切掉！”少女冷冷開口。<br>
<br>&emsp;&emsp;少年愣了下，隨後哀嚎更甚，可卻不敢反抗，只能眼淚流了下來，目中更有一些茫然。<br>
<br>&emsp;&emsp;“爲什麼，爲什麼要在我最美好的年華，給我安排這麼一個未婚妻……這不對啊，我總感覺什麼地方不對，不應該這樣啊……”<br>
<br>&emsp;&emsp;隨着少年男女的遠去，天空上，王寶樂看着這一幕，捂着肚子笑了起來，笑的特別的開心，那是他父母的轉世之身。<br>
<br>&emsp;&emsp;他還記得老爹臨走前，悄悄告訴自己，讓自己給他下一世好好安排一下……說着，似乎還眨了眨眼，一副你懂得的表情。<br>
<br>&emsp;&emsp;而老媽在一旁，冷冷的說了一句，要早一些遇到，生生世世都在一起。<br>
<br>&emsp;&emsp;老爹那個時候，似乎欲言又止……<br>
<br>&emsp;&emsp;“沒辦法啊老爹，老媽在家裡的地位，明顯最高……祝你們幸福。”遙望父母轉世之身，王寶樂笑着笑着，一種孤獨感，卻不知不覺的於心中升起。<br>
