<title>《三寸人間》▷ 第806章 人生如戲！</title><br><p>&emsp;&emsp;謝海洋似笑非笑的看了王寶樂一眼，輕咳一聲，淡淡開口。</p>
<br><p>&emsp;&emsp;“這個故人，你若想認，我們就認，若不想認了，我也不是那種貪圖你兩折價格之人！”王寶樂神色不悅，轉身就要離去，但腳步卻不快，畢竟要給對方一些說話的時間，兩折的價格，還是讓他很心動的。</p>
<br><p>&emsp;&emsp;至於方纔的話語，也是模棱兩可之言，所說的對方離去讓人意外，這句話怎麼解釋都可以，正常離去，也可說心底意外，非正常離去，就更可用意外來形容。</p>
<br><p>&emsp;&emsp;所以他的話語的確讓謝海洋哭笑不得，趕緊起身高呼。</p>
<br><p>&emsp;&emsp;“劉兄留步，劉寶樂啊劉寶樂，你這脾氣還是那麼大啊，我這不是和你開玩笑呢麼，至於我在這裡，你還記得我們第一次見面，我怎麼和你說的麼，哪裡有生意，哪裡就有我謝海洋啊。”</p>
<br><p>&emsp;&emsp;王寶樂神色微緩，轉頭看了謝海洋一眼，心底暗道你個外星人，到了現在還要試探我，弄個劉寶樂出來，雖然劉這個姓一聽就滿是富貴，唯有帥氣之人才可具備，但還是與自己的氣質不符。</p>
<br><p>&emsp;&emsp;不過王寶樂本就沒打算承認身份，所以心思一轉，他沒否認，也沒應承，而是擡手從身上取出一枚玉簡，遞了過去。</p>
<br><p>&emsp;&emsp;“海洋道友，我們先不說這個，不知你能否先幫我把購買材料的事情解決？這裡是清單。”</p>
<br><p>&emsp;&emsp;謝海洋聞言眨了眨眼，接過後看了看，臉上露出笑容。</p>
<br><p>&emsp;&emsp;“沒問題，不過寶樂兄弟，交情歸交情，生意是生意，就算是我給你兩折的優惠價，如此數量的材料，其價格也很是恐怖了，不知你這裡能否承受？”</p>
<br><p>&emsp;&emsp;王寶樂神色如常，可心底卻嘆了口氣，他自己也知道，這份清單裡的資源價格，不是自己可以承受的，一股深深的貧窮之感，讓王寶樂覺得氣勢都弱了一點，不過他的臉皮功夫還是很強大的，想着就算不成，最起碼之前的物品也能兩折，同時還可以洗清對方於自己的疑惑，所以神色一正。</p>
<br><p>&emsp;&emsp;“海洋兄，你相信我麼，相信的話，我劉寶樂給你寫個欠條，就當賒欠一次！”</p>
<br><p>&emsp;&emsp;謝海洋臉皮抽動了一下，再次仔細的辨認一番，可心底的遲疑，依舊讓他無法準確判斷，不得不說，王寶樂的演技在這裡還是很有作用的，他若是一開始就否認，此刻必定徹底暴露，而他越是承認，謝海洋就越是拿捏不準。</p>
<br><p>&emsp;&emsp;於是思索一番後，謝海洋忽然眼睛微微一閃，左右看了看，低聲開口。</p>
<br><p>&emsp;&emsp;“寶樂兄弟，我這裡有一門生意，你要不要做？雖然有一定的危險，但這危險程度不大，且只要成了，你獲得的收益之大，不但可以買下你所需的所有材料，甚至還有富餘！”</p>
<br><p>&emsp;&emsp;“生意？”王寶樂心底立刻警惕，表面上也順勢露出遲疑。</p>
<br><p>&emsp;&emsp;“沒錯，寶樂兄弟你放心，這是一位來歷神秘的大能之輩所發佈的任務，這位大佬修爲通天，驚人的很，他與未央族有仇，但因一些特殊的緣故，難以親自出手，可其心中多少年來始終耿耿於懷，所以常年不定時的在各個坊市發佈任務，徵召修士，帶着他所給予的特定的復仇面具，傳送到未央族隨機的一顆星球上，擊殺未央族修士！”</p>
<br><p>&emsp;&emsp;“這位大能至今爲止發佈任務次數已達三十多次了，他負責傳送與接回，負責善後工作，而被徵召的修士就是負責殺戮，若自身死了則一切罷休，可若不死，殺多少未央族，回來就可以領取規定數量的紅晶！”</p>
<br><p>&emsp;&emsp;“紅晶，是整個未央道域的硬通貨，你之前所有的材料，三百枚紅晶，足夠了！”</p>
