<title>《三寸人間》▷ 第999章 星河弓的威懾！</title><br><p>&emsp;&emsp;王寶樂站在那裡，一動未動，目中也慢慢露出凝重，望着那石雕。</p>
<br><p>&emsp;&emsp;雖劍氣消失，但王寶樂沒有掉以輕心，依舊保持拉弓狀態，一步步向着石雕走去，隨着接近，石雕一動不動，直至王寶樂踏入神廟內，這石雕也依舊沒有絲毫變化。</p>
<br><p>&emsp;&emsp;眼看如此，王寶樂也沒浪費時間，右腳驀然擡起向着陣法狠狠一踏，修爲運轉間，隨着轟鳴的迴盪，神廟陣法立刻碎裂，同時散出的那些絲線，也都盡數斷裂，再三檢查後，王寶樂這才離開神廟範圍，直至退後了數百丈外，他纔將星河弓收起。</p>
<br><p>&emsp;&emsp;這把弓，他輕易不願動用，一旦射出，自身會無比虛弱，所以不到萬不得已，沒有了其他選擇，他不願將其釋放。</p>
<br><p>&emsp;&emsp;如今能和平解決，雖沒有毀去神廟以絕後患，但結果已達到他的要求，所以王寶樂在離開前，回頭深深看了眼這神廟，轉身一晃，消失離去。</p>
<br><p>&emsp;&emsp;出現時，他已在了這海底最後一處遺蹟外，此遺蹟正是那座有着石門的小山，看着石門上含義爲鎮海的符文，王寶樂的眼睛慢慢眯起。</p>
<br><p>&emsp;&emsp;只是與他想的不一樣，又或者說之前在神廟外，與那石雕石劍的對峙，使得這鎮海之山出現了一些變化，所以當王寶樂出現在這小山的面前時，其上的石門居然自行開啓！</p>
<br><p>&emsp;&emsp;隨着開啓，一道身影從山門內走了出來！</p>
<br><p>&emsp;&emsp;王寶樂眼睛收縮時，看清了這走出者，並非真人，他看似是個穿着青袍的老者，可實際上卻是一具木製傀儡。</p>
<br><p>&emsp;&emsp;這傀儡手中拿着兩樣物品，一個是枚古樸的玉簡，另一個則是陣盤，在王寶樂的警惕中，傀儡將這兩樣物品放在了王寶樂的面前，隨後轉身回到了山門內，大手一揮，使山門所在小山剎那間變的透明起來，讓王寶樂看清了裡面的一切。</p>
<br><p>&emsp;&emsp;此小山，赫然是一處洞府，只不過裡面除了石桌石椅外，大都空曠，唯獨存在了一個祭壇，但上面也是空的，而從祭壇上的佈置去看，顯然之前似有什麼物品，在上被供奉。</p>
<br><p>&emsp;&emsp;王寶樂眯起眼，沉吟後低頭看向被傀儡送來的陣盤，答案已不言而喻，祭壇之前供奉的，應該就是這個陣盤，而對方之所以坦誠，就是要告訴自己，洞府內已沒傳送陣了。</p>
<br><p>&emsp;&emsp;此事透着奇異，而那傀儡也是在將山門透明後，向着王寶樂一抱拳，走入山門內，隨後此山慢慢重新化作實質。</p>
<br><p>&emsp;&emsp;凝望這一切，王寶樂沉默許久，右手擡起一抓，頓時玉簡與陣盤落在手中，先是一掃陣盤，頓時他的腦海浮現出了上百光點，這些光點覆蓋了整個地球，每一處都是一座傳送陣。</p>
<br><p>&emsp;&emsp;只不過如今，光點大都黯淡，似失去了作用，而這陣盤，似乎就是控制這些陣法的核心所在。</p>
<br><p>&emsp;&emsp;“把此物交給了我？”王寶樂皺起眉頭，又看向那玉簡，在神識掃過的瞬間，一段歷史的記錄，在他腦海剎那間浮現！</p>
