<br><title>《三寸人間》▷ 第568章 磨刀石！</title><br><br>&emsp;&emsp;七成共鳴加持！！<br>
<br>&emsp;&emsp;這是因共鳴的作用下，使得王寶樂對自身修爲與靈力的控制，突破了極限，此刻一拳落下，就算是周初道也都無法避開，只能全力阻擋，轟鳴中他噴出一口鮮血，身前防護法寶直接崩潰，胸口凹陷鮮血不斷噴出，猛然倒退的同時，目中首次露出不甘之意！<br>
<br>&emsp;&emsp;“雷分身！！”<br>
<br>&emsp;&emsp;“答對了！”王寶樂之前危機關頭，幻化出雷分身，無論是詛月還是天狗，鎖定的都是他的分身而已，故而最後利用分身的自爆，化解危機的同時，其本體出現，轟出第四拳。<br>
<br>&emsp;&emsp;而如果周初道並非謹慎，自己親自靠近的話，那麼或許這一戰，已經可以結束了！<br>
<br>&emsp;&emsp;此刻話語間，王寶樂身體一晃，再次衝向周初道，氣吞山河，甚至已經凝聚出了無敵之意的苗頭，遠遠看去，似對周初道，已經快要形成鎮壓之勢！<br>
<br>&emsp;&emsp;“接下來，是最後一拳！”王寶樂身上的戰意，勃然澎湃，正要靠近，可就在這時，周初道發出一聲厲吼，倒退的身體陡然停頓，目中露出血絲，竟在他的身上，也出現了共鳴之意！<br>
<br>&emsp;&emsp;“你這最後一拳，打不出來！”周初道話語間，雙手驀然擡起掐訣，更是額頭青筋鼓起，體內修爲好似狂亂般磅礴震顫！<br>
<br>&emsp;&emsp;“九世……”<br>
<br>&emsp;&emsp;“虛殺！！”<br>
<br>&emsp;&emsp;隨着其話語傳出，頓時在周初道的身體上，赫然出現了一道道虛影，每一道虛影，都是他的模樣，加上其本身，就好似九世輪迴齊現，隨着其掐訣，這幾個虛影也一樣掐訣，一波波堪稱恐怖，甚至讓四周衆人駭然的波動，驟然在周初道的身上爆發開來！！<br>
