<title>《三寸人間》▷ 第192章 敲鼓問上</title><br><p>&emsp;&emsp;問上鼓！</p>
<br><p>&emsp;&emsp;王寶樂雙目一閃，直接一把拿住玉簡，靈力融入後，頓時腦海浮現煉製之法，揮手間抓過靈石，開始烙印回紋。</p>
<br><p>&emsp;&emsp;鼓槌的回紋，足有十萬道，本身又是靈寶，在煉製上難度不小，可對王寶樂而言，這都不算什麼，他雙手同時展開，隨着腦海公式推演，立刻就將一道道回紋飛速無比的烙印在內。</p>
<br><p>&emsp;&emsp;遠遠一看，王寶樂四周瀰漫術法波動，更有靈氣環繞，隱隱能看到有諸多明暗不定，處於半透明的回紋閃現，最終一一涌入靈石中。</p>
<br><p>&emsp;&emsp;這一幕，使得四周衆人都凝神去關注，就連議論聲也都小了很多，甚至不少人都立刻在靈網上發出帖子。</p>
<br><p>&emsp;&emsp;“王寶樂在煉製鼓槌!”</p>
<br><p>&emsp;&emsp;“速來中峰，出大事了，王寶樂和閣主掰手腕，要敲擊問上鼓！”</p>
<br><p>&emsp;&emsp;隨着此事的傳開，所有知道消息之人，無不心神震動，尚在院管部處理事物的陳宇彤也是第一時間知曉，面色頓變，立刻衝向中峰。</p>
<br><p>&emsp;&emsp;與他一樣奔向中峰之人不少，此刻在這法兵閣內，從八方匯聚，很快就到了中峰，看到了站在問上鼓前，完成了回紋烙印，右手擡起，手心出現火焰的王寶樂。</p>
<br><p>&emsp;&emsp;此刻的王寶樂，竟是憑着自己的炎爆秘法，融化鍛材，直接煉製！</p>
<br><p>&emsp;&emsp;所有看到這一畫面的弟子，無不動容，一聲聲的吸氣驚呼以及豔羨讚歎，頓時迴盪。</p>
<br><p>&emsp;&emsp;“炎爆！這就是前段日子道院獎勵給王寶樂的秘法！！”</p>
<br><p>&emsp;&emsp;“這秘法不但殺傷力極大，更是適合兵修，使兵修不需熔爐就可煉製！”</p>
<br><p>&emsp;&emsp;“我去，這也太帥了！！”</p>
<br><p>&emsp;&emsp;整個製作過程，如行雲流水，沒有絲毫拖沓，且完美無瑕，任何錯誤都沒有出現絲毫，使得煉製鼓槌，就好似一場藝術創作！</p>
<br><p>&emsp;&emsp;衆人譁然矚目時，林天浩目中露出強烈的嫉妒，呼吸紊亂，飛快看向閣主，此刻的法兵閣閣主，目光微微一縮，但沒有意外，神色依舊平靜。</p>
<br><p>&emsp;&emsp;就在這衆人紛紛低聲討論，甚至還有更多人從遠處趕來時，時間慢慢流逝，半個時辰後，王寶樂右手猛地一揮，頓時手中火焰倏然擴散，又剎那消失，一把青色的鼓槌，直接就出現在了衆人的目中。</p>
<br><p>&emsp;&emsp;這鼓槌上還有赤色正飛速的消散，顯然剛剛被煉製出來，還具備高溫，可王寶樂卻不在意，炎爆之法使得他對高溫免疫不少，此刻右手擡起一把握住後，他轉頭冷冷的看了眼閣主，收回目光後，抓住鼓槌，向着問上鼓猛的敲去！</p>
<br><p>&emsp;&emsp;咚！！</p>
<br><p>&emsp;&emsp;這一聲戰鼓敲擊聲，哪怕四周衆人觀看全程，有所準備，可依舊還是被震動心神，所有議論聲剎那消失，每個人的腦海，都在這一刻嗡鳴起來。</p>
<br><p>&emsp;&emsp;這聲音實在太大，迴盪中峰，擴散整個法兵閣，轟鳴蒼穹！</p>
<br><p>&emsp;&emsp;似乎這裡面蘊含了王寶樂的不服，蘊含了他的怒意，在這發泄似的敲擊下，整個法兵閣立刻轟動，一些不知道此事之人，更是被嚇了一大跳。</p>
<br><p>&emsp;&emsp;“怎麼回事！！”</p>
<br><p>&emsp;&emsp;“什麼聲音！！”</p>
<br><p>&emsp;&emsp;駭然中一道道身影紛紛衝出，在相互問詢與查探後，知曉了王寶樂敲擊問上鼓，還沒等他們思緒掀起太多，第二聲戰鼓敲擊，緊接着傳來！</p>
<br><p>&emsp;&emsp;咚！！</p>
<br><p>&emsp;&emsp;這聲音更大，擴散四方時，王寶樂身體更是震顫起來，呼吸急促無比，他終於明白了，爲何在這之前，最多的一次，這問上鼓是被敲擊了五下，更多的時候，也就是三下而已。</p>
<br><p>&emsp;&emsp;實際上這問上鼓對於靈寶鼓槌的要求雖嚴格，可卻不是重點，某種程度上說，只要製作出來了鼓槌，就可多次敲擊，但能敲出幾下，要看自身的承受能力！</p>
<br><p>&emsp;&emsp;第一下敲出後，王寶樂只覺得一股大力轟擊而來，順着鼓槌融入身體，在全身遊走震盪，使得他五臟六腑都好似翻滾，身體顫抖中骨頭縫似乎顫抖，隱隱的好似有一些體內的污垢，在這震顫下，碎裂開來。</p>
<br><p>&emsp;&emsp;而第二下的敲擊，反震之力更大，轟擊全身時，那些體內碎裂的污垢立刻就順着汗毛孔，大量的分泌出來。</p>
<br><p>&emsp;&emsp;這種如同洗髓一般的震顫，對修士本身而言好處極大，只是……需要承受的痛苦，一樣巨大，尤其是這敲擊形成的反震，一次超過一次，這就使得太多人，根本就堅持不下來。</p>
<br><p>&emsp;&emsp;眼下的王寶樂，在敲出第三下後，他全身震顫到了極致，甚至眼前都有些發黑，所有的力氣似乎都消失，無論是精神還是肉身，在這一刻已經近乎飽和，體內充斥震動之力。</p>
<br><p>&emsp;&emsp;“三下可以請來長老，可請來長老還不夠，哪怕五下，請大長老也不夠，因爲如今法兵閣大長老是空缺的，那麼唯有……繼續向上去請！”王寶樂喘着粗氣，發出一聲低吼，拼了全力，抓着鼓槌敲出第四下！</p>
<br><p>&emsp;&emsp;咚！！</p>
<br><p>&emsp;&emsp;戰鼓震動，鼓槌險些脫手，王寶樂身體顫抖似有扭曲，面色更是蒼白，體內的反震之力滔天爆發，使得所有骨頭，所有經脈，所有血肉，如被風暴洗禮，身體搖搖欲墜，站立不穩。</p>
<br><p>&emsp;&emsp;與此同時，這四周觀望的衆人，此刻呼吸滯住，全都動容，一個個更是傳出驚呼。</p>
<br><p>&emsp;&emsp;“第四下了，再來一下，就是最多的……第五鼓！”</p>
<br><p>&emsp;&emsp;林天浩見狀也是倒吸口涼氣面露緊張，至於閣主以及其他幾位副閣主，此刻面色都不同程度有所變化，尤其是那位法兵閣的閣主，此刻眉頭皺起，目中帶着一絲不可思議。</p>
<br><p>&emsp;&emsp;只是，此刻的王寶樂，也已經到了極限，顫抖的手臂就連鼓槌也都有些拿不穩。</p>
<br><p>&emsp;&emsp;“極限了麼？當初敲動五下的那位，不知是怎麼做到的……可不甘心啊。”王寶樂咬着牙，目中爆出猙獰，體內噬種在這一瞬驟然爆發，憑着吸力控制身軀，在這不可能中，他手臂有些僵硬但卻死死的抓着鼓槌，向着戰鼓再次敲去！</p>
<br><p>&emsp;&emsp;他整個人就好似一個木偶，而噬種的吸力如同看不見的線，牽扯身軀，在“咚”的一聲中敲出了第五下後，就連體內看不見的吸力之線都似被狂猛拉扯，他感覺自己眼前模糊眩暈，好像要昏迷過去，勉強控制着，再次敲出了第六下！</p>
<br><p>&emsp;&emsp;隨着鼓聲震天，四周人羣，徹底的爆發譁然，林天浩更是腦海嗡的一聲，面色蒼白無血，倒退數步。</p>
<br><p>&emsp;&emsp;就連閣主那裡，面上的神色此刻也都前所未有的凝重！</p>
