<title>《三寸人間》▷ 第九十一章 暴打高全！</title><br><p>&emsp;&emsp;先是風刃，後又飛劍！</p>
<br><p>&emsp;&emsp;高全鮮血噴出，身體倒退，劇痛從襠部擴散到了全身，可他畢竟是真息，在這極致的惱怒與劇痛下，他目中殺機驚天，臉上瞬間竟有青色的脈絡浮現出來，這脈絡並非只在臉上，而是全身皮膚都浮現！</p>
<br><p>&emsp;&emsp;“小崽子，你給我死！”高全咆哮，雙臂伸開，頓時他全身青光漫天而起，隱隱的，竟有一道青色的虛影，從其體內衝出，向着王寶樂一撲而來。</p>
<br><p>&emsp;&emsp;這虛影不是魂，也談不上元神，而是……真息境的禁術，利用體內靈根，去同化敵人，好似吞噬一般，將敵人吸噬而死！</p>
<br><p>&emsp;&emsp;一般來說，這是在被逼到了極致時，生死存亡纔會展開，可如今面對古武境的王寶樂，高全已經用了全力。</p>
<br><p>&emsp;&emsp;王寶樂瞳孔收縮，生死危機下目中也有殺機暴閃。</p>
<br><p>&emsp;&emsp;“這是你自己找死！”他心底冰寒，右手擡起時，猛地一握拳套，就要將拳套自爆。</p>
<br><p>&emsp;&emsp;可就在高全禁術展開，王寶樂拳套要自爆的瞬間，忽然的，整個掌院峰轟然一震，一股磅礴的陣法威壓，直接就從山峰上爆發出來，形成了一股無法形容的排斥之力，瞬間就落在了王寶樂與高全的中間，化作了防護，將二人猛地推開！</p>
<br><p>&emsp;&emsp;高全身體一震，外散的禁術被直接打斷，嘴角溢出鮮血，倒退開來。</p>
<br><p>&emsp;&emsp;王寶樂的拳套，也難以自爆，此刻的他在這推力下，踉蹌後退。</p>
<br><p>&emsp;&emsp;與此同時，掌院的手中已多出了一塊令牌，這令牌散發璀璨之芒，與這山峰的威壓遙遙呼應，顯然在這危機關頭，掌院毫不遲疑的動用了陣法之力，生生將這場生死之戰分開。</p>
<br><p>&emsp;&emsp;王寶樂眯起雙眼，雖被高全方纔的出手心驚，可同樣心底也有遺憾，止步後他深吸口氣，向着掌院抱拳一拜。</p>
<br><p>&emsp;&emsp;“多謝掌院！”</p>
<br><p>&emsp;&emsp;至於高全，此刻面色陰沉無比，他沒去看王寶樂，而是怒視掌院，低吼起來。</p>
<br><p>&emsp;&emsp;“掌院，此子以下犯上你不阻止，對我不敬你不阻止，我要出手教訓他，有何錯，你爲何阻止！”</p>
<br><p>&emsp;&emsp;四周衆人都沉默，一方面震撼王寶樂的出手，另一方面也都覺得掌院對王寶樂有所偏袒。</p>
<br><p>&emsp;&emsp;“我爲何阻止？”掌院聞言，目中露出陰沉。</p>
<br><p>&emsp;&emsp;“高全，你昏了神智不成，莫非真的以爲，我方纔阻止，只是爲了要救王寶樂？”</p>
<br><p>&emsp;&emsp;高全一愣，猛地看向王寶樂，最後看向他的拳套，似乎看出了什麼，漸漸額頭冷汗流下，呼吸也都急促起來，心悸中目內慢慢出現了後怕。</p>
<br><p>&emsp;&emsp;掌院冷哼一聲，不再理會高全，而是看向王寶樂，尤其是在他的拳套上凝望了一眼。</p>
<br><p>&emsp;&emsp;王寶樂眨了眨眼，知道掌院應該是看出了端倪，實際上這拳套被他改造後，裡面藏着大量的紅骨白嬰蛇的毒液……這毒液之多，一旦拳套爆開，怕是高全的術法還沒等徹底展開，他的全身就會在這大量毒液下，直接化作紅骨，解毒都來不及！</p>
<br><p>&emsp;&emsp;這是王寶樂的殺手鐗。</p>
<br><p>&emsp;&emsp;而方纔若不是掌院攔下，在對方主動出殺招的情況下，王寶樂出於自保而反擊的任何行爲，都能說得過去。</p>
<br><p>&emsp;&emsp;所以此刻哪怕被掌院看出端倪，可王寶樂不覺得自己欲自爆拳套的想法有錯，不過考慮高官自傳裡說的，要在一些場面上讓領導覺得自身很有威嚴，於是乖乖解下拳套放回儲物手鐲裡，低着頭，向着掌院擺出一副認錯的樣子。</p>
<br><p>&emsp;&emsp;“掌院，弟子一時衝動，打了副掌院，我知錯了……”</p>
<br><p>&emsp;&emsp;看着王寶樂那認錯的模樣，掌院原本升起的一些怒意，也都散了一些，可覺得這麼算了有些不好，於是正要訓斥，可就在這時，王寶樂取出了一個小本兒，似乎看出掌院的想法，於是露出聆聽的表情，做好隨時點頭的準備後，就要去記錄……</p>
<br><p>&emsp;&emsp;這一幕，讓四周衆人都呆了一下，哪怕高全在憤怒與心悸下，也都愣住，有些發懵的看着王寶樂。</p>
<br><p>&emsp;&emsp;就連掌院，也都哭笑不得，想起了王寶樂入院那年飛艇上的一幕，心裡的氣，此刻又散了大半，瞪了王寶樂一眼。</p>
<br><p>&emsp;&emsp;“行了，這一次就算了，知道你委屈，可下不爲例！”</p>
