<title>《三寸人間》▷ 第1054章 如果有來世！</title><br>&emsp;&emsp;少女離去了。<br>
<br>&emsp;&emsp;只是山上的灰三，已經老了，他的毛髮依舊是淡綠色，從始至終不曾變化，他的眼睛很多時候已很難睜開，可他還是努力的嘗試，想要繼續看着天空。<br>
<br>&emsp;&emsp;還有就是……他終於，對於當年那少女的問題，有了答案，可他不知道，自己還有沒有等待對方，告訴對方的時間了。<br>
<br>&emsp;&emsp;“這樣……也好。”灰三低着頭，努力睜開眼，但卻只能露出一道縫隙，模糊的看着自己的手，但在這模糊中，他卻看到了自己乾枯的手掌，似重新有了血肉。<br>
<br>&emsp;&emsp;儘管這是虛假的，但他依舊很開心。<br>
<br>&emsp;&emsp;就這樣，他的眼皮越來越沉，模糊感化作了全部，要將自身淹沒時，一股奇怪的感覺，突然浮現在他的內心，使得灰三的身體裡，好似迴光返照般，升起了最後一絲力氣，將沉重的眼皮，慢慢的睜了開來，看到了……從遠處，一步步走來的一個絕代風華的身影。<br>
<br>&emsp;&emsp;一頭赤色的長髮，一張漆黑的面具，一身記憶裡的宮裝，以及其身後……幻化的滔天血海里，跪拜的無數身影。<br>
<br>&emsp;&emsp;“你來了。”灰三笑了。<br>
<br>&emsp;&emsp;“我來了。”女子坐在了灰三身邊，當年她每一次到來，都坐下的位置，平靜開口。<br>
<br>&emsp;&emsp;“我有答案了。”灰三還在笑，笑容很開心。<br>
<br>&emsp;&emsp;“什麼？”女子側頭，看向灰三。<br>
<br>&emsp;&emsp;“不管天空是什麼顏色，在我的心裡，實際上它已經是白色了。”灰三的笑容，越發的燦爛，彷彿這一刻他的身上，有了白色的光，映照了四周的一切。<br>
<br>&emsp;&emsp;就如同他這一生，生在黑暗，卻仰望光芒。<br>
<br>&emsp;&emsp;女子沉默，一樣擡頭看着天空，不知在想些什麼，直至灰三的精力消散，眼皮重新沉重，慢慢閉合時，女子忽然開口。<br>
<br>&emsp;&emsp;“灰三，如果有來世，你想做什麼？”<br>
<br>&emsp;&emsp;“我想讓光芒，傳遞到世界的每一個角落，讓更多的生命，可以和我一樣看到……”灰三喃喃着，生命的最後一縷氣息，消失在了天地間，身體也在這一刻，化作了無數塵埃，消失在了原地，一同消失的，還有這座似乎在歲月變遷中，早就不應該存在的山峰。<br>
<br>&emsp;&emsp;而他，也沒有聽到，此刻擡起頭，仰望蒼穹的女子，望着天空中逐漸散去的灰三的塵埃，口中傳出的輕嚀之語。<br>
<br>&emsp;&emsp;“我滿足你！”<br>
<br>&emsp;&emsp;天命星，白霧內，試煉中，盤膝坐在霧氣裡十多萬空曠區域之一的王寶樂，慢慢睜開了眼睛，在其雙目開闔的瞬間，他的眼睛裡散發出璀璨到了極致的光芒，這光芒取代了他的瞳孔，取代了其目中的一切。<br>
<br>&emsp;&emsp;與此同時，在他的思緒還沒有完全甦醒時，他體內那顆擁有光之規則的白色古星，在這一剎那爆發出了一樣璀璨的光芒，這光芒直接覆蓋四方，與王寶樂的共鳴度以一種不可思議的速度，轟然攀升！<br>
<br>&emsp;&emsp;同一時間，更有驚人的生機，也在這一瞬彷彿從冥冥中到來，與王寶樂的身體，沒有任何排斥感的完美融合！<br>
<br>&emsp;&emsp;那是………七千六百年的陰壽所累積的生機，那是……七千六百年的感悟，所形成的光之規則！<br>
<br>&emsp;&emsp;儘管，王寶樂獲得不了全部，可哪怕只是少許，也依舊讓他的光之規則，在共鳴程度上，直接就超越了極限，達到了九成七八的程度！<br>
<br>&emsp;&emsp;這種程度，距離真正的光之道星，已經是無限接近了，因爲就算是光之道星，也只不過是十成而已。<br>
<br>&emsp;&emsp;且……在未央道域內，早有人推算出來，越是常見的規則，就越是不可能出現道星，所以如今的王寶樂，他的光之規則，已經算是極致！<br>
<br>&emsp;&emsp;雖做不到收回世間之光，但他本身……已經可以化作一道光，更能鎮壓宇宙萬光之道！<br>
<br>&emsp;&emsp;還有就是其生機，使得他的肉身之力再次提高，更重要的是，給了他渾厚的壽元，使得他如今已經可以去展開炎靈咒的第二重境，以消耗壽元爲代價，展現更強詛咒！<br>
<br>&emsp;&emsp;在這戰力不斷地攀升中，王寶樂的目中慢慢恢復了清明，只是甦醒過來的他，哪怕想起了自己的名字，哪怕知道灰三的一生只是自己的前前世，可記憶裡少女的身影，卻始終無法消散。<br>
<br>&emsp;&emsp;尤其是……那張面具。<br>
<br>&emsp;&emsp;“小姐姐，是你麼……”王寶樂輕聲呢喃，低下頭，從懷裡將小姐姐的面具碎片，取了出來，放在了手心裡，默默凝望。<br>
