<br><title>《三寸人間》▷ 第1091章 不做神靈！</title><br><br>&emsp;&emsp;“多謝道友相助！”<br>
<br>&emsp;&emsp;可他不甘心如此，就如同他在前第六、第七、第八、第九世裡，別人的感悟中，想要衝出世界，去看看外界到底是什麼樣子的想法一樣。<br>
<br>&emsp;&emsp;他不願這麼渾渾噩噩的一世世，都在一個範圍內活着，前世已逝，他無法決定，但這一世……他可以把握。<br>
<br>&emsp;&emsp;即便是……他有預感，若不去選擇那條淡漠一切的路，從神靈迴歸凡人，走其他的方向，自己要付出很大的代價。<br>
<br>&emsp;&emsp;“老猿，你一次次過壽，是要證明自己真正存在，還是存在過？”王寶樂看向天法上人，一樣傳出神念。<br>
<br>&emsp;&emsp;天法上人沉默，半晌後沙啞開口。<br>
<br>&emsp;&emsp;“你可知曉，這一世，與之前的八十九世，有些不一樣……我有預感，這一世若隕，是真的……灰飛煙滅，不復存在了，若不沾因果，則你還有來世。”<br>
<br>&emsp;&emsp;“相比於默默注視的存在，我更想要無悔酣暢的存在過！”王寶樂沉默後，傳出果斷之念。<br>
<br>&emsp;&emsp;“我不懂，就如同我不懂你那一世爲何要撞碎星空……你影響了小虎，也影響了小狐狸，它們和你一樣，都選擇了離開，但我不會阻止你。”天法上人輕嘆。<br>
<br>&emsp;&emsp;“謝謝。”王寶樂點頭示意後，天法上人收回目光。<br>
<br>&emsp;&emsp;除了迴應天法上人外，對於四周的一切，王寶樂沒去在意，此刻的他神色如常的拿起酒杯，放在嘴邊飲下，隨後淡淡向拜見自己的許音靈傳出話語。<br>
<br>&emsp;&emsp;“退下吧。”<br>
<br>&emsp;&emsp;這話語輕飄飄，可從王寶樂的口中說出，配合他之前的神通，以及聽到此話後，行大禮再次一拜的許音靈恭敬的神情，頓時就使得王寶樂身上的神秘之感，越發強烈起來。<br>
<br>&emsp;&emsp;他坐在那裡，雖修爲與其他投影比較，算不得什麼，甚至連恆星都不是，可偏偏……在所有人的目中，似乎他就應該坐在這裡，這感覺來的奇異，也使得四周衆人的內心，升起了莫名敬畏。<br>
<br>&emsp;&emsp;這不是王寶樂刻意而爲，在經歷了前十世的感悟後，他自身的確是出現了諸多的變化，這變化一方面是修爲的提升，但更多是因認知的不同！<br>
<br>&emsp;&emsp;無論神族征戰星空的狂暴，還是殭屍仰天光芒的一生感悟，又或者怨兵的滔天桀驁，無不都讓他的氣質，出現了變化，尤其是小白鹿的那一生，以及曾跳出世界之外，看到棺槨所帶來的認知衝擊，對他的影響更大。<br>
<br>&emsp;&emsp;但這一切的影響，都遠遠不如他在古之殘魂孫德的手中，所看到以及經歷的一切所帶來的改變，還有就是……與天法上人的對話後，王寶樂的選擇。<br>
<br>&emsp;&emsp;不做世世輪迴的虛假神靈，只做此世爲人的精彩！<br>
<br>&emsp;&emsp;而之所以擊殺黑袍人，救許音靈只是附帶罷了，王寶樂真正的目的，是找出紫月，又或者，讓紫月來找自己！<br>
<br>&emsp;&emsp;“我不信，在許音靈化作小魚的前第九世裡，最終紫月將其捏死，使我沒有聽到答案之事，是其無意間的行爲，所以如今關於血色蜈蚣唯一的線索，或許就是……紫月！”王寶樂眼睛裡精芒一閃，前世的感悟裡，最讓他警惕的，從始至終，都是那隻血色的蜈蚣！<br>
<br>&emsp;&emsp;這隻蜈蚣所代表的事物，可能是物，但更大的可能是人，王寶樂沒有線索，而面具裡的小姐姐，也始終沉默，所以想要了解那血色蜈蚣，王寶樂覺得……紫月，或許是一個突破口。<br>
<br>&emsp;&emsp;至於紫月的修爲，以及她可能展現的手段所帶來的危機，王寶樂能猜測一些，雖有危險，但錯過這個機會，王寶樂不知曉什麼時候，才能真正找到紫月。<br>
<br>&emsp;&emsp;而相比於未來的不可控，最起碼如今的自己所掌握的人脈、修爲以及背景，可以讓這危險，最大程度的被削弱，所以在王寶樂看來，如今是最好的機會。<br>
<br>&emsp;&emsp;“紫月，你到底……會不會出現呢！”王寶樂心底喃喃，隨後低頭看向自己的胸口，那裡的衣服內，放着面具碎片。<br>
<br>&emsp;&emsp;“依依，你說呢。”<br>
