<title>《仙逆》▷ 第2016章 九曲三相(下)</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;王林在那第二百五十處臺階上略有停頓，於聽到了那雨的聲音後，沉浸了少頃，再次走了上去。<br>
<br>&emsp;&emsp;在那第二百六十處臺階，王林聽到了天空的聲音，這聲音，很是玄妙，天本無聲，但此刻，卻是隱隱有一個輕聲的喃呢，好似輕吟一般，從天空上傳來，與那蒼穹風曲、天道雷音、凡塵雲笛、萬物潤雨的曲樂，融在一起。<br>
<br>&emsp;&emsp;在這曲子出現的一瞬，王林體內那在這古道山威壓下融合出的不多的仙古之力，從那沉寂不動中，慢慢有了運轉的跡象。<br>
<br>&emsp;&emsp;只是其運轉的速度很慢，不知需要多久的時間，方可在王林體內完成一個循環，王林沒有焦急，他如今在那九之五曲下，身體內外很是溫暖，似有無窮之力存在。<br>
<br>&emsp;&emsp;於這存在中，王林體內那來自古祖的一滴魂血，也慢慢有了融化的跡象，這魂血，也正是之前玄羅懇求古道大天尊出手，讓那血脈甦醒，但卻被拒絕的源泉。<br>
<br>&emsp;&emsp;王林默默地向前走着，走過那一個個臺階，當他的腳步，踏在了第二百七十處臺階的剎那，王林體內所有本源，驀然間融化了！<br>
<br>&emsp;&emsp;在這一瞬，王林的體內，沒有了本源，但他的雙眼，卻是露出了銀色的光芒，在那光嗎下， 他的眼睛，成爲了銀色！<br>
<br>&emsp;&emsp;看起來，沒有絲毫的情感，很是冰冷，甚至連其瞳孔的黑，也成爲了銀色！在這銀色雙目出現的一刻，從王林身上，散發出了一股說不出去的氣息，這股氣息，正是當年在洞府界，玄羅感受到的，那種空靈俱滅的氣息！<br>
<br>&emsp;&emsp;在這氣息出現之後，玄羅眼中露出複雜。<br>
<br>&emsp;&emsp;“九曲三相中，銀目爲共有之物，古祖九曲可轉化，三相中第二相也爲此目……”<br>
<br>&emsp;&emsp;高塔四周柱子上，那四個灰衣人，一一收回看向天空的目光，再次凝聚於王林身上，他們看着王林的目中的銀，雙眼露出了迷茫，那迷茫中透出了空洞，似被攝取了心神一樣！<br>
<br>&emsp;&emsp;似對於這樣的銀色雙目，他們有着奇異的吸引！<br>
<br>&emsp;&emsp;至於那高塔內的迷霧身影，則是在沉默了許久後，傳出了一聲在天地內迴盪的話語。<br>
<br>&emsp;&emsp;“九曲三相……於你身上，出現了五曲二相……走上來吧，若你能走上三百臺階，我可以爲你喚醒魂血，並，召見於你……”<br>
<br>&emsp;&emsp;這聲音，依舊冷漠。<br>
<br>&emsp;&emsp;王林站在那第二百七十處臺階上，對於那冷漠的聲音沒有任何迴應，而是擡起腳步，再次走去，當他站在了那第二百八十處臺階的一剎，王林體內的古族之力，頓時融化。<br>
<br>&emsp;&emsp;隨着其融化，天地中這五曲之外，立刻又多出了一曲，此曲，爲大地之樂，黑色的大地，傳出了蒼涼的葬音。<br>
<br>&emsp;&emsp;那葬音，不知是如何迴旋，但卻是清清楚楚的從大地上傳出，那曲樂哀傷，似代表了葬者的死亡。<br>
<br>&emsp;&emsp;與那天之音交融，似代表了生與死，與那風雲雷雨之音融合，化作了一曲絕唱！<br>
<br>&emsp;&emsp;“九曲三相……我也聽說過……如今看來，出現了六曲二相……”王林沉默中，感受到體內的本源修爲與那古族之力相繼融化，消失在了體內，但卻並非失去，而是與他的身體深層次的融合起來。<br>
<br>&emsp;&emsp;如今可以感應到的，是那一縷仙古融合後，出現的新的力量，這股力量還在運轉，只是依舊緩慢，或許需要數年乃至數十年的時間，方可運轉一個循環。<br>
<br>&emsp;&emsp;他默默的擡起腳步，藉着那股來自古道山的威壓，走上了第二百八十一處臺階，一步步上前，當他站在了那第二百九十處臺階的一刻，他明顯的感覺到，體內的那運轉的速度，略快了一些。<br>
<br>&emsp;&emsp;與此同時，他也感受到了那在體內消散的本源與古族之力，存在的跡象，這兩股力量，存在於他的元神與五臟六腑之內。<br>
<br>&emsp;&emsp;那存在於元神中的，是本源，存在於五臟六腑內的，是古族之力。它們似融合，又似沒有融合，但卻與王林之前的狀態，有了巨大的差距。<br>
<br>&emsp;&emsp;且在王林踏上這第二百九十處臺階的一瞬，天地六曲中，驀然多出了一曲，此曲，外人聽不到，唯有王林可以聽聞，那是自己的身體，發出了聲音。<br>
<br>&emsp;&emsp;此音，若體音，是他每一次擡頭，每一次揮動手臂，每一次擡起雙腳，甚至每一次呼吸，每一次皮膚上汗毛孔的張縮中，發出來的聲音！<br>
<br>&emsp;&emsp;這些聲音很細微，但此刻卻是與這天地之音融合，凝聚在王林的身體外，化作了一縷輕音，繚繞開來。<br>
<br>&emsp;&emsp;“這，就是第七曲麼……”王林聆聽了片刻後，猛的擡頭，雙眼露出崢嶸之芒，盯着那古道山頂的高塔。<br>
<br>&emsp;&emsp;“你曾說，王某走不過三百臺階麼……”王林擡起腳步，一步邁去間，跨過了十個臺階，一步站在了那第三百臺階之上。<br>
<br>&emsp;&emsp;在他站在這裡的一剎那，卻見那山頂高塔外的四根柱子上，有兩個灰衣人雙眼的迷茫與空洞被一片寒光取代，似恢復了神智一般，在目中寒意一閃的同時，他們身子驀然一晃，齊齊而出，在半空中二人身影重疊，赫然化作了一人後，邁開大步，直奔王林電閃一般而來。<br>
<br>&emsp;&emsp;瞬間臨近，一拳轟出！<br>
<br>&emsp;&emsp;這一拳，蘊含了一股灰色的霧氣，那霧氣顯露出一個巨大的頭顱之影，帶着一股瘋狂，發出無聲的咆哮，直奔王林來臨！<br>
<br>&emsp;&emsp;砰砰之聲在這瞬間從王林體內立刻傳出，這聲音，如同心跳，是王林此刻五臟六腑形成的第八曲！<br>
<br>&emsp;&emsp;五臟曲！<br>
<br>&emsp;&emsp;那是其肺臟的收縮，心臟的跳動，脾臟的震脈，肝臟的抖顫，腎臟的繃發下，融合在一起後，形成的五臟之音！<br>
<br>&emsp;&emsp;與他的體音交錯，與風雲雷雨的融合，與天地生死之曲的糾纏後，爆發出了八曲之音！<br>
<br>&emsp;&emsp;在這八曲同時迴旋中，王林體內那五臟六腑中的古族之力，轟然擴散，瞬間融入王林的身體血肉之內，與此同時，他元神內的本源之力，也隨之而動，瀰漫在王林體內各個經脈之中。<br>
<br>&emsp;&emsp;隨着這兩股力量的散開，在凝體凝內之後，第一次，以王林的身體爲中心，相互完全的融合在了一起，化作了一股龐大的仙古融合之力，在王林體內，以無法想象的速度，從之前那需要數十年方可完成的循環中，加快起來，剎那轉動了一個循環。<br>
<br>&emsp;&emsp;這股不屬於仙、不屬於古的力量，在完成了循環後，化作了王林的一聲低吼！<br>
<br>&emsp;&emsp;“滾開！！”<br>
