<br><title>《仙逆》▷ 第2078章 兩個點……</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;但如今，當他站在朱雀星上時，王林來到了那當年的修魔海，來到了那進入古神之地的入口處。<br>
<br>&emsp;&emsp;古神之地，雖說因託森的離去而坍塌，可其內卻還是有那麼一處存在了很久的空間，王林踏入到了那裡，在這往昔的古神之地，他找到了那頭吉窮獸。<br>
<br>&emsp;&emsp;此獸當年曾吞下王林的神識，長出了一個與王林樣子一摸一樣的頭顱。<br>
<br>&emsp;&emsp;只是在王林找到時，此獸已經不知死去了多少年，只剩下了一具骸骨，王林站在那骸骨旁，沉默了很久，他的目光始終望着那骸骨諸多頭顱中的一個。<br>
<br>&emsp;&emsp;那是一個屬於人的頭骨，但卻沒有正常般大小，而是似一個拳頭。看着這個頭骨，王林神色露出迷茫，他的儲物袋內，有一個與此一摸一樣的頭骨。<br>
<br>&emsp;&emsp;他將那個頭骨拿出，當這兩個頭骨放在一起時，其中一個化作了一片幽色的光點，消失了。<br>
<br>&emsp;&emsp;王林認出，那消失的，是他從道一那裡獲得的。<br>
<br>&emsp;&emsp;隱隱的，王林的腦海中似有了一絲明悟，但卻只是一閃而過，無法清晰的抓住。<br>
<br>&emsp;&emsp;“如果真有輪迴，那麼當過去與現在相遇時，過去會消散，不復存在……剩下的，只有現在……”王林撫摸着那頭骨，喃喃自語。<br>
<br>&emsp;&emsp;收起了頭骨，王林內心同樣鬆了一口大氣，當他隱隱似有了對於自身的猜測時，他的內心對於這個如嬰兒頭骨之物，有一種來自心神的恐懼。<br>
<br>&emsp;&emsp;他恐懼的不是此物，而是此物的來臨，他曾經遲疑過，若真有輪迴，此物，是不是屬於……王平。<br>
<br>&emsp;&emsp;如今，他有了答案。<br>
<br>&emsp;&emsp;收起了這頭骨，王林轉身，走出了這古神之地所在的空間。<br>
<br>&emsp;&emsp;“與天運子相似的道古國師曾言，說我已經找到了頭骨與白髮……如今頭骨有所變化，那麼是否說明，會有一天，那一絲白髮也會如頭骨一樣……”王林沉默中，離開了這裡。<br>
<br>&emsp;&emsp;歲月流逝，轉眼十年。<br>
<br>&emsp;&emsp;許立國的封印，早就被解開，他恢復了自由之身後，按耐不住那種錦衣還鄉的得意，與劉金彪一起，在十年前離去，不知了去向。<br>
<br>&emsp;&emsp;海龍伴隨着他二人，可以讓這兩個傢伙，在洞府界不會受到絲毫傷害，只有他們去欺負別人，而不會有人來欺負他們。<br>
<br>&emsp;&emsp;劉金彪臨走前曾一臉嚴肅的告訴許立國，他要去追尋騙道的終極，只是他覺得，與許立國之間的配合，還差一些，需要再找一個人加入進來，或許可以更完美。<br>
<br>&emsp;&emsp;對此許立國深感認同，二人商議之後，不由得把目標放在了當年的鐘大洪身上，頗爲懷念的樣子。<br>
<br>&emsp;&emsp;於是他們決定第一站，就是尋找鍾大洪。<br>
<br>&emsp;&emsp;十三一如既往，沒有離開朱雀星，而是選擇在這裡，長久的閉關，等待師尊的甦醒，爲師尊護法。<br>
<br>&emsp;&emsp;他的修爲在這十年中有所境界，最主要的是，他傳承了王林完整的道統，傳承了王林幾乎所有的神通。<br>
<br>&emsp;&emsp;除了在虛本源的感悟上他始終所獲不多外，對於五行本源，十三已然凝聚。<br>
<br>&emsp;&emsp;尤其是八極道之術，十三似對此術有種驚人的天賦，感悟極深。<br>
<br>&emsp;&emsp;爲王林護法的，並非只有十三自己，還有蚊獸王，此獸修爲極高，在這朱雀星上幾乎是霸主一般，每次外出，都會引起此星修士的轟動。<br>
<br>&emsp;&emsp;也曾有修士想要抓捕，但當吃到了苦頭與知曉了與此獸的差距後，便漸漸大都避開，不敢招惹。<br>
<br>&emsp;&emsp;蚊獸不會傷人，且時而還會外出離開朱雀星，在星空內玩耍，慢慢隨着時間的流逝，朱雀星上的修士也就習慣了它的存在。<br>
<br>&emsp;&emsp;至於王林與木冰眉，在十年前，他們一同走入了一處山峰內的洞府，在其內，王林施展了夢道之術，牽引着木冰眉，去了結那屬於柳眉的心結與隔膜。<br>
<br>&emsp;&emsp;或許，解開了屬於柳眉的心結後，王林與木冰眉之間，將會不同。<br>
<br>&emsp;&emsp;時間流逝，轉眼又過去了十年。<br>
<br>&emsp;&emsp;朱雀星的修士，他們不知曉，那在傳聞中的王林，早就回到了家鄉，他們只是知道，在二十年前，有一座山，被一個冷漠的修士佔據，化爲了禁地。<br>
<br>&emsp;&emsp;那裡，不允許任何人踏入半步，一次可以是警告，但當第二次時，則是殺戮！<br>
