<title>《仙逆》▷ 第1168章 九階背後的神秘星域</title><br>&emsp;&emsp;蓬萊大陸在五階星域內極有名氣，這名氣大都是源於寶玉宗！<br>
<br>&emsp;&emsp;他這句話倒也沒有什麼破綻，在雲海星域內，許是因爲星霧的原因，使得修士與修士之間的來往有了阻隔，接觸面不廣，九階星域更是至高無上的存在，極爲神秘。<br>
<br>&emsp;&emsp;歸元宗的典籍內，也只是簡單的描述了一些九階星域，知曉其內有一個神宗。就連破天宗的存在，王林也還是得到玉簡與毒婆子的記憶後方才知曉。畢竟五階星域宗派所能知曉的事情，自然比不過六階。李倩梅看到王林開口，想了想，還是回答了王林的問題。<br>
<br>&emsp;&emsp;“九階星域內共有四個宗派，分別是神宗、鬼宗、妖宗與破天宗。其中倩梅所在的破天宗實力最弱，神宗最強！鬼宗最爲神秘！至於妖宗……”李倩梅猶豫了一下，輕聲道。<br>
<br>&emsp;&emsp;“妖宗所在的地方，是九階星域的最深處，那裡修士很難進入，全部都是強大的兇獸凝聚。妖宗幾乎不問世事，絕少有人外出。倩梅曾聽師尊說過，妖宗內，似乎有那種可怕的能修成人形的無上兇獸存在……不過有神宗在，妖宗也翻不起大浪！”“哦？”王林神色一動，說道：“可修成人形的兇獸？”<br>
<br>&emsp;&emsp;李倩梅點了點頭，輕聲道：“兇獸連天地規則都可感悟，連天道都能印證，如何不能修煉成人形，只不過這樣的兇獸，絕不會多，鳳毛麟角而已。<br>
<br>&emsp;&emsp;有些事情你不知道，甚至絕大部分修士都不知曉，就連我破天宗，也走進入了九階星域後，成爲了九階星域的一員，才知曉了一些隱秘之事。”<br>
<br>&emsp;&emsp;李倩梅神色凝重，沉就了片刻後，輕聲道：“在很久之前，雲海九階星域，只有一個宗派，就是神宗！<br>
<br>&emsp;&emsp;神宗稱霸雲海無數年後，在九階星域內，爆第一次兇獸之亂，那一次的兇獸之亂中，就有三個修成了人形的兇獸存在。據說，它們來自另一個星域……<br>
<br>&emsp;&emsp;若沒有神宗，這兇獸之亂將蔓延整個雲海，最終被神宗阻止，逕纔沒有蔓延開來，更是很少爲外人知曉。那一戰據說極爲慘重，神宗分出一部分門人在饋壓兇獸後，駐紮在了九階星域深處，那裡有一處斷裂的空間，與一個神秘星域相連，一些極爲強大的兇獸，就是從那裡來臨，爲了阻止兇獸的成亂，那裡持續了長達數萬年的不斷的廝殺，就連如今，廝殺也會時常生。<br>
<br>&emsp;&emsp;這部分神宗件人，放棄了自由，在九階星域深處做最終的防護，只是隨着時間的流逝，這部分昔日的神宗弟子，開始了獨立，自稱妖宗，不再聽神宗號令，但他們卻仍然防守在那裡，阻止兇獸一的衝擊。<br>
<br>&emsp;&emsp;李倩梅的聲音很動聽，但其話語的內容，卻是令人心驚。王林雙目凝重，他沒想到，這雲海星域內竟然隱藏了這種驚天之事。<br>
<br>&emsp;&emsp;“神宗未雨綢繆，顧忌妖宗與那神秘星域由不斷侵入的兇獸，故而先是提拔擅長攝魂之術的鬼宗爲九階宗派，又提拔我破天宗爲九階，這一切，都是在爲不知何時會爆略第二次獸亂，做準備！”輕語說完，李倩梅望着王林，寧靜的開口道。<br>
<br>&emsp;&emsp;“此事關係重大，還望呂兄莫要告知他人。”<br>
<br>&emsp;&emsp;王林沉就片刻，點了點頭，他雙眼望着遠處，似乎隱隱可以穿透虛無，看到九階星域，看到那被妖宗數萬年領壓防護的空間碎裂「穿透進去，看到了一處神秘莫測的星域……<br>
<br>&emsp;&emsp;“世事無常，但一定有因……若李倩梅所說爲真，那麼這神秘星域，會是哪裡……”！<br>
