<title>《仙逆》▷ 第1953章 一鳴驚人(三)</title><br><p>&emsp;&emsp;南州，道一宗。</p>
<br><p>&emsp;&emsp;她旁邊那老者，睜開稀鬆的雙眼，目光在那秋葉上一掃。</p>
<br><p>&emsp;&emsp;“所有闖過第九層的修士，若爲師都招攬，這帝山豈不是一片吵鬧。第九層，可以引起道一與武封的重視，是因爲這二人是後來成爲的大天尊，急於擴展勢力，要培養出第六個大天尊的同時，也給自己轉世留下守護與保障。</p>
<br><p>&emsp;&emsp;但對爲師來說，闖過第九層，如這地上的螞蟻一樣，只不過個頭比其他的螞蟻略大一些罷了。除非是他能如那冥道尊一樣，闖過了第十五層，這樣的人物，爲師纔會去招攬。”那老者緩緩開口。</p>
<br><p>&emsp;&emsp;那絕美的女子，沉默下來，咬着下脣，望着那秋葉，沒有說話。</p>
<br><p>&emsp;&emsp;同樣是在中州，帝都皇城內，一座頗爲奢華的宮殿中，這宮殿內沒有絲毫人影，但卻在宮殿半空，有一片水幕幻化，其內清晰的顯露着，王林在天尊涅的一幕。</p>
<br><p>&emsp;&emsp;東洲，九宗十三門中的第一宗，紫陽宗。</p>
<br><p>&emsp;&emsp;紫陽宗禁地內，一間石室裡，一個穿着紫袍的中年男子，正目不轉睛的望着身前，一面巨大的鏡子內，倒影出的天尊涅的一幕幕。只不過其內金光瀰漫，只能看到一個身影，樣子略有模糊。</p>
<br><p>&emsp;&emsp;在這中年男子身旁，坐着兩個穿着一紅一紫衣衫的小女孩，這兩個小女孩七八歲，均都是粉雕玉琢，脣紅齒白，雙眼炯炯有神，頗爲可愛的樣子，此刻那穿着紅色衣衫的小女孩一隻手託着下巴，打着哈氣，看起來似在望着那鏡子，可實際上，卻是在想着出去玩，眼睛時不時看向旁邊那紫衣的小女孩，二人眨了眨眼，同時崛起嘴巴。</p>
<br><p>&emsp;&emsp;那紫衣女童身邊，還有一個修士，這修士一臉苦娃的樣子，蹲在那裡，脖子上還有個鏈子，一副眼淚要流出似的，顯然是長久的憋屈鬱悶後，整個人萎靡不振。</p>
<br><p>&emsp;&emsp;“咦，小狼，你這是什麼表情，小狼乖，不要不聽話。”那紫衣女童看了那苦娃樣子的修士一眼，擡手在他頭上連續拍了好幾下，每一次拍完，那修士都會低頭，眼中淚水似更多了。</p>
<br><p>&emsp;&emsp;“兩個小祖宗啊……你們不要總想着玩……唉，你們看看這個人怎麼樣，我調查過此人，他同樣是來自東州，如今闖過了天尊涅第八層，不管能不能闖過第九層，都是需要招攬之人啊。”那中年男子一臉苦澀，低聲向着身邊這兩個小女孩開口。</p>
<br><p>&emsp;&emsp;“哎呀，你自己看着弄吧，涵涵你要好好教訓這個不聽話的小狼，不如我們把他扔在九陰池內，上次他不聽話，在裡面幾天後不久老實了，還被他找到一個好玩的鈴鐺。”那穿着紅色衣衫的小女孩，微笑中根本就不理會那中年男子，而是來到那苦娃一樣的修士身旁，與紫衣女童一起，狠狠地拍着這修士的頭。</p>
<br><p>&emsp;&emsp;那中年男子呆呆的望着這一幕，苦笑中深吸口氣，起身向着那兩個正在玩耍的小女孩一拜，神色極爲凝重。</p>
<br><p>&emsp;&emsp;“雙子大天尊！！”</p>
<br><p>&emsp;&emsp;那兩個小女孩還在拍着那叫做小狼的修士的頭，讓這修士眼淚終於流了下來。</p>
<br><p>&emsp;&emsp;“呀，娃娃，他哭了？”</p>
<br><p>&emsp;&emsp;“裝的吧，這小狼不聽話，一定是裝的！”</p>
<br><p>&emsp;&emsp;“雙子大天尊！！！！”那中年修士有種要瘋了的感覺，向着那兩個小女孩立刻咆哮起來。其聲轟轟，震動天地一般，終於讓那兩個小女孩轉過頭，向他看來。</p>
<br><p>&emsp;&emsp;“小孤崖，你也不聽話了？”那叫做娃娃的小女孩，皺起眉頭，看了那中年修士一眼。</p>
<br><p>&emsp;&emsp;“雙子大天尊，此人需招攬！”這中年修士絲毫不去理會，深吸口氣，凝重的開口。</p>
<br><p>&emsp;&emsp;“那就招攬啊，你去好了，帶回來讓我們見見。”那叫做涵涵的小女孩，一揮手，抓着那苦娃小狼，與另一個小女孩，一晃就消失在了這石室內。</p>
<br><p>&emsp;&emsp;留下那中年修士，狠狠地抓了一把自己的頭髮，苦笑不斷。</p>
<br><p>&emsp;&emsp;天尊涅之地，第八層金光閃爍中，在那下方數百天尊修士的凝望下，王林深吸口氣，向着第九層疾馳而去，很快就來到了那被雲霧繚繞的第九層，一頓之後，毫不猶豫的踏入進去！</p>
<br><p>&emsp;&emsp;在他進去的一瞬間，下方包括那竹林天尊在內的所有修士，一個個紛紛屏住呼吸，盯着那第九層！</p>
<br><p>&emsp;&emsp;“第七層，爲六十三顆修真星，但第八層，卻是出現了八十一顆！這第九層被譽爲若闖過則天尊巔峰，很有可能，會出現九十九顆修真星！”王林踏入第九層後，出現在一片虛無星空中，他神色平靜，看着前方。</p>
<br><p>&emsp;&emsp;星空內，突然有九十九顆星辰，驀然間改變了軌跡，直奔王林所在呼嘯而來，這九十九顆修真星內，赫然有九顆，散發出刺目的金芒。</p>
<br><p>&emsp;&emsp;王林雙目一閃，沒有絲毫猶豫，不但出動了五行與雷霆真身，更是體內瀰漫了其三道虛之本源，以這種方式，可以讓他身體內，在本體二十三道神通的同時，本源與真身疊加，相當於蘊含了九十二道神通！</p>
<br><p>&emsp;&emsp;這是王林在沒有穿魂鎧前的極限，一拳一指內，包含九十二道神通，使得他本身，就已經是無限的接近了天尊層次的巔峰。</p>
<br><p>&emsp;&emsp;右手擡起，王林目露金光，其右手內在刺痛中，骨陰刀幻化而出，以最簡單的方式，向着那來臨的九十九顆修真星，驀然一斬而去！</p>
<br><p>&emsp;&emsp;這一斬間，出現了九十二道刀影，這九十二道刀影瞬息融合在一起，化作了一刀，橫掃星空虛無！</p>
<br><p>&emsp;&emsp;轟鳴迴盪，那來臨的九十九顆修真星，赫然有九十二個，轟然爆開，在它們瓦解還沒有完全碎滅的剎那，王林的身體立刻出現了重疊，卻見其五行真身幻化，雷霆真身走出，於瞬間臨近那餘下的七顆金色的修真星。</p>
<br><p>&emsp;&emsp;五行真身一晃，化作水本源真身、火本源真身還有那土本源真身，直奔三顆修真星而去，轟鳴迴盪的同時，不遠處王林的雷霆真身，一聲低吼間爆發出了滔天雷霆，一舉籠罩餘下四顆修真星，如同雷霆降臨毀滅世間一般，那四顆修真星崩潰。</p>
<br><p>&emsp;&emsp;九十九顆修真星，它們碎滅的時間有差距，但卻被王林儘自己最大的能力，讓這差距無限的減少，遠遠一看，九十九顆修真星，幾乎同時爆開。</p>
<br><p>&emsp;&emsp;在它們爆開的剎那，一片金光驟然而起，向着四周如同金色的大浪，豁然擴散！</p>
<br><p>&emsp;&emsp;天尊涅之地，在所有人的目光中，那很多年沒有散發出光芒的第九層大殿，在全部修士的震撼中，赫然爆發出了那讓人不敢置信的金光！！</p>
<br><p>&emsp;&emsp;“他闖過了第九層！！今日之後，王林之名，必定震撼五州！”</p>
<br><p>&emsp;&emsp;“第九層……第九層！！闖過第九層，就是天尊巔峰，邁出一步，就可成爲躍天尊，莫非今日，我能在這裡看到仙族誕生出第四十九位躍天尊！！”</p>
<br><p>&emsp;&emsp;“眼下怕是所有的大天尊，都凝神注意這裡！！”</p>
<br><p>&emsp;&emsp;下方修士，一個個倒吸口氣，那竹林天尊，苦澀中低下頭。</p>
<br><p>&emsp;&emsp;“恭喜王林道友闖過第九層！！”不知是誰先開口，但很快，此地所有修士，齊齊向着天空一拜。</p>
