<title>《仙逆》▷ 第690章 卸甲</title><br><p>&emsp;&emsp;時光如梭，歲月流逝，春去冬來，又是五年過去。</p>
<br><p>&emsp;&emsp;王平開心的拿起碗，一口便把裡面的藥湯喝下，這一次，居然不覺得苦，反而覺得有些甘甜，這甜，來自心裡，來自對於父親的依戀。</p>
<br><p>&emsp;&emsp;“爹，有平兒陪着你，你不會孤獨的，等平兒長大了，就伺候你一直到老。”王平放下碗，認真的望着王林。</p>
<br><p>&emsp;&emsp;王林笑了笑，拍了拍王平的頭，走出了房間，在院子裡，拿着掃把清雪，待把院子的雪都清理好後，便拿着工具，幹起木匠活。</p>
<br><p>&emsp;&emsp;王平在窗戶上看到父親，沉默了片刻，他的記憶很好，遠遠的超過了同年齡的孩子，他一直清晰地記得，在四歲的時候，自己無意中問起父親，自己的孃親在哪。</p>
<br><p>&emsp;&emsp;當時父親的表情，很是奇怪，他不明白那表情的含義，但是現在他長大了，卻是明白，那個表情，叫做低落……他是一個懂事的孩子，從那之後，再也沒有問過有關孃親的一切。</p>
<br><p>&emsp;&emsp;入冬後，大雪連綿，一場接着一場，寒冷的冬季來臨，村子裡的人就連活動，也少了起來。寒冬臘月一天天過去，轉眼間，春風襲來，把這冬天的寒冷，漸漸的掃去。</p>
<br><p>&emsp;&emsp;村子裡的私塾，也在春季開辦，村中的小孩子，便是在這裡唸書識字。</p>
<br><p>&emsp;&emsp;曰子，就這樣平淡的一天一天過去，好似清水一般，不起半點波瀾，平靜中，卻有着溫馨，洗滌着王林疲憊的心靈。</p>
<br><p>&emsp;&emsp;隨着王平一天天長大，王林對於天道，也不再執着的追求着明悟，而是以一種父親的心態，默默的注視着王平。</p>
<br><p>&emsp;&emsp;這十年，除了每個夜晚爲王平驅散怨氣外，他沒有施展過任何神通，好似把一切，都遺忘了。</p>
<br><p>&emsp;&emsp;只是，在這遺忘之中，一股對於生死輪迴中生的感悟，卻是無聲無息間，在王林的心中凝形，隨着王平的成長而漸漸深刻。</p>
<br><p>&emsp;&emsp;生死輪迴，對於死的種種變化，王林感悟極爲深刻，但這生的氣息，卻是感受的並不多，隨着時曰的度過，他的道心，在舒緩疲憊的同時，也在慢慢的走向圓滿。</p>
<br><p>&emsp;&emsp;完善了生死，便是因果循環，王林的道念，在這平淡之中，緩緩的昇華，這種過渡，若是有大神通修士看到，定會爲之震驚，因爲這種變化，並非簡單，而是一種意境的劇變。</p>
<br><p>&emsp;&emsp;意境，是仙界破碎後修士感悟的一種獨特的神通，甚至可以說，修士所修的道，便是意境所化，究其根源，無不與這意境有很深的關聯。</p>
<br><p>&emsp;&emsp;故此，意境對於每一個修士來說，幾乎是固定的，很少會有意境昇華的事情發生，柳眉之所以被幻家老祖看中，正是因爲其意境有了昇華的跡象，所以令幻家老祖不惜放棄在修真聯盟尋找天逆珠子，而是立刻帶着柳眉回到幻家，其根本原因，除了要吞噬之外，更重要的是他害怕這樣的人物被人搶走！</p>
<br><p>&emsp;&emsp;王林，此刻便是走在了這條道路上，只是因爲其生死輪迴意境中，對於生的理解不夠，所以，即便有了向因果之道昇華的跡象，但卻始終沒有徹底變化。</p>
<br><p>&emsp;&emsp;如此一來，此刻的過度，便是王林一生修道中，一個極爲關鍵，甚至決定了他曰後成就的過程。</p>
<br><p>&emsp;&emsp;這些事情，王林似懂非懂，只是若他可以選擇，他絕不會以這種代價，換取這麼一個對於任何一個修士來說，都是渴望獲得的機會。</p>
<br><p>&emsp;&emsp;春去秋來，又是六年過去，這一年秋天，孫泰的大限，似乎提前了一些，很早的便到來。</p>
<br><p>&emsp;&emsp;當他躺在自己的房舍內之時，送他離去的，只有王林父子二人。此刻的他，彷彿六年前那場早來的大雪，吹去的，是不甘落下的樹葉，帶走的，是一絲他鄉之魂。</p>
<br><p>&emsp;&emsp;王平，已經十六歲了，他的樣子，與柳眉越來越像，這等相貌，生在一個男孩身上，便是絕世的俊朗。</p>
<br><p>&emsp;&emsp;只是他的雙眼，如王林一般，純淨中黑白分明，十六年的成長，聰睿的他，明白了很多，就如眼前的孫爺爺，顯然很早很早之前，便認識自己的父親，而且很顯然，他對自己的父親，極爲恭敬，這種恭敬雖說從未再言談以及表面上露出，但骨子裡那種氣息，卻是被王平清晰的察覺。</p>
<br><p>&emsp;&emsp;“孫泰，當年答應你之事，我會做到。”王林的樣子，更加蒼老，他平靜的望着牀榻上的孫泰，緩緩的說道——</p>
<br><p>&emsp;&emsp;估計又會有一些道友不喜歡這樣的靜的情節，只是，在仙俠的世界中，這樣的情節，是仙逆獨有的，慢慢看吧，那是一種人生。</p>
