<title>《仙逆》▷ 第2085章 缺的一個</title><br><p>&emsp;&emsp;什麼是太古神境！</p>
<br><p>&emsp;&emsp;在那始古祖廟內，於虛化中，他看到的此山上，有一個抱着身體的身影在仰天悽吼，在質問這個天地，可現在，他的目中那座飄着七彩雪花的山上，沒有那抱着屍體的身影，反倒是有一個他熟悉的人盤膝坐在那裡，此刻，正望着自己。</p>
<br><p>&emsp;&emsp;他的樣子，似老非老，全身瀰漫了七彩之芒，目中帶着激動與興奮，正是如天運子、如七彩仙尊、如道古國師之人！</p>
<br><p>&emsp;&emsp;在這身影的後面，在此山之後，有一座橋，此橋一端連接了大地，另一端則是融入天幕，形成了一個巨大的弧形。</p>
<br><p>&emsp;&emsp;那橋的樣子，看起來與踏天之橋，幾乎一摸一樣。那與天連接的地方，王林隱隱似看到，在那血色的天幕後，有一片模糊的虛幻。</p>
<br><p>&emsp;&emsp;那虛幻中，似有兩個身影，模糊不清，讓人看不透。</p>
<br><p>&emsp;&emsp;這一幕，與他在踏天之橋上，所看的那第九橋後的虛幻，是相同的。</p>
<br><p>&emsp;&emsp;“你終於來了！”天運子看着王林，大笑起來。</p>
<br><p>&emsp;&emsp;王林的目光從那橋上收回，看向天運子，沒有言語，邁着腳步，一步步走來，片刻後，他站在了那飄着七彩雪花的山上，看着四周的七彩雪花落在身上，落在四周，王林輕嘆。</p>
<br><p>&emsp;&emsp;“老夫等這一天，已經等了很久很久，王林，這一切只是你的一場夢，但當你來到這裡的時候，你的夢會出現扭曲！”天運子笑聲中，雙手擡起向外猛的一揮。</p>
<br><p>&emsp;&emsp;這一揮之下，立刻這圓形的大陸頓時掀起了轟鳴之聲，在那轟鳴間，卻見這大地上那諸多的裂縫內，同時爆發出了濃郁至極的黑氣，這些黑氣捲動升空，直奔此山而來。</p>
<br><p>&emsp;&emsp;於瞬間，這黑氣就遮蓋了天空的血色，在王林的前方，在那天運子的身後，這些黑氣相互凝聚，化作了一個巨大的身影。</p>
<br><p>&emsp;&emsp;那身影極爲高大，似撐起了這裡的天地一樣，遠遠一看，此影似穿着寬鬆的黑袍，遮蓋了臉部，但王林還是能認出，此身影的樣子，與眼前這個天運子，是一樣的。</p>
<br><p>&emsp;&emsp;“王林，即便你前世是踏天境的強者，但在這定界盤內，老夫就是至高無上的存在，整個仙罡大陸，此地，是老夫唯一可以將你吞噬融合的地方！</p>
<br><p>&emsp;&emsp;在這裡，你的夢會扭曲，從此之後，老夫就是你！”那巨大的身影傳出了低吼，聲音轟隆隆，迴旋四周。</p>
<br><p>&emsp;&emsp;“前世麼……”王林看着天運子，看着其身後那虛影，神色平靜。</p>
<br><p>&emsp;&emsp;“看來你還沒有想起，也罷，老夫讓你死前，明白這一切！”那天運子站起身，退後一步間，與那龐大的黑影融合，掀起遮蓋了面孔的黑袍，露出了其妖異的臉。</p>
<br><p>&emsp;&emsp;“仙罡大陸，是不存在的，只是你以夢幻化出來，實際上，這裡是一片虛無，是屬於逆塵界的一部分而已。”</p>
<br><p>&emsp;&emsp;“虛無麼……”王林沉默。</p>
<br><p>&emsp;&emsp;“不信麼，沒有想起前世記憶的你，在老夫看來，極爲可憐！王林，老夫告訴你，宇宙蒼穹，存在了四大界，此界爲逆塵界！每一界都有一樣至寶，逆塵界的至寶，便是定界羅盤，也是唯一的空滅之寶！</p>
<br><p>&emsp;&emsp;這太古神境，就是逆塵界的定界羅盤！”天運子所化那巨大的身影，雙眼露出激動之意。</p>
<br><p>&emsp;&emsp;“至於你，在前世時爲天地最強之人，踏天境之修，你本該叱吒逆塵，但你爲了想要去復活一個女子，從守護者那裡借走了定界羅盤，要以此來複活你的妻子！</p>
<br><p>&emsp;&emsp;你更是以自創的夢道之術，親自散開真我，重化輪迴，試圖讓夢想成真，去在輪迴內，讓你妻子復活，逆轉天地變！</p>
<br><p>&emsp;&emsp;即便是老夫，對於你如此瘋狂的舉動與想法，也很是震驚！”天運子看着王林，話語迴旋。</p>
<br><p>&emsp;&emsp;“原來是這個樣子，那麼你到底是誰？”王林閉上眼，片刻後睜開，望着那龐大的身影，緩緩開口。</p>
<br><p>&emsp;&emsp;“老夫是定界羅盤的守護者，你當年就是從我手中搶走此物！我有個弟子，你應該認識，他的名字，叫做墨智！”天運子悠悠說道。</p>
<br><p>&emsp;&emsp;王林沉默。</p>
<br><p>&emsp;&emsp;那天運子雙眼微不可察的一閃，右手擡起，一揮之下，其身體內的黑氣驀然散出一部分，在這天空上形成了一個黑色的漩渦，漸漸地，那黑色的漩渦內，似有一幕幕畫面出來。</p>
<br><p>&emsp;&emsp;“你若還不信，可以親眼一看！這一幕幕的真假，你自己可以判斷。”</p>
<br><p>&emsp;&emsp;那黑色的漩渦中，王林看到了另一個自己，抱着一具屍體，仰天悽吼。</p>
<br><p>&emsp;&emsp;他看到了那個自己，在不知多少年的過去，復活李慕婉失敗後，那悲哀的神情，那憤怒的聲音，還有那瘋狂的雙目。</p>
<br><p>&emsp;&emsp;“天讓你死，我也要將你搶回來！我要碎滅這天，轟開這地，我要沉入輪迴，將你的點點滴滴從輪迴中取出，重造生生世世……若我依舊沒有成功，則我王林永不甦醒，與你沉浸在那輪迴中，直至永恆……”</p>
<br><p>&emsp;&emsp;王林看着那漩渦的內畫面，那一幕幕往事，在他的腦海內浮現出來，似這些記憶本就存在，只是他一直遺忘了。</p>
<br><p>&emsp;&emsp;“你之前爲了讓我來此，告訴我，在這裡可以將李慕婉復活，是真是假。”王林沉默了片刻，看着那天運子，緩緩說道。</p>
<br><p>&emsp;&emsp;“可真，可假！定界羅盤是這逆塵界唯一的空滅之寶，它可以改變一切，不過，你沒有這個機會了。”見王林至今依舊神色平靜，居然沒有絲毫意識扭曲，這讓天運子內心有些遲疑，此刻聽到王林的話，他猶豫了一下，沒有輕舉妄動，他隱隱覺得，似有些什麼地方，不對勁。</p>
<br><p>&emsp;&emsp;“那是什麼橋。”王林右手擡起，指着那天運子由黑氣組成的身影后，那連接的天地的橋。</p>
<br><p>&emsp;&emsp;“定界羅盤的踏天之橋，也是逆塵界一切衆生在修爲達到了一定程度後，感受到的踏天之橋的本體。”天運子內心那種不妙的感覺越加清晰，但他怎麼也想不出來，到底是什麼地方出現了變化。</p>
<br><p>&emsp;&emsp;“你是在遲疑與猜測，我爲何沒有意識扭曲，如睡眠中的人，在將醒的一剎那，出現的模糊之時麼。”王林微微一笑，看着天運子，平靜的開口。</p>
<br><p>&emsp;&emsp;天運子面色頓時一變，其龐大的身子驀然後退了幾步，盯着王林，仔細的看了幾眼後，露出了難以置信之色。</p>
<br><p>&emsp;&emsp;“你……不對，你就算是早就知道了前世的記憶，但只要來到這定界羅盤內，你就會從夢道中甦醒！！</p>
<br><p>&emsp;&emsp;以往的幾次，你都是在這一步甦醒，這一次，絕不會不同！”</p>
<br><p>&emsp;&emsp;“你不是守護者，而是缺的那一個……”王林看着天運子，緩緩開口。</p>
<br><p>&emsp;&emsp;在其話語說出的一瞬，那天運子內心忽然咯噔一聲。</p>
