<title>《仙逆》▷ 第1632章 本我劫</title><br><p>&emsp;&emsp;“我，便是你Ｔｎ，那白髮青年嘴角露出一經琢磨不透的微笑，同樣看向王林。</p>
<br><p>&emsp;&emsp;“生死印！”</p>
<br><p>&emsp;&emsp;一股生死的至強氣息，在這一刻從這白髮青年身體內爆發出來，其左手蘊含了生，仿若蘊含了天地萬靈，其右手抓住了死，如同掌控了緣起緣滅，在臨近之下，其左手先行按向王林，白霎呼嘯，直奔王林吞噬而來，這白霧是生機，本沒有任何危害，可王林卻是明白，這白霧的生機，是生死印的一部分，一旦入體，隨着死霧來臨，則生死印成。</p>
<br><p>&emsp;&emsp;神色陰沉，王林冷哼中同樣左手擡起，生機瀰漫成霧，化作一片籠罩四周，在那霧氣籠罩下，他的左手穿透霧氣，與那白髮青年的生機一掌，赫然就碰到了一起。</p>
<br><p>&emsp;&emsp;轟的一聲，二人身子同時一震，各自都有生機衝入彼此身體，直接攪亂了體內的氣息，各自噴出鮮血，但卻沒有後退，而是同時擡起了右手，再次相互狠狠地碰撞一番。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，風雲色變，天地一震，王林與那白髮青年二人在鮮血噴出中各自後退，但在後退的一瞬間，卻是同時低吼出聲。</p>
<br><p>&emsp;&emsp;“生死印！”</p>
<br><p>&emsp;&emsp;“生死印！”</p>
<br><p>&emsp;&emsp;轟隆隆的巨響下，王林身子落在大地，向後蹬蹬蹬不斷地退後，每一步落下，大地都會一震，一連退出了百步，王林面色蒼白，這才停下了身子。</p>
<br><p>&emsp;&emsp;其體內一片混亂，生死印爆發，若非是他明悟生死，在這一印之下必定重傷。</p>
<br><p>&emsp;&emsp;那白髮青年同樣退後，其身子更是撞在了水幕阻隔上，穿透進去後踏在了一處古妖雕像頂，這一踏之下，那古妖雕像立刻就有無數梨縫從這白髮青年腳下瀰漫開來，直接籠罩了整個雕像。</p>
<br><p>&emsp;&emsp;轟的一聲，那雕像崩潰，消散了衝擊之力後，白髮青年嘴角溢出鮮血，神色猙獰，但嘴角卻還是露出那詭異的微笑。</p>
<br><p>&emsp;&emsp;“如何！因果印、生死印，還有你所會的一切神通道術，我全部都會！你如何能殺我？你拿什麼來殺我！”白髮青年笑容越來越盛，最終更是狂笑起來。</p>
<br><p>&emsp;&emsp;二人被水幕隔膜所阻，王林神色陰沉，盯着那隔膜內的白髮青年，直接閉上了雙眼。</p>
<br><p>&emsp;&emsp;在其雙目閉上的剎那，白髮青年面色一變，立刻同樣閉上了雙眼。</p>
<br><p>&emsp;&emsp;二人同時閉目，真假道起，真假道中，閉目爲假，這天地一切在心中全部都是虛假，唯心一動，則真假轉化莫測。</p>
<br><p>&emsp;&emsp;同時閉住，仿若這天地，這世界，在王林與那白髮青年心神，全部都不存在了，全部都是虛幻的，這種虛幻，並非模糊，而是被他二人看透了本源，明悟了一切。</p>
<br><p>&emsp;&emsp;瞬息間，王林雙眼驟然睜開，在其睜開的一剎那，白髮青年的雙目同時開闔，二人雙眼寒光一閃，真假道中，開目爲真，之前一切虛假，在睜開眼的一刻，再次成爲了真實，在這種虛假與真實的轉化中，可以看透一切。</p>
<br><p>&emsp;&emsp;開目瞬息間，二人彼此又一次同時閉上雙眼。</p>
<br><p>&emsp;&emsp;在這一次閉合的瞬間，王林右手擡起向外猛地一揮。</p>
<br><p>&emsp;&emsp;“真假道，一切極爲虛假，隨我之心動，塵歸塵，土歸土，全部煙消雲散！”</p>
<br><p>&emsp;&emsp;那白髮青年同樣右手向外一揮，口中說出了一樣的話語。</p>
<br><p>&emsp;&emsp;二人皆是以心動融入真假，消散一切，若是單獨一人，則此術威力極爲強大，可如今卻是同時對着彼此施展，如此一來，在二人右手揮舞的剎那，二人同時身子劇震不已，轟鳴之聲驚天動地，二人一同噴出大口鮮血，身子倒卷後退。</p>
<br><p>&emsp;&emsp;但只是退後了三步，王林就強行止住步伐，生生的逆轉體內之力，身芋一晃之下衝出，向着那做出同樣的動作的白髮青年衝去。</p>
<br><p>&emsp;&emsp;白髮青年動作與王林一般無二，同樣邁步衝來。</p>
<br><p>&emsp;&emsp;二人越來越近，幾乎剎那就在那隔膜外的中心點來到了一起，同時伸出右手，同時指向對方，同時吼出了一樣的三個字。</p>
<br><p>&emsp;&emsp;“定神術！”</p>
<br><p>&emsp;&emsp;一指定身，隨着王林三字出口，隨着他的右手食指與那白髮責年的右手食指點在乎一起，二人身子同時一震。</p>
<br><p>&emsp;&emsp;定神，不是定身，他定住的不但是彼此的身體，更是連元神，連體內的一切運轉，就連這天地的歲月流逝，萬古的運轉之道，也在這一剎那，被王林與那白髮青年彼此全力的定住！</p>
<br><p>&emsp;&emsp;在這定神術下，二人的身子立刻就靜止不動，身子同時從天空向着大地落下，在落下的過程中，王林腦海內在計算的推衍計算。</p>
<br><p>&emsp;&emsp;“應該就是這樣了……”</p>
<br><p>&emsp;&emsp;王林之前所做的一切，實際上在最早與那白髮青年因果一碰之時就已然別有用心，只是他無法去思索，按照他的分析，他若是思索則對方很有可能會感應得到。</p>
