<br><title>《仙逆》▷ 第1208章 解太古之約</title><br><br>&emsp;&emsp;我不是奴族！這月牙印記青年猛地轉身，向着王林咆哮。<br>
<br>&emsp;&emsp;此S1，在這空間內，朱雀身上的火焰達到了從未有過的高度「瘋狂的燃燒i}，向着朱雀第三變，不斷地攀升！<br>
<br>&emsp;&emsp;與此同時，在封界茫茫的星空下方虛無內，那封天鎖地瀰漫星域的磅礴陣法之外，這裡的星空，被稱之爲太古星辰，也叫做界外！<br>
<br>&emsp;&emsp;太古星辰內，浩瀚的星域中，有一處瀰漫了閃電的族落，這裡，是太古之族中，赫赫有名的閃雷族所在。<br>
<br>&emsp;&emsp;在閃雷族中，有一道無數萬年不散，永恆存在的雷霆，這雷霆從虛無而來，時刻都發出轟隆隆的巨響，這閃電所在之地，被閃雷族之人修建成了一座廟宇，涌來祭祀雷霆。<br>
<br>&emsp;&emsp;但就在七彩界內那閃電印記之人死亡的一剎那，在王林說出收雷霆之力的瞬間，這從未消散過的萬古雷霆，卻是轟然間發出了從未有過的驚天雷鳴-！震驚整個閃雷族的同時，更是讓閃雷族所在星域所有族人，心神爲之一跳！<br>
<br>&emsp;&emsp;在所有族人面色大變，瘋狂的趕去，神識蔓延的一刻，那萬古存在的雷霆，驟然間消散了，無影無蹤，好似被人收走……十息之後，這雷霆雖說再次出現，但之前的一幕，卻是引起了閃雷族，無盡的驚'慌與恐懼。<br>
<br>&emsp;&emsp;太古星辰中，還有一處地域，這裡是火雀族所在……與朱雀聖宗極各相似，這裡的地域，充滿了火焰，仿若無時無刻都在燃燒。<br>
<br>&emsp;&emsp;更爲相似的，是在這燃燒的地域內，竟然也有無數朱雀之像，豎立在一處處廟宇之上，只不過這些朱雀的樣子，通體黑色，似火鳥一般。<br>
<br>&emsp;&emsp;但就在那火雀族族人死亡，王林說出收火焰之力的瞬間，此地所有的火鳥，全部轟然一震，戾嘶之聲驚天，一道道裂縫咔咔出現，卻是有三成的火鳥雕像，頓時崩潰！整個火雀族，震驚！<br>
<br>&emsp;&emsp;“古老的傳說中，當他們將要回來之時，贗雀會自崩……”在全部火鳥崩潰的一剎那，火雀族一處星球內，有一個老者，望着天空，喃喃自語。<br>
<br>&emsp;&emsp;同一時刻，在太古星辰七大強族之一的月噬族內，也發生了一件讓整個備噬族之人，心神震撼，爲之駭然的驚天之變！<br>
<br>&emsp;&emsp;老爹老媽生氣了，說我元旦竟敢不回家吃餃子，連忙電話恭恭敬敬受“獲得父母同意，繼續碼字，寫四章！！！兄莽們很給力，耳根激動萬分，烽續給我沖沖衝！<br>
