<br><title>《仙逆》▷ 第196章 變卦</title><br><br>&emsp;&emsp;那氣旋頓時崩潰。<br>
<br>&emsp;&emsp;朵目十人相互看了眼後，以那老者爲首，各自雙手掐訣，一道道光柱從他們手中閃現，彼此連成一條不規則的圖形，把託森包圍在內。<br>
<br>&emsp;&emsp;拓森目光冰冷，掃了朵目等十人一眼，嘴角『露』出一絲冷笑，緩緩說道：“你們十個等了這麼多年，現在總算找到了機會，很好！”<br>
<br>&emsp;&emsp;與王林交易的老者，神『色』陰沉，二話不說，雙手連連變換，隨之而動的，則是其他九人，他們的手訣變換越來越快。<br>
<br>&emsp;&emsp;彼此之間連接的不規則圖形，驀然大亮，迅速向着拓森，齊齊『逼』去。<br>
<br>&emsp;&emsp;拓森冷笑的收回目光，看向那萬丈生物，緩緩的說道：“看來你們早就有所聯繫，這一次，是要將我再次封印了！”<br>
<br>&emsp;&emsp;那萬丈生物盯着拓森，平淡的說道：“封印了你，他十人共分憶之傳承，如此巨大的誘『惑』，換做是誰，也會同意。”<br>
<br>&emsp;&emsp;拓森絲毫不顧迅速向自己收縮的不規則圖形，大笑起來。右手握矛，驀然向前一揮，頓時一連串破空聲突然出現，一條條黑龍，憑空出現在四周，向着那不規則的圖形，咆哮衝去。<br>
<br>&emsp;&emsp;緊接着，紅髮男子右手一點額頭，盯着十人中領頭的老者，陰沉的喝道：“爆！”<br>
<br>&emsp;&emsp;老者面『色』一變，身體紅芒大閃爍，一絲絲混『亂』的氣息從他體內散出，老者身體顫抖，他右手立刻拍在自己小腹，口中喝道：“散！”<br>
<br>&emsp;&emsp;頓時他身體內閃爍的紅芒，突然宣泄而出。此時此刻，四周的九人，均都是神態凝重，手中法訣一變，成招引狀。<br>
<br>&emsp;&emsp;那紅芒立刻一分爲九，化成九道，一一融入到九人體內，此時四周的九人，每個人身體內都立刻閃爍明亮的紅芒，緊接着，老者立刻又喝道：“合！”<br>
<br>&emsp;&emsp;瞬間，那融入九人體內的紅芒，又迅速鑽出，飛快合九爲一，回到了老者體內，他身子在紅芒迴歸的剎那，不由自主的一晃，噴出一口黑『色』的血『液』，面『色』頓時蒼白起來，他盯着拓森，獰笑道：“拓森，老夫既然敢誅殺你，當然早就有破除分識的方法，你這招，已經對我無用！”<br>
<br>&emsp;&emsp;這一切說來漫長，但實際上，也就幾息時間而已。<br>
<br>&emsp;&emsp;拓森嘴角隱『露』冷笑，他點着自己眉心，目光在剩餘九人身上，一一掃過，口中低喝道：“爆！”<br>
<br>&emsp;&emsp;老者目光閃動，他大喝道：“厲鵬！”<br>
<br>&emsp;&emsp;拓森一怔，這厲鵬二字，他隱約有些印象，正是當年那十一人中，最後逃出自己抓捕的那人。<br>
<br>&emsp;&emsp;此時，那萬丈生物口中，驀然傳出一陣大笑，這聲音顯然不是之前此生物，而是另外一人，只見那萬丈生物張開大嘴，吐出芯子，在其芯子之上，居然長着一個肉瘤。<br>
<br>&emsp;&emsp;這肉瘤連接在芯子上，緊密無縫，如同是寄生在其上一般，隨着肉瘤的出現，它從中間裂開，向外翻起，頓時從其內，驀然現出一顆頭顱！<br>
<br>&emsp;&emsp;這頭顱眉清目秀，仿若書生一般，惟獨雙眼，『露』出妖邪的光芒，冷冷的盯着拓森，口中吐出一個複雜難明的口訣。<br>
<br>&emsp;&emsp;這口訣立刻化作十個圓形光圈，瞬間便落在了十人身體外，至於拓森引動分識自爆的手段，徹底的失去了作用。<br>
<br>&emsp;&emsp;拓森猛地回頭，盯着那芯子上的頭顱，面『色』陰沉下來，緩緩說道：“看來當年我之所以惟獨沒有抓到你，是因爲你被這畜生所救！”<br>
<br>&emsp;&emsp;那頭顱裂開嘴角，雙眼『露』出惡毒怨恨之『色』，聲音充滿了滔滔恨意，一字一字說道：“當年騙我等十一人爲你破除古神塗司的封印，從而讓你恢復了自由，這是我們此生最大的錯誤，今天，這個錯誤將會徹底抹殺，無論是憶之傳承還是力之傳承，都將是我們的！”<br>
<br>&emsp;&emsp;拓森揮動手中長矛，目光陰冷，嘴角『露』出一絲若有若無的嘲諷之『色』，平淡的說道：“先是十人叛變，又是畜生口中另有乾坤，不會就這麼兩招吧，還有什麼，都拿出來看看。”說着，他眼角似有若無的掃了一眼遠處戰場之外的王林以及那些被眼前一幕弄的呆在當場的數百魔化修士。<br>
<br>&emsp;&emsp;與芯子緊密連接在一起的頭顱，冷笑道：“你會知道的！”說着，他不知以何種方式與那萬丈生物溝通，驀然間，此生物身軀突然一動，從死海內瘋狂的甩出，繞動之下，居然以拓森爲中心點，盤成一個蛇陣。<br>
<br>&emsp;&emsp;在這蛇陣之內，則是那被長矛化作的黑龍，阻攔在幾十丈之外的不規則圖形。<br>
<br>&emsp;&emsp;如此一來，拓森被團團圍住。<br>
<br>&emsp;&emsp;拓森目中平靜，嘴角略帶嘲諷，他張口吐出一道紫光，那殘月彎刀，立刻出現，被他握在左手，如此一來，拓森右手持矛，左手握刀，相互交錯間，驀然向兩旁揮舞而出。<br>
<br>&emsp;&emsp;頓時那困住他的不規則圖形，立刻一晃，隱有潰散的跡象。<br>
<br>&emsp;&emsp;拓森目光一閃，雙手隔空虛畫，頓時殘月彎刀與滅神矛通體一顫，如同兩道流星，驀然撞擊在四周的圖案邊緣。<br>
<br>&emsp;&emsp;十人中，立刻有四人，口噴鮮血，身子顫抖，險些控制不住。<br>
<br>&emsp;&emsp;在這危機的一刻，那盤在其外的生物，身子突然一僵，緊接着在其頭部頂端，快速鼓起一個凸點，一個全身長滿鱗片的男子，驀然從凸點內鑽出，他雙眼有着菱形瞳孔，散出陣陣非人的氣息。<br>
<br>&emsp;&emsp;此人出現後，口中傳出一陣歷嘯，這嘯聲極爲尖銳，化作一把把無形的利劍，從四面八方，急劇的刺向被包圍在最中心點的拓森。<br>
<br>&emsp;&emsp;就在這時，十人中的那個老者，他神態凝重，額頭見汗，此時那由他十人連接而成的不規則圖形，全靠他十人維持，每一次晃動，都會讓他們心神大震，他回頭望向王林，口中急促的低喝道：“小友！出手！”<br>
<br>&emsp;&emsp;王林面『色』陰沉，他盯着拓森，在那老者出手的第一時間，王林便一直觀察此人，至始至終，此人眼中平靜不『亂』。<br>
<br>&emsp;&emsp;此時聽到那老者的話，王林身子驀然一動，向着老者那裡衝去。老者面『色』一喜，正要說話，突然王林前進的方向突然一折，從一旁閃電一般繞過，急速的向着旁邊那萬丈生物疾馳而去。<br>
<br>&emsp;&emsp;王林纔不管別人的死活，他的目標只有一個，那就是眼前生物身體上，那個極爲特殊的鱗片。事實上從一開始，他就沒打算去進行那所謂的封印，這等事情，王林自認爲沒有那個實力。<br>
<br>&emsp;&emsp;老者神『色』頓時陰沉，他輕哼一聲，雙手放在胸前，食指與拇指碰到一起，組合成一個菱形圖案，隨後口中低『吟』道：“吾之法器，噬！”<br>
<br>&emsp;&emsp;與此同時，在他話語剛剛落下的瞬間，王林右手突然在身前一撕，頓時在他前方出現一道裂縫，他速度極快，轉眼間便鑽了進去。<br>
