<title>《仙逆》▷ 第1494章 靈動現！</title><br>&emsp;&emsp;“第二場道念之鬥，閣下可敢一接！”魯夫子神色陰沉，聲音在這星空內迴盪。<br>
<br>&emsp;&emsp;甚至在這仙氣內，竟然還有一絲絲的香火氣息散出，直奔魯夫子而來，被其吸入體內！這風仙界，正是魯夫子成爲第三步大能的關鍵所在！<br>
<br>&emsp;&emsp;他成爲三步大能所需的香火，正是從這幻化而出的風仙界內獲得！<br>
<br>&emsp;&emsp;“風仙界，就是老夫修爲之本，是老夫香火來源，你儘管肉身強悍，但沒有到第三步，沒有香火，我看你如何與我鬥！<br>
<br>&emsp;&emsp;且讓你知曉，第三步大能爲何會成爲天地最強之修，這一切，正是因爲香火，唯有大能纔可以施展的香火神通！”魯夫子已然下定決心要戰，此刻龐大的風仙界幻化在其身後，給他增添了無窮信心，且他身爲第三步大能，自有其驚天的威壓存在！<br>
<br>&emsp;&emsp;王林目光如水，平靜的望着魯夫子一幕幕神通幻化而出，氣勢轉眼就達到了巔峰一般，神色沒有半點變化。<br>
<br>&emsp;&emsp;在他的眼中，這魯夫子，不行。<br>
<br>&emsp;&emsp;他的平靜，落在魯夫子眼中，成爲了一股神秘莫測之感，魯夫子眼中微不可查的一閃，他猜測不出，到底是有什麼樣的手段，可以讓這眼前的王林，如此平靜！<br>
<br>&emsp;&emsp;“他即便再強，也不可能是壓制了修爲讓我無法看出，此人直至現在都這般平靜，詭異！！我倒要看看，他憑什麼如此鎮定！”<br>
<br>&emsp;&emsp;這一切都是剎那間發生，魯夫子前方殘劍劍氣轟鳴，身後那風仙界散出滔天仙氣，化作一絲絲香火環繞在其身體外。<br>
<br>&emsp;&emsp;此刻的魯夫子，仿若是真正的仙人一樣，氣勢如虹。<br>
<br>&emsp;&emsp;他右手掐訣，向着下方星陣一指，頓時這數百顆修真星組成的羅天大陣，轟轟運轉開來，陣陣星魂的氣息轉瞬就瀰漫在了星空八方！<br>
<br>&emsp;&emsp;隨着星陣的運轉，那星魂的氣息越加攀升，剎那就撼動羅天星域，更是在不斷地擴散之下，就連其他風、雨、閃三界，也隱隱可以感受這星陣的磅礴！<br>
<br>&emsp;&emsp;“此陣本是老夫爲界外之敵準備，今日你要戰，老夫倒要看看，你在這星陣內，如何去戰！”魯夫子一頭蒼髮舞動，衣袍吹打，在其下方的星陣上，隨着星魂氣息越來越濃，一個個星魂氣旋憑空出現，剎那就瀰漫了四周，散發出一股驚天之勢！<br>
<br>&emsp;&emsp;一眼望去，整個星空遍佈了無數星魂，這些星魂環繞，仿若把這裡單獨開闢出了一界！<br>
<br>&emsp;&emsp;而王林，正是在這星陣的最中心！<br>
<br>&emsp;&emsp;“王林小兒，來與老夫一戰！”魯夫子目光如炬，對方的鎮定在其心中始終如鯁在喉，讓他很不舒服，此刻壓下那種種猜測的念頭，長笑中邁步直奔王林而去，風仙界在其身後轟然一震，卻見那無數仙人之影齊齊飛出，竟有一種衆仙齊戰之撼！<br>
<br>&emsp;&emsp;那殘劍更是呼嘯間緊隨魯夫子，直奔王林！<br>
<br>&emsp;&emsp;下方的星陣，轟轟轉動，數百星魂環繞之下，也同時轉動起來，給人一種宇宙星空逆轉，翻天覆地之駭！<br>
<br>&emsp;&emsp;王林神色始終平靜，在那魯夫子來臨的剎那，其眉心古神七星一轉，七星古神那堪比第三步大能的強悍氣息，徹底的爆發出來！<br>
<br>&emsp;&emsp;這是王林在回到羅天后，第一次把這七星古神的氣息完完全全的展露出來，滔天而起！<br>
<br>&emsp;&emsp;前行中的魯夫子雙眼瞳孔一縮，但卻沒有任何退意，轉眼就臨近王林不足五十丈！但在他的眼中，王林神色還是那一如既往的平靜，這平靜，讓人可怕，讓魯夫子無法猜測半點！<br>
<br>&emsp;&emsp;“他到底有什麼神通！！若只是眼前這氣息，在我的星陣下，他不是對手！”<br>
<br>&emsp;&emsp;就在魯夫子急速臨近，腦中念頭一閃的剎那，王林的嘆息之聲，隱隱傳來，他右手擡起點在眉心，天皇爐轟然閃爍幻化。<br>
<br>&emsp;&emsp;“古奴靈動！”王林言辭一處，頓時一道幽光從那天皇爐內一閃而出，驟然間就出現在了王林身前。<br>
<br>&emsp;&emsp;在這靈動上人出現的一瞬間，一股真真正正的第三步大能氣息，急速從靈動上人體內爆發而出！<br>
<br>&emsp;&emsp;在其上空，更有一道巨大的裂縫憑空出現，其內紫海滔天，無盡香火轟轟瀰漫！<br>
<br>&emsp;&emsp;“第三步大能！！！”魯夫子的面色，從未有過的轟然劇變，他前行的身子，赫然徹底的停滯下來，其雙眼睜大，露出無法置信之色！<br>
<br>&emsp;&emsp;“竟然還有一個第三步大能！！這就是他的手段，讓他如此鎮定的最終原因！！他……他到底是什麼身份，竟然……竟然能有第三步大能爲奴！！！”<br>
<br>&emsp;&emsp;饒是魯夫子存活了數萬年，也被這突然出現的靈動上人，震撼在了那裡。<br>
<br>&emsp;&emsp;他明白了，爲了王林如此平靜，爲何面對自己種種神通對方至始至終都是極爲鎮定，爲何對方可以不在乎自己一個人情，爲何對方如此狂傲的說出厭煩了文鬥……這一切，在靈動上人出現之後，他魯夫子，徹底的明白了！<br>
<br>&emsp;&emsp;更讓他駭然的，則是那靈動上人上空的裂縫內，那讓他幾乎呆在了那裡的無盡香火，這香火之濃，超出了他的想象！<br>
<br>&emsp;&emsp;“這……這麼多的香火……這第三步道友，是什麼人！！界內第三步我大都認識，絕沒有此人，他……”魯夫子面色劇烈變化，他尚且如此，就更不用旁人了。<br>
<br>&emsp;&emsp;炎雷子在那漩渦內，神色呆滯，他修道幾萬年的震撼全部加在一起，也沒有今天之多，王林的強悍，本已經讓他駭然，但他怎麼也無法想到，王林居然還有一個奴僕！！<br>
<br>&emsp;&emsp;古奴，古奴！<br>
<br>&emsp;&emsp;這兩個字，但凡聽到者，豈能不知這靈動的身份！<br>
<br>&emsp;&emsp;若是尋常奴僕倒也罷了，對於修士來說本是極爲尋常，但這奴僕，卻是……卻是一個第三步大能！！<br>
<br>&emsp;&emsp;這種事情，就算是在界外太古星辰也足以引起一場軒然大浪，更不用說數萬年難得遇到一個大能的界內！！<br>
<br>&emsp;&emsp;就算是有人告訴炎雷子羅天星域會在近日崩潰，帶給他震撼也遠遠無法超的過現在！<br>
<br>&emsp;&emsp;那靈動上人的出現，其身後濃濃的奇異之力，還有其身體上散發出的那股足以令星空顫抖，令一切修士駭然的氣息，那在感覺上，與羅天老祖幾乎同樣強悍，甚至還要超過一些的磅礴威壓，再加上魯夫子那大變的神色，無一不說明了一件事！<br>
<br>&emsp;&emsp;此人，是第三步大能！<br>
<br>&emsp;&emsp;炎雷子心神轟鳴，一片空白，眼中露出呆滯。<br>
<br>&emsp;&emsp;“他……他到底遇到了什麼樣的造化……自身堪比大能也就罷了，居然身邊還有一個第三步奴僕……第三步……第三步啊！！！我數萬年也只遇到了一個第三步魯夫子，這……無法置信……無法置信！！！”炎雷子腦海混亂，他無法去相信自己看到的這一幕，一個第三步大能，居然是王林奴僕！<br>
<br>&emsp;&emsp;第二更！從今天開始，連續爆發下去，讓耳根爆發到月底，爆發到月初幾號，你們說！<br>
<br>&emsp;&emsp;凌晨雙倍，危機關頭！<br>
<br>&emsp;&emsp;（未完待續）<br>
