<title>《仙逆》▷ 第1677章 第二年又六月</title><br><p>&emsp;&emsp;王林望着猛夢道尊，拿起之前紅蝶給他的酒壺，喝下一口，閉上了雙眼。</p>
<br><p>&emsp;&emsp;李倩梅認識木冰眉，二人在雲海曾見過，也知道彼此的身份。</p>
<br><p>&emsp;&emsp;王林沒有給藍夢道尊答覆，他同樣也在思索，藍夢道尊的那番話語。</p>
<br><p>&emsp;&emsp;直至這第三年中，過去了六個月，王林從入定中睜開雙目，看向藍夢道尊。</p>
<br><p>&emsp;&emsp;“我有妻子。”這是王林對藍夢道尊說出的鼻一句話。</p>
<br><p>&emsp;&emsp;李倩梅低下頭，不讓王林看到自己黯淡的神色。</p>
<br><p>&emsp;&emsp;“你還可以有第二個妻子。”藍芒道尊微微一笑，看着自己的女兒，輕聲道。</p>
<br><p>&emsp;&emsp;“你也可以繼續思索下去，此事不急。老夫帶着女兒來到這裡，也就沒打算離去了，你一個人的力量，對付不了七彩與戰老鬼，不是麼……”藍夢道尊的目光，落在了王林身上。</p>
<br><p>&emsp;&emsp;“若我想，多年之前我就可以踏入玄劫中，去度玄劫，若能度過九次，則達到空劫境鬼……只是我沒有把握…………但即便是七彩道人與那戰老鬼都有不弱的修爲“即便還有那第三個存在，有我助你，我們也未嘗不能獲勝！”藍夢道尊緩緩開口，他的話語，李倩梅聽不懂，木冰眉也不理解，但王林卻是雙目一凝。</p>
<br><p>&emsp;&emsp;“原來你也知道了那件事情。”王林的目光與藍夢道尊對望。</p>
<br><p>&emsp;&emsp;“我應該是戰老鬼後，界內誕生之輩中，第二個知道的……”藍夢道尊輕嘆。</p>
<br><p>&emsp;&emsp;“此事我當年得知後，感覺極爲荒誕，我本不會相信，但和我說出這句話的人，是我的妻子，也是你身後那爐內，被封印的第五妃……</p>
<br><p>&emsp;&emsp;她的話，我無法不信！”藍夢道尊苦澀的搖頭。</p>
<br><p>&emsp;&emsp;“仙尊八妃，降臨界外，其中第五妃失去了肉身，只有魂體，而我的妻子，則是與其魂能完美融合，被這第五妃奪舍，但她卻沒有毀掉我妻子的魂，而是以此作爲與我的聯繫，讓我幫其完成一件件事情。</p>
<br><p>&emsp;&emsp;之前幻真大陣你的殺劫，我本不會出手，但她以我妻魂相逼，我不得不出手…………那第五妃我可以將其滅殺，但我下不了手…………</p>
<br><p>&emsp;&emsp;掌尊兩年前找過我，曾說幫我逼出妻子身〖體〗內的第五妃之魂，甚至這世間知曉此事之人，都認爲若能幫我做到這一點，我藍夢就可以不顧一切的去幫他們完成一次次的事情。</p>
<br><p>&emsp;&emsp;但他們錯了！</p>
<br><p>&emsp;&emsp;我愛我的妻子，沒有人比我瞭解這件事情，妻子的魂，早就已經與那第五妃融合在了一起，她們根本就無法相互分離，一個死亡，則另一個也同樣死去。</p>
<br><p>&emsp;&emsp;我不忍出手，還存有僥倖，只能獨自承受下去……你把她封印，也算我的解脫。”藍夢道尊神情複雜，緩緩說着。</p>
<br><p>&emsp;&emsp;“斯人已去，唯悲傷存在，我的幾次出手，更是讓我的女兒對我產生了防備與怨恨，所以，我不會再對你出手了……且這場戰爭，也早就到了沒有意義再進行下去的地步，打來打去，我們全部都是一洞之修！”藍夢道尊站起身子，大袖一甩，雙目露出明亮藍芒，遙遙看向陣法外的太古星辰。</p>
<br><p>&emsp;&emsp;與此同時，王林也是雙目驟然一凝，散出寒光，看向陣法外星空。</p>
<br><p>&emsp;&emsp;在那裡，三道長虹呼嘯，帶着一股驚天的殺機與怨氣，轟轟而來。</p>
<br><p>&emsp;&emsp;那三道長虹內，是三個王林熟悉的人，他們三人，正是妙音道尊與那九天魔尊，還有一人，則是那大荒上人！</p>
<br><p>&emsp;&emsp;這三人原本都被王林困住了那古之墓地內，原本不應此時出現，但卻被掌尊救出，他們三人對王林的恨，已然滔天一般，此刻來臨，便是抱着必殺之心！</p>
<br><p>&emsp;&emsp;這一日，是第二年又六個月！距離王林與四大戰將相約之期，還有半年。</p>
<br><p>&emsp;&emsp;“王林，老夫知曉你對我仍有防備，就連我的女兒在你打坐之時也不信任我這個父親……今日，我便證實一下，我身爲一個父親，應該去做的事情！”藍夢道尊這番話語是對王林所說，但他的目光，年是帶着父親的慈祥，看着李倩梅。</p>
<br><p>&emsp;&emsp;大袖一甩，藍夢道尊直接向着界外一步邁去，其身子化作一道藍光，呼嘯而出，轉瞬之間就走出了陣法，出現在了遠處天空。</p>
<br><p>&emsp;&emsp;“妙音，九天，大荒，你三人給老夫滾！”藍夢道尊驀然間，發出了一聲低吼，其聲音滔滔如同音浪咆哮，在這星空內，掀起了無盡迴旋，更是形成了一股風暴轟轟而起，捲動八方之下，讓那妙音三人身影齊齊一頓！</p>
<br><p>&emsp;&emsp;“藍夢！！你要幹什麼！！”</p>
<br><p>&emsp;&emsp;“藍夢道尊，你爲何阻止我三人！”</p>
<br><p>&emsp;&emsp;“沒有原因，三息之內，你等若不離去，休怪藍某殺人！”藍夢道尊一頭長髮舞動，他站在那裡，背後就是轉輪大陣，他的面前，便是那三人！</p>
<br><p>&emsp;&emsp;但他的身影，卻是如山一般，一人所在，無人能踏入半步！</p>
<br><p>&emsp;&emsp;一身空玄巔峰修爲，在這一剎那，轟然從其身〖體〗內爆發出來，空玄巔峰，至強的氣息呼嘯驚天，他還沒有出手，僅僅是修爲的氣息就讓這星空顫抖。</p>
<br><p>&emsp;&emsp;似整個星空，因他一人就要屈服一般！</p>
<br><p>&emsp;&emsp;妙音道尊面色一變，與九天魔尊還有那大荒上人相互看了眼，都看出彼此目中的忌憚。</p>
<br><p>&emsp;&emsp;太古五尊，修爲不同，掌尊儘管最可怕，但爆發出全部修爲的藍夢道尊，更是恐怖至極，這些年來，若非是藍夢道尊的妻子成爲其道心無法圓滿的存在，更是讓其不甘心踏入空玄，甚至掌尊都無法將其左右！</p>
<br><p>&emsp;&emsp;這一點，三人心知肚明！</p>
<br><p>&emsp;&emsp;第二更！今天爆發，情節也會加快進展，耳根盡力去寫，~！</p>
