<title>《仙逆》▷ 第700章 驚變</title><br><p>&emsp;&emsp;凡人一生，百歲虛爲終點。但真正能活至百歲的，沒有多少。</p>
<br><p>&emsp;&emsp;少頃，雷道子收回神識，皺起眉頭，他找了一圈，也沒發現有符合要求之人。</p>
<br><p>&emsp;&emsp;他神識收回之際，雪花再次降落，寒風又起。</p>
<br><p>&emsp;&emsp;“事隔太久，或許離開了也說不定，此人倒也命大！”雷道子沉吟片刻，轉身正要離開，但就在這時，忽然他目光一凝。神識好似閃電，鎖定了冉雲星上一處小山村內！</p>
<br><p>&emsp;&emsp;青宜，在那神識掃過第一次之時，立刻面色蒼白，身子不由自主的顫抖起來，體內靈力險些崩潰，好半響才略有調整。</p>
<br><p>&emsp;&emsp;王平一怔，擡頭看向青宜，輕聲道：“青宜，你怎麼了？”</p>
<br><p>&emsp;&emsp;青宜剛要開口，但立刻面色大變，口中噴出鮮血，一股龐大的神識，蠻橫的衝散了雪花與寒風，直接降臨。</p>
<br><p>&emsp;&emsp;這神識太強，以至於整個大地似乎都轟然一顫，地面厚厚的雪層，剎那間便被震起。</p>
<br><p>&emsp;&emsp;房間之外，那些剛剛恢復了去勢的雪花與寒風，再次崩潰，只見這山村內王平的居所，好似被隔絕了一般，外界，雪花如常飄落，寒風依舊呼嘯，但這他的房間外，卻是半點沒有。</p>
<br><p>&emsp;&emsp;好似所有風雪，在這一瞬間，被全部擊碎。</p>
<br><p>&emsp;&emsp;青宜體內形成不久的元神，立刻掙扎的散出靈力，使得她的身體，在這龐大的神識降臨下，邁出了一步，站在了王平的身前。</p>
<br><p>&emsp;&emsp;她的容顏蒼老，但眼中卻是露出不屈的掙扎。</p>
<br><p>&emsp;&emsp;“有趣！居然沒有昏迷！”冰冷的聲音，迴盪房間。</p>
<br><p>&emsp;&emsp;在這聲音出現的剎那，房間之門驀然被推開，走進一箇中年男子，在他踏步進入房間的瞬間，青宜面色蒼白無血。</p>
<br><p>&emsp;&emsp;她可以感覺得到，在對方的身上，有一股無法想象的氣息，這氣息之強，如同天地之威，根本就無法抵抗。</p>
<br><p>&emsp;&emsp;在對方面前，青宜感覺自己就如同一個螻蟻，似乎對方一個念頭，便可以殺死無數的自己，永世不得超生，死無葬身之地。</p>
<br><p>&emsp;&emsp;更讓她感覺眼中瞳孔收縮的，則是在這個人身上，還蘊含了一道雷光，陣陣閃電在其身體外遊走，看起來，如同雷仙一般。</p>
<br><p>&emsp;&emsp;他看似隨意的踏進房中，卻是使得整個房間，發出咔咔之聲，一道道雷光順着牆壁遊走，整個房間，在這一刻，彷彿變成了電光困牢！</p>
<br><p>&emsp;&emsp;若是從外界看，可以清晰的看到，王平的房子，在這一刻，已然被雷電包圍，在上空，那頭雷獸懶散的趴在虛空，眼中露出不屑之色，似乎這世間，沒有任何事物，可以引起它的半點注意。</p>
<br><p>&emsp;&emsp;因爲，它，是雷獸！昔日雷之仙界的聖獸！</p>
<br><p>&emsp;&emsp;雖說，它體內的血統，並不是很純正，與當年的老祖宗差距較大，但，它的驕傲，卻是深入骨髓。</p>
<br><p>&emsp;&emsp;王平放下手中木雕，站起身子，來到青宜身前，望着那走進房間的中年男子，平靜的說道：“你，是誰！”</p>
<br><p>&emsp;&emsp;此刻的王平，根本就不像是一個凡人，他目光的平靜，並非是故作而出，而是真正的平靜。他站在青宜前面，好似一個頂天立地的男人。</p>
<br><p>&emsp;&emsp;這一切，要感謝他的父親王林，十九年的平淡，八年的天地山河之行，三十多年的凡間至尊，使得他，有一顆不畏天地之心，天他都不畏懼，更何況眼前這個修士！</p>
<br><p>&emsp;&emsp;青宜怔怔的望着前面王平的背影，在這一刻，這個背影，永恆的記在了她的心中，青宜的眼中，升起濃濃的柔情，索性散去了修爲，同樣的平靜的望着踏入房間的中年男子。</p>
<br><p>&emsp;&emsp;那中年男子大有深意的看了王平一眼，目中露出奇異之芒，這一眼，看似可以把王平看穿。</p>
<br><p>&emsp;&emsp;他剛纔之所以神識降臨此地，正是因爲在其神識橫掃之際，所有的凡人無不昏迷不醒人事，這一切是因爲他的修爲太強，尤其是其內還蘊含了雷威，如此，那神識的一掃，便如同天地。</p>
<br><p>&emsp;&emsp;但，只有眼前這個凡人，卻是不但沒有昏迷，而且看起樣子，好似沒有半點察覺到自己的神識一般。如此，才引起了他的興趣，神識鎖定這裡！</p>
<br><p>&emsp;&emsp;他緩緩說道：“有趣！難怪你不會昏迷，原來是這樣……”</p>
<br><p>&emsp;&emsp;就在那中年男子踏入房間的一剎那，遠在此地無數萬裡外的祁水城，原本平靜的坐在椅子上，拿着酒壺喝下一口的王林，卻是猛地擡頭，右手之上的酒壺，碎裂崩潰，連同其內的酒，在瞬息間，全部直接瓦解，半點不剩。</p>
<br><p>&emsp;&emsp;王林在擡頭之際，眼中更是爆出七十多年來從未有過的寒芒，這一次，比當初在酒樓內，還要可怕無數倍，好似天地之別，根本就無法相提並論！</p>
