<title>《仙逆》▷ 第481章 跋扈</title><br>&emsp;&emsp;王林看向此女，平淡的說道“爲何？”<br>
<br>&emsp;&emsp;惟獨那紫雲閣外，每當日出之時，那紫衣女子便會前來，呆呆的望着閣樓，一看就是一天，半個月來，從未間斷。<br>
<br>&emsp;&emsp;如果日子一直這麼下去，那麼王林也不會介意，在這裡靜修，無人打攪倒也悠閒，只是，在第十七天午後，王林正盤膝坐在洞府內打坐，忽然眉頭一皺，睜開雙眼，看向洞府之外。<br>
<br>&emsp;&emsp;洞府外，兩道長虹從天際飛來，四周徘徊少頃後，落在不遠處，化作兩個身穿淡紫色衣袍的老者。<br>
<br>&emsp;&emsp;這兩個老者一胖一瘦，二人此刻均都是面色冰冷，掃了王林所在的洞府一眼，其中一人喝道“哪位弟子，沒有長老允許，就敢在這裡弄出洞府，給我滾出來！”<br>
<br>&emsp;&emsp;王林的身影，從洞府內走出，他面色陰沉，掃了這兩個老者一眼，這二人均都是嬰變初期的修爲。<br>
<br>&emsp;&emsp;“是誰允許你在這裡開闢洞府了，限你一炷香內，把此地洞府毀掉，否則得話，門規處置！”那老者目光一閃，寒聲道。<br>
<br>&emsp;&emsp;王林眼中越加平靜，他沉聲道“你二人是誰？”<br>
<br>&emsp;&emsp;“紫宗執法長老！”一直沒說話的那個老者，此刻平淡的說道。<br>
<br>&emsp;&emsp;王林右手向後虛空一拍，一聲轟隆巨響，居住了半個月的洞府，驀然間坍塌，掀起陣陣灰浪，四下散開。<br>
<br>&emsp;&emsp;王林的身影，在那灰浪之內，顯得有些若隱若現，但他的目光，卻是更加平靜。<br>
<br>&emsp;&emsp;“洞府雖毀，但你已經觸犯門規，跟我二人走一趟吧，去了大殿，自有人爲你定罪！”之前一直咄咄逼人的老者，冷笑道。<br>
<br>&emsp;&emsp;王林深吸口氣，望着二人，平淡的說道“王某本想安心尋一地修煉，不願參與勾心鬥角之中，但從來此地其，便一直受到排斥，罷了！”<br>
<br>&emsp;&emsp;他說着，身子向前一邁，右手一拍儲物袋，幾乎眨眼間，昆極鞭立刻出現在手中，被王林一甩之下，好似蛟龍般瘋狂的呼嘯而出。<br>
<br>&emsp;&emsp;那兩個老者立刻面色一變，連忙後退，口中咒術響起，雙手法決變化，驀然間一黑一白兩道光束，從這二人身上閃爍而出。<br>
<br>&emsp;&emsp;“大膽，敢對執法長老出手！”其中一個老者，立刻大喝。<br>
<br>&emsp;&emsp;但那昆極鞭，卻是速度極快，但見殘影一晃而過去，說話的那個老者，立刻面色劇變，身子一震之下，只聽啪的一聲清脆之響，他整個人頓時再次後退，口中噴出一口鮮血。元神居然生生從體內被抽出三尺之外。<br>
<br>&emsp;&emsp;昆極鞭，專打元神！<br>
<br>&emsp;&emsp;他表情露出難以想象的驚駭，元神掙扎着就要重新回到身體內，但王林卻是不會給他這個機會，右手食指虛空化作一道弧形。<br>
<br>&emsp;&emsp;但見紅芒一閃，弧形閃電飛出，直奔老者元神，那老者面色難看，張口噴出一道氣霧，堪堪抵抗住弧形閃電的逼來。<br>
<br>&emsp;&emsp;另一個長老，面色頓時蒼白，二話不說手中白芒向前一揮，一拍儲物袋，立刻手中多出一把紫色長劍，劍尖指向王林，口中喝道“七星碎！”<br>
<br>&emsp;&emsp;他話音剛落，這紫色飛劍立刻一晃之下，在陣陣咔咔聲中從中間斷裂，碎成七段，夾雜着萬鈞之勢，向着王林呼嘯而去。<br>
<br>&emsp;&emsp;王林猛地回頭，雙眼紅芒一閃，滔天的殺機，從其眼中立刻瘋狂的呼嘯而去。<br>
<br>&emsp;&emsp;“這這是什麼樣的眼神！！！我招惹了一個什麼樣的怪物！！！”那老者看到王林眼中的殺機，心神居然不由自主的一顫，就在這時，王林一拍儲物袋，仙劍，比閃電還快，出現！<br>
<br>&emsp;&emsp;緊隨仙劍之後，則是那把即便是王林都極爲忌憚的彎刀。<br>
<br>&emsp;&emsp;陣陣轟隆隆之聲迴盪，碎成七段的飛劍，尚未接近仙劍，只不過被其氣勢一衝，便紛紛爆裂，仙劍內傳出許立國的狂笑。<br>
<br>&emsp;&emsp;那老者二話不說，轉身就逃，他剛纔看的清楚，造成自己飛劍破裂的原因，並非是那仙劍，而是仙劍之後的彎刀，那彎刀居然在一眨眼的時間，往返了七次，每一次，都是準確的撞在一把斷刃上，這才使得七段飛劍，全部破裂。<br>
<br>&emsp;&emsp;只不過其速太快，所以看起來，這七段飛劍，好似同時破裂一般。<br>
<br>&emsp;&emsp;如此一來，這老者豈能不驚，內心叫苦之下，暗道不該聽那趙星煞的言辭，此刻後悔，但卻晚了。<br>
<br>&emsp;&emsp;王林看都不看這老者一眼，一步之下，瞬間來到了被打出元神之人的身邊，此人元神正在與弧形閃電對抗。發覺王林來此後，頓時尖叫一聲，放棄抵抗，就要逃走。<br>
<br>&emsp;&emsp;王林眼中寒芒濃耀，右手一揮，禁幡在手，一抖之下，無數禁制形成天羅地網，立刻從天空落下，把那元神的退路，徹底封死。<br>
<br>&emsp;&emsp;與此同時他右手虛空一抓，口中喝道“回來”<br>
<br>&emsp;&emsp;那元神只感覺一股大力從後方傳來，此時四周全部都被禁制包裹，他破之需要時間，雖說時間不長，但此刻，卻是要命。<br>
<br>&emsp;&emsp;他一咬牙，猛地回頭，尖叫道“我是執法長老，你若殺我，即便是始祖尊者大人的弟子，也一定受門規處置！！！”<br>
<br>&emsp;&emsp;“看來你知曉我的身份嘛！”王林冷笑，右手狠狠一抓，那元神慘哼一聲，被他徹底抓在手中，拽了回來。<br>
<br>&emsp;&emsp;wωω ★тt kǎn ★C O<br>
<br>&emsp;&emsp;與此同時王林一拍儲物袋，一個鈴鐺飛出，迎風變化，化作三丈大小，王林右手一甩，把元神扔向鈴鐺，死死地壓在了地上。<br>
<br>&emsp;&emsp;“煉！”王林寒聲道，隨後轉身，看向不遠處。<br>
<br>&emsp;&emsp;那裡，另一個老者，一臉苦色的迅速退後，站在王林十丈外，一動不敢動，那彎刀，在其身前不斷的閃爍，仙劍之上傳出許立國囂張的吼叫。<br>
<br>&emsp;&emsp;“孫子，給你家爺爺站好了，你要是敢動一下，我就給你削快肉下來！”<br>
<br>&emsp;&emsp;王林平靜的望着老者，緩緩說道“既然此地不需要一個安靜的王某，那麼我且張揚一把，做一個跋扈之輩！現在，告訴我，紫雲閣，之前是誰在居住！”<br>
