<br><title>《仙逆》▷ 第562章 嬰變期圓滿的實力</title><br><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;幾乎瞬間，在王林的前方，一條長長的通道出現，在這通道的盡頭，正是那身穿黑甲的大漢，他的目光，始終冰冷，只不過一股凝重的氣息，卻是在其身上凝聚。<br>
<br>&emsp;&emsp;他目光冰冷，但王林的目光，卻更是冰寒，他整個，人如習一塊萬年不化的冰寒般，一步一步，向着那黑甲大漢走去。<br>
<br>&emsp;&emsp;一路走過，他身邊的那些本就距離數丈遠的黑甲妖兵再次退後，一股讓他們窒息的感覺，涌上心底。<br>
<br>&emsp;&emsp;黑甲大漢身上的凝重氣息，越來越濃，他低吼一聲，身子向前踏出一步！<br>
<br>&emsp;&emsp;這一步之下，他全身的氣息立刻衝出，這氣息無形，但四周的妖兵卻是可以感受得到，紛紛不由自主的連連退後。<br>
<br>&emsp;&emsp;王林神色依舊寒冷，腳步沒有絲毫停頓，一步一步，踏出！<br>
<br>&emsp;&emsp;那黑甲大漢的氣息，落在了他的身上，立刻消散，對他沒有任何影響，這黑甲大漢的修爲，王林一眼就看看透，此人的妖力相當於是嬰變後期，但尚未達到大圓滿的程度。<br>
<br>&emsp;&emsp;王林整個人的氣勢，在這一步一步的踏出中，瘋狂的凝聚，隨着他的腳步，地面甚至出現了一大片寒霜，這寒霜隨着王林而擴散。<br>
<br>&emsp;&emsp;那黑甲大漢在氣勢上，立刻處於弱勢，那股令人窒息的感覺，立刻涌上他的內心，他下意識的想要退後一步，但卻立即被他強行止住，他知道，自己只要一退，便會徹底的失去氣勢，在這氣息牽引之下，恐怕對方立刻會出手！但若是不退，那股越來越強的壓力，化作無形，從前方瘋狂的凝聚而來，這壓力，他只有在面時妖將之時纔有過相同的感覺。<br>
<br>&emsp;&emsp;最終，在王林與此人只差二十步時，這黑甲大漢額頭泌出汗水，喝道：“王繞領！你意欲何爲！”<br>
<br>&emsp;&emsp;“這是我的軍營，你說我意欲何爲！”王林平淡的開口，腳步未停，向前踏出。<br>
<br>&emsp;&emsp;黑甲大漢立刻感覺到一股逼人的氣勢籠罩全身，好似被無數座大山壓頂一般，他強忍着退後的衝動，喝道：“你失蹤一年多，早就被妖將大人罷免了統領之職！”<br>
<br>&emsp;&emsp;“一年……原來只過了一年！”王林內心鬆了口氣，但其氣勢，卻是更濃。<br>
<br>&emsp;&emsp;“我的兩個隨從，身在何處！”王林之前進入這軍營之時，便神識散開橫掃，沒有發現十三與虎咆二人。<br>
<br>&emsp;&emsp;此刻，他與那黑甲大漢的距離，只刺下十幾步！<br>
<br>&emsp;&emsp;陣陣強大的壓力，好似洪荒猛獸一般，衝向黑甲大漢，他想要堅持，他身爲都統，若是被一個統領的氣勢所震，那麼其職位定然不保！儘管這個繞領的修爲，已經超過了他！<br>
<br>&emsp;&emsp;王林一眼就看出對方正處於抵抗的邊緣，他速度驀然一塊，一連踏出七步！<br>
<br>&emsp;&emsp;黑甲大漢只感覺王林氣勢在這七步間，瘋狂的攀升，如萬丈遼峰平地而起般，他再也無法抵抗，整個人不由自主的退後了一步！<br>
<br>&emsp;&emsp;大漢退出一步，氣勢一瀉千里，牽引之下，王林的氣勢，卻是立刻瘋狂的飆升，幾乎瞬息，便達到了一個不可思議的頂峰！<br>
<br>&emsp;&emsp;“不好！”黑甲大漢面色一變，就在這時，王林目露寒芒，整個人好似一道閃電，直接踏步而起，直奔黑甲大漢而來。<br>
<br>&emsp;&emsp;他嬰變後期大圓滿的修爲，在這一刻，迅猛的展露出來。<br>
<br>&emsp;&emsp;那大漢退後中，雙手握拳，在身前驀然相擊，但聽一陣轟隆隆的巨響，化作道道聲之波紋從他身前立刻傳蕩而出，與此同時他更是體內妖力迸發，在其身後立即幻化出一隻身體約有百丈大小的玄武！<br>
<br>&emsp;&emsp;這玄武背上充滿了無數利刺，更有ｐ條長尾，其上利刺更多，甩動之下，好似可以破開空間一般，出現了數道黑色的戈，紋！<br>
<br>&emsp;&emsp;王林虛空踏步而來，好似閃電，其拇指擡起，寂滅指驀然而出，王林的修爲達到了嬰變後期大圓滿後，其所施展的這寂滅指，其威力也徒然增加了數倍不止！<br>
<br>&emsp;&emsp;一指之下，若非四周妖兵早就散開，甚至就連他們的血肉與妖力，都會被吸收入內，儘管那些妖兵已經散開，但他們體內的妖力，仍然有一些被這寂滅指吸入。<br>
<br>&emsp;&emsp;此刻，只見天地之間陣陣妖力瘋狂的融入王林的拇指內，更有幾個不認識王林的妖兵距離並非太遠，刨門在這一瞬間全身血肉翻滾，眨眼便化作精華從七竅內散出。<br>
<br>&emsp;&emsp;好在一旁司伴見機立刻把全身僵硬的數人拉開，免去一場死劫！<br>
<br>&emsp;&emsp;王林寂滅一指之下，天地動容，整個軍營內頓時陷入昏暗之中，那從大雙胸前雙拳撞擊中傳蕩而出的聲之波紋，立刻崩潰！<br>
<br>&emsp;&emsp;王林拇指沒有任何停頓，隨着身子，向前一按！<br>
<br>&emsp;&emsp;這一刻，好似方同百里內的一切，全部凝聚在了這一指之土…般，隨着寂滅指的降臨，黑甲大漢好似有種與天相鬥般的錯覺。<br>
<br>&emsp;&emsp;那大漢低吼一聲，其身子幾乎瞬間便融入到身後幻化而出的玄武之內，其雙目更是露出妖異之芒，此刻，在這妖靈之地，王林第一次真正的見識到了本地妖民的妖力神通！<br>
<br>&emsp;&emsp;在那大漢融入玄武內的剎那，那玄武好似活了一般，仰天咆哮，其身後之尾，瞬間抽出，直奔王林而來。<br>
<br>&emsp;&emsp;王林目露寒芒，寂滅指瞬間按下，與那玄武之尾碰在一起，無聲無息間，那玄武之尾立刻寸寸崩潰，剎那便波及全身。<br>
<br>&emsp;&emsp;嬰變大圓滿與相當於嬰變後期之間的差距，如同溝整，等閒之人無法跨越！更不用說王林的神通之術本就強大，他這一指，已經無限的接近問鼎！<br>
<br>&emsp;&emsp;玄武全身崩潰，其內大漢，身體黑甲碎裂，噴出一口鮮血，蹬蹬蹬退後數步，身子一晃，單膝跪在地土。<br>
<br>&emsp;&emsp;“妖力神通卻有過人之處！”王林冷冷的看了那大漢一眼，若是修士，這一指即便不死也會修爲跌巖，不會如這大漢般，雖說看起來傷勢嚴重，但卻沒有傷到根基！<br>
<br>&emsp;&emsp;王林右手向後隔空一抓，司馬炎的身子，立刻飛來，被他抓住手甲。<br>
<br>&emsp;&emsp;“我的隨從，在哪！”王林的聲音，如寒冬之風，吹進司馬炎的耳中。<br>
