<title>《仙逆》▷ 第611章 不忘朱雀第一幕</title><br>&emsp;&emsp;七級修真星天遠星外。<br>
<br>&emsp;&emsp;“紫芯，晚輩名叫紫芯，六級修真國朱雀星修士。”紫衣女子怔怔的望着眼前之人，一掃之下便可把追擊她的人捲走，這等修士，太過可怕。<br>
<br>&emsp;&emsp;朱雀星。<br>
<br>&emsp;&emsp;楚國，雲天宗！<br>
<br>&emsp;&emsp;整個雲天宗上下，此刻已經截然不同，楚國，被朱雀子周武泰提升至了四級修真國，雖說只是四級，但其勢力範圍，卻是四級修真國中最大的一個。<br>
<br>&emsp;&emsp;甚至所有的五級修真國，來到這楚國，都要恭恭敬敬，走其是面對雲天宗之時。<br>
<br>&emsp;&emsp;因爲，凡是經歷過那幾百年風波的修士，幾乎沒有人不知道，一個叫做王林的修士，以一人之力，在朱雀星上掀起了從未有過的風暴！<br>
<br>&emsp;&emsp;雲天宗在成爲四級修真國後，便拆掉了山門，而是傾全國之力，以上品靈石鑄造了一個巨大的雕像！<br>
<br>&emsp;&emsp;這雕像，是一個男子，一個身穿黑衣的男子，他雙目露出沉思，面容不是英俊，但卻有出塵脫俗的氣質，他右手掐訣，仿若思索。<br>
<br>&emsp;&emsp;一股可怕的威嚴，從這雕像內散出，籠罩天地之間！<br>
<br>&emsp;&emsp;這，便是雲天宗的山門！也是雲天宗上上上下無數弟子膜拜之物，更是四級修真國楚國所有修士內心恭敬的存在，同時，也是整個朱雀星，一個神話，一個傳說！<br>
<br>&emsp;&emsp;雲天宗下，此刻有一老一少二人，正踏着階梯，走向雲天宗。<br>
<br>&emsp;&emsp;在他們的位置，擡頭就可以看到那高聳的雕像，少年一臉好奇，邊走邊道：“爺爺，這就是你說的那個雕像麼？”<br>
<br>&emsp;&emsp;老者望着雕像，眼巾露出一絲追憶，許久，摸了摸少年的頭，說道：“你可知道，這雲天宗的宗主鐵巖，爲何能夠化神？這楚國所有宗派的修士，爲何視雲天宗爲尊？<br>
<br>&emsp;&emsp;那些五級修真國的大人物，爲何來到這裡，爲何要恭恭敬敬？這一切，便是因爲這雕像之人！”<br>
<br>&emsp;&emsp;少年一怔，眨了眨眼睛，笑道：“真是奇怪，一個雕像也能讓這些人如此恭敬麼。”<br>
<br>&emsp;&emsp;老者輕嘆，說道：“這雕像之人修道時旬雖短，但在那幾百年的時旬，卻是引起了朱雀星的一場前所未有的風暴！有一些事情，在他離開後才傳揚開來。傳聞他二百年修道有成，亂修魔海，救紅顏於雲天宗震懾羣雄，趙國內殺戮活天，大地成爲血色，藤家一族全滅，整個趙國成爲屍骸之地！<br>
<br>&emsp;&emsp;傳聞他入仙界，斬紅蝶，敗柳眉，戰乾風，更是拜煉境宗遁天爲師，驅雪域，滅巨魔老祖，在仙遺族之戰中更是聲名赫赫，朱雀幕內取朱雀晶，此人戰羣雄連連得手，第一個獲得了朱雀晶！<br>
<br>&emsp;&emsp;他本可繼承朱雀之位，但卻被他拒絕，讓位給了現在的朱雀子周武泰！”<br>
<br>&emsp;&emsp;少年驚呼，說道：“他居然拒絕成爲朱雀子！”<br>
<br>&emsp;&emsp;“不然你以爲，爲何朱雀子周武泰，每遇大事之時，必定來到這雲天宗默默注視這雕像，在我朱雀星，此人出世之前，聖地是朱雀山，但是在此人離去之後，這聖地，是這雲天宗！”<br>
<br>&emsp;&emsp;少年張大了嘴巴，他之前也曾聽聞一些，但卻不像今日這般詳細，此刻內心蓬勃，…小臉激動，說道“爺爺，我以後也要這樣，他，他叫什麼名字？現在去了哪裡？”<br>
<br>&emsp;&emsp;“他叫做王林，…我也不知他去了哪裡，…不過這樣的人物，在任何地方，都不會平凡”老者嘆了口氣，苦澀的笑道“爺爺當年曾與他打過交道，恐怕他此刻，早就不記得我是誰了…”<br>
<br>&emsp;&emsp;少年正要說話，忽然一聲虎嘯從山下傳來，這虎嘯帶着威嚴，居然另四周樹木嘩嘩作響。<br>
<br>&emsp;&emsp;與此同時，一頭巨大的黑紋老虎，從山下一躍而起，直奔山頂而去，在那老虎身上，坐着一個女子，此女年紀約二十許歲，身穿白衣，衣角隨風而動，仿若仙女一般。<br>
<br>&emsp;&emsp;此女相貌並非絕美，但卻極爲清秀，肌膚似粉，走其是一雙美目流盼間，似蘊含了靈動。<br>
<br>&emsp;&emsp;“小白，快點！”女子聲如黃鵬，頗爲動聽。<br>
<br>&emsp;&emsp;她坐下老虎再次咆哮，直奔雲天宗而去，在頂端那雕像旁時，老虎身子一頓，落在了一旁，大腦袋斜眼看了眼那雕像，臉上露出不屑之色，內心暗道“這小丫頭太傻，幹嘛非要去找這人，留在朱雀星上多好，虎爺我那麼多母老虎1日後若是離開了，可怎麼捨得。不過這小丫頭曾說在朱雀星外，有更多漂亮的母老虎，這倒是讓虎爺有些爲難”<br>
<br>&emsp;&emsp;那女子怔怔的望着雕像，輕聲道：<br>
<br>&emsp;&emsp;叔叔”小茹兒已經結丹了，很快吧，我很努力的，鐵巖爺爺說了，只要我達到元嬰，他便把你當初留下之物給我，叔叔，我一定可以修煉到元嬰期！”<br>
<br>&emsp;&emsp;一聲輕嘆，在虛無中傳來，雲天宗內，走出一個老者，此人身子高大，一身道袍穿在身上，別有一番威嚴。<br>
<br>&emsp;&emsp;他踏步間，便來到了雕像之下，先是衝着雕像深深的一拜，隨後看向旁邊的老虎與那女子，眼中露出一絲慈祥與溺愛，說道：“茹兒，修煉隨心，若是一味的追求元嬰，卻是落了下乘，反倒逆水行舟！”<br>
<br>&emsp;&emsp;女子看着雕像，輕聲道：“鐵巖爺爺，叔叔當年從趙國離開，在修魔海內不也是心存執念，一心達到元嬰麼，由此可見，隨心之說不可取！”<br>
<br>&emsp;&emsp;這老者，正是鐵巖，他當年受王林點化，突破了元…嬰，達到了化神。對於王林，他感激的同時，更多的卻是敬畏，當年王林留下的儲物袋，他這些年來，始終一動未動，不敢去碰。<br>
<br>&emsp;&emsp;當年王林臨走前平淡的眼神，他終生難忘。<br>
<br>&emsp;&emsp;周茹收回目光，望向鐵巖，微微一笑，好似百合盛開一般，說道：“鐵巖爺爺，我在半路上遇到了朱雀子周叔叔，他讓我去朱雀山修煉，說是在那裡，我修煉的速度會更快，今日，茹兒便走向您辭行的。”<br>
<br>&emsp;&emsp;鐵巖明白，周茹的身份，在朱雀星上，可以說是一個極爲特殊的存在，說她是朱雀星的小公主也不爲過，幾乎當年所有與王林相識之人，或是畏懼也好，或是恭敬也罷，均都對這周茹，禮遇有佳。<br>
<br>&emsp;&emsp;甚至在仙遺族那裡，對於周如，也是極爲客氣，禁制任何修士踏入的仙遺族，周茄，是極少的例外。<br>
<br>&emsp;&emsp;可以說在這朱雀星上，周茹，不會遇到任何危險，而且在她身上，無論是周武泰，仙遺族的雲雀子，甚至很多修爲高深之人，都贈送了她衆多保命法寶，等閒之人若真要與這個結丹期的小女娃動手，還真未必能贏。<br>
<br>&emsp;&emsp;除此之外，在周茹的身邊，隱藏看來自朱雀山，來自巨魔族族長叱虎等人安排的高手，隨時保護，她，不會遇到半點危機。<br>
<br>&emsp;&emsp;在這些保護的人中，還有來自雲天宗之人。<br>
<br>&emsp;&emsp;沉吟少許，鐵巖點頭，慈祥的說道“好吧，你去朱雀山要靜心修煉，若真有一日達到了元嬰期，恩公所留之物，我立刻拿出給你”<br>
<br>&emsp;&emsp;周茹含笑，回頭深深的看了一眼雕像，一拍黑紋老虎的大頭，說道：“小白，去朱雀山！”<br>
<br>&emsp;&emsp;小白咆哮，一躍而起，消失在了天際之間。<br>
<br>&emsp;&emsp;“話說回來，虎爺我這些年到是借了不少那王林的餘威，以前看見虎爺就要抓我的修士，現在看到我，立刻恭恭敬敬，罷了，看在這點、的份上，日後這小丫頭要是離開朱雀星，虎爺我跟着就是。”小白飛行間，嘴角流出口水，天知道它是爲了這個原因，還是爲了周茹曾說的外星空的老虎，這才下定了決心，<br>
