<title>《仙逆》▷ 第558章 扭轉乾坤(下)</title><br>&emsp;&emsp;在這一剎那，金光臨近，碰在了她的雙手之上的血色陣法。<br>
<br>&emsp;&emsp;姚惜雪眼中羞辱之色濃郁，死死的盯着王林，幾乎咬牙切齒。她修道多年，始終保持處子之身，從未與男子有如此親密的接觸！<br>
<br>&emsp;&emsp;“姚道友，你我做一筆交易如何？”把儲物袋收起，王林說道。<br>
<br>&emsp;&emsp;姚惜雪盯着王林，一語不發！<br>
<br>&emsp;&emsp;“我打算封印你直至你壽元斷絕，不過在這妖靈之地內，五百年已是極限，你回答我一個問題，我給你減五十年，如何？”王林微笑道。<br>
<br>&emsp;&emsp;姚惜雪深吸口氣，沉默少頃，冷聲道：“我怎知你說的是真是假！”<br>
<br>&emsp;&emsp;王林輕笑，說道：“你可以不答應！”<br>
<br>&emsp;&emsp;姚惜雪冷冷的看着王林，哼聲道：“問吧！”<br>
<br>&emsp;&emsp;“你若說謊，我或許現在無法辨別，但日後總會有知曉，到時候，莫要怪在下不來給你解封印！”<br>
<br>&emsp;&emsp;“第一個問題，你爲何如此急着進入這洞府？”王林這個問題，問的極爲巧妙，這個問題包含很廣。<br>
<br>&emsp;&emsp;姚惜雪把頭一甩，看向那石門，石門下的中年男子，始終目光平淡。<br>
<br>&emsp;&emsp;“我就是想進去，沒有原因！”<br>
<br>&emsp;&emsp;“這是你自找的！”王林目光一寒，雙手掐訣，打出一道道禁制，這些禁制落在地上，形成一個圓形的禁制之圈。隨着時間的度過，王林打出的禁制越來越多，地面的禁制之圈散發出道道黑芒。<br>
<br>&emsp;&emsp;做完這些，王林虛空一把抓住姚惜雪，一甩之下便仍在了禁制之圈內，右手掐訣，輕聲道：“封！”<br>
<br>&emsp;&emsp;一字之下，禁制之圈立刻收縮，飛快的把其內的姚惜雪包圍，幾乎瞬間，便形成了一個禁制之球！<br>
<br>&emsp;&emsp;王林右手一召，此球頓時由大化小，飛入他的儲物袋內。<br>
<br>&emsp;&emsp;做完這一切，王林轉身看向石門下的中年男子，說道：“我是否有進入的資格！”<br>
<br>&emsp;&emsp;那中年男子神色依舊平淡，緩緩說道：“你二人共同接下三道劍氣，自然有資格進入，不過洞府內的一切，主人臨走前全部封印住，你若是打不開封印，卻是無用！”<br>
<br>&emsp;&emsp;“這裡是什麼洞府？”王林沒有急於進去，而是沉吟片刻後問道。<br>
<br>&emsp;&emsp;“主人的洞府！”<br>
<br>&emsp;&emsp;“你主人是誰？”<br>
<br>&emsp;&emsp;“主人便是主人，何來是誰之說！”<br>
<br>&emsp;&emsp;王林看着那中年男子，少頃之後，說道：“那外面的十一個平臺之上的金色符文，是什麼？”<br>
<br>&emsp;&emsp;“護府神通，可惜主人封印後，卻是沒有了中樞操控，失去了神通，不然你二人也進不來！”那中年男子緩緩說道。<br>
<br>&emsp;&emsp;“除了我之外，若是還有人接下你三道劍氣，你也會讓其進入洞府？”王林目光一閃，問道。<br>
<br>&emsp;&emsp;“若你能在府內破開一道封印，那便可獲得洞府權限，能做到這點，這洞府會自動關閉，自然不會有人再進入，除非你死了。”<br>
<br>&emsp;&emsp;“這洞府存在無數年，之前可有人進入裡面？”王林再次問道。<br>
<br>&emsp;&emsp;“有，不過都死了！”<br>
<br>&emsp;&emsp;“我如何離開這裡？”<br>
<br>&emsp;&emsp;“破開一道封印，自然可以離開！”<br>
<br>&emsp;&emsp;王林沉默，他知道再問，這洞府之靈也是不會多說，沉吟少頃，他不在廢話，直接踏入石門！<br>
<br>&emsp;&emsp;石門內，展現在王林眼前的，是一處好似凡人皇宮一般的閣樓羣，他所站之處，便是這皇宮般建築的大門內。<br>
<br>&emsp;&emsp;一股淡淡的仙力，在四周瀰漫，王林深深的吸了一口，通體一陣清爽，他上前踏出一步，但立刻便神色一動，低頭看了看地面。<br>
<br>&emsp;&emsp;地面上，由青色的石塊鋪成，極爲平整，王林蹲下身子，右手摸下地面，立刻，他臉上露出古怪的表情。<br>
<br>&emsp;&emsp;“仙玉……”<br>
<br>&emsp;&emsp;王林展開神識，一散之下，他立刻察覺到四周幾乎所有位置都存在封印禁制，他神識幾乎剛一散開，便立刻收回。<br>
<br>&emsp;&emsp;“此地所有建築，居然都是以仙玉組建……”王林對於仙玉極爲敏感，此刻觸目所望盡是仙玉，他不由得深吸口氣。<br>
<br>&emsp;&emsp;“可惜上面有極強的禁制封印，否則的話，定要把這些仙玉都挖出來！”王林看了一眼腳下的仙玉之路，臉上露出可惜之色。<br>
<br>&emsp;&emsp;在他前方百丈外，有一個巨大的丹爐，這丹爐蓋子上有一些手臂粗細的小孔，陣陣白煙，從小孔內散出，徐徐升空。<br>
<br>&emsp;&emsp;丹爐在向前數百丈處，則是一座三層閣樓。<br>
<br>&emsp;&emsp;王林身子一動，向前走去，在那丹爐旁，他停了下來，順着丹爐上的小孔，向內看去。<br>
<br>&emsp;&emsp;丹爐內只有在爐底，有一灘水漬，那飄散而出的白煙，正是從這水漬內散出。<br>
<br>&emsp;&emsp;“我並非是進入此地的第一人，這丹爐內，說不定之前就有丹藥存在，被之前進入這裡的人取走。”王林目光一凝，看向這丹爐。<br>
<br>&emsp;&emsp;在其上，有一道禁制封印，只不過卻處於殘破的狀態，顯然是早就被人破解。<br>
<br>&emsp;&emsp;仔細的看了一圈，王林向前走去，在那閣樓之前，王林停下，打量一番，這閣樓之上也有封印，甚至下面的三階臺階，每階之上都有封印。<br>
<br>&emsp;&emsp;“這是一個整體的封印，一旦禁制落下，便可化成無數，使得這樓閣內外一切物品，都自成禁制！這種封印的手法，即便是上古時期，都很少出現，根據我看過的一些典籍記錄，此法傳聞是仙界之法！也稱之爲仙禁！”<br>
<br>&emsp;&emsp;王林看了看四周，喃喃自語道：“此地洞府裡裡外外，都是仙禁，這裡，莫非真的是某個仙人之府不成……”<br>
<br>&emsp;&emsp;王林想到這裡，更爲謹慎，雖說眼前閣樓的禁制封印早就已經被人破除，但他仍然謹慎的查看之後，纔會踏出一步。<br>
<br>&emsp;&emsp;閣樓三層，王林在其內仔細的觀察之後，纔會邁步，如此一來，便耗費了不少時間，雖說如此，可通過觀察，王林卻是把這閣樓的禁制，看了個徹底。<br>
<br>&emsp;&emsp;這閣樓內，空無一物，即便是桌椅，都沒有留下半個。若不是地面上有一些之前放置桌椅的痕跡，王林一定不會想到，這些桌椅是被前人破開封印後取走。<br>
<br>&emsp;&emsp;“仙人洞府，即便是桌椅，恐怕也不是凡物，被人拿走，也在情理之中！”王林自嘲道。<br>
<br>&emsp;&emsp;這三層閣樓內太過空蕩，王林一無所獲，這閣樓內的禁制，幾乎全部都被人破開，不過隨着王林的觀察，他卻是發現，這些禁制破除的痕跡表明，並非是同一人所破解，這閣樓內，至少有三種不同的破解之法。<br>
<br>&emsp;&emsp;其中有一種方法，使用的上古禁制，極爲精妙，所破封印往往散開後組成一朵好似梅花的樣子，這種手法，王林曾在一些古籍上看到，名爲梅花十八禁！<br>
<br>&emsp;&emsp;在閣樓內，以這種手法破開的禁制，佔據了一大半！顯然是同一人所爲。<br>
<br>&emsp;&emsp;這禁制，在上古修真界名氣極大，但卻頗爲講究嫡系之分，外人絕不會學到，即便是嫡系弟子，也根據身份不同，最多學到九禁！唯有掌門，纔可完整的學到十八禁！<br>
<br>&emsp;&emsp;正要離開，忽然王林目光一凝，落在了地面上原本放置桌椅的痕跡上，神色一動！<br>
