<title>《仙逆》▷ 第2003章 道古使團</title><br>&emsp;&emsp;古族，蒼茫大地，黑土一片。<br>
<br>&emsp;&emsp;只是，這古族的範圍畢竟太大，而王林手中並沒有去往道古的地圖玉簡，故而還需尋到玉簡後，方可準確的前往道古皇城。<br>
<br>&emsp;&emsp;“古之三脈，以始古一脈最強，以極古一脈最爲齊心……道古一脈族人最多，可卻也是最弱的一方。”王林走在那黑色的泥土上，望着前方，深吸了一口此地的氣息。<br>
<br>&emsp;&emsp;他蹲下身子，抓了一把這裡的土，放在鼻間，他可以感受到，在這片土地上，存在了一股讓他體內古族血脈顫動的力量。<br>
<br>&emsp;&emsp;“師尊，弟子來到了古族……”王林站起身子，向前走去。<br>
<br>&emsp;&emsp;在王林的前方，這靠近大海的古族大地上，有一座巨大的城池，此城通體由一種黑色的巨石構建出來，遠遠一看，很是粗糙，但卻有一股霸意擴散。<br>
<br>&emsp;&emsp;這股霸意，似埋在了古族每一個族人與建築的核心之中。<br>
<br>&emsp;&emsp;城池內，一切的建築都帶着粗放，龐大無比，一個個古族族人，匆匆而走，更有一些穿着皮甲的大漢，不斷地在城池內呼喝，旁人看到他們，立刻臉上露出惶恐，紛紛避退開來。<br>
<br>&emsp;&emsp;城門外，人流如潮，看起來極爲熱鬧。<br>
<br>&emsp;&emsp;王林於城門遠處，沒有選擇進去，而是站在那裡，看着那一個個古族之人，他在這裡看到了古妖、古魔、還有古神！這些人儘管身體的大小如常，但那眉心，左目右眼中的星點，卻是讓王林感受到了熟悉。<br>
<br>&emsp;&emsp;這是王林第一次，看到了這麼多的古族之人。<br>
<br>&emsp;&emsp;在那城門旁，也有七八個穿着皮甲的大漢，這幾人眉心或雙目中，各自都有星點存在，閃爍中，分別是五六星的樣子，他們神色帶着不耐，目光在來往城門的衆人中不時掃過的同時，口中還傳出低喝。<br>
<br>&emsp;&emsp;“快點，後面的也都快點！半柱香後，將會封城！”<br>
<br>&emsp;&emsp;“進入黑石城後，立刻各自散開，禁城三天！若無城主之令，不允許外出！”<br>
<br>&emsp;&emsp;在這大漢的喝聲中，原本熱鬧的城門處，漸漸安靜下來，那些要進城門之人，一個個加快了腳步。<br>
<br>&emsp;&emsp;不到半柱香，此處城門外，已然空曠，與方纔的熱鬧相比，反差很大，那些進入城池的古族之人，也均都是立刻快步散開，使得城內，也很快就看不見多少身影，唯一能看見的，就是那近百個皮甲大漢，站在城池中的各個看似關鍵的角落，他們的目光，時而看向城門，時而看向這城池正中心的一座高聳的建築。<br>
<br>&emsp;&emsp;許是此地的空曠，一下子將王林在不遠處的身影顯露出來，吸引了城門外那七八個大漢的注意。<br>
<br>&emsp;&emsp;王林神色平靜，收回看向那城池的目光，轉身向着遠處走去，此城沒有強者，王林想要的地圖玉簡，越詳細越好，這樣的玉簡，唯有在強者身上纔可具備。<br>
<br>&emsp;&emsp;但他剛剛轉身，立刻身後就有聲音傳來。<br>
<br>&emsp;&emsp;“站住！”<br>
<br>&emsp;&emsp;卻見那七八個大漢中，立刻走出二人，這二人均都是古神之體，眉心中各自都有五個星點，此刻邁着大步而來。<br>
<br>&emsp;&emsp;王林眉頭一皺，索性停下腳步，轉身看向那來臨的二人。<br>
<br>&emsp;&emsp;“你是何人，來自何處！”那兩個大漢，目光炯炯，其中一人神色不善，開口喝道。<br>
<br>&emsp;&emsp;“王林。”王林緩緩開口。<br>
<br>&emsp;&emsp;“看你在這裡也站了很久，卻不進城，你把身份令牌拿來！”另一個大漢，盯着王林，伸出右手。<br>
<br>&emsp;&emsp;“還有，把你的族印露出來！”旁邊那大漢，再次開口。<br>
<br>&emsp;&emsp;王林微微一笑，其眉心中慢慢的出現了九個星點，這九個星點閃爍間，發出幽光，使得王林看起來，與古族族人沒有區別。<br>
<br>&emsp;&emsp;在這九星顯露的瞬間，那兩個大漢一愣，雙目瞳孔收縮，連續退出幾步，齊齊向着王林抱拳。<br>
<br>&emsp;&emsp;“參見神聖大人，我等不知大人來臨，之前言語不敬，還請神聖大人責罰。”二人抱拳中，神色露出極爲恭敬之色，更是帶着一絲狂熱。<br>
<br>&emsp;&emsp;他二人如此變化，頓時引起了其身後那城門外餘下的五人注意，在看到了王林眉心的九個星點後，一個個立刻神色頓變，紛紛上前，向着王林抱拳一拜。<br>
<br>&emsp;&emsp;“參見神聖大人！”<br>
<br>&emsp;&emsp;王林頗爲詫異，但神色卻是如常，他對於古族的瞭解實際上並不多，只是知曉一些大概的地貌與簡單的結構，有關其風土與身份的劃分，並不瞭解。<br>
<br>&emsp;&emsp;“我顯露出九星古神後，他們便稱呼我爲神聖大人？如此來說，在這古族，九星古妖，則爲妖聖，九星古魔，則爲魔聖？”王林略有猜測。<br>
<br>&emsp;&emsp;“我獲得燁寞的傳承中，還有一些不完整，有關其記憶更是知曉不多，只知道在古族，無論是那一脈的族人，都是由古神、古妖、古魔組成。<br>
<br>&emsp;&emsp;如此來說，不知同時具備了九星古神、古妖與古魔後，在這古族又有什麼稱呼……”王林沉吟中，想起了自己在洞府界經歷的古族第二損劫下，自己獲得的魂血與那古祖的認可。<br>
<br>&emsp;&emsp;這些年來，王林的古族之體儘管沒有去強行修煉，但隨着時間的流逝，他已然做到了三古全部九星，只不過很少顯露出來罷了。<br>
<br>&emsp;&emsp;“看這幾人的樣子，在古族，能達到九星者，似並不太多……也或許是此地偏遠的緣故。”王林腦海種種念頭一閃而過，臉上露出微笑。<br>
<br>&emsp;&emsp;“無妨，你身上可有地圖玉簡？”王林隨意問道，他的話語，仙族之人能聽懂者並不太多，這是古族特有的語言。<br>
<br>&emsp;&emsp;那大漢一愣，但卻沒有多餘之話，右手擡起在胸口一拍，立刻便有一枚玉簡幻化而出，這玉簡，無論是仙古，都在使用，只不過記錄與打開所需的氣息不同。<br>
<br>&emsp;&emsp;“小人這玉簡記錄不全，只有大概的範圍。”那大漢恭敬的送出玉簡，王林接過後，以其古族之力流轉一掃。<br>
<br>&emsp;&emsp;這玉簡的確如對方所說，極爲簡單，唯有對附近幾郡較爲詳細，越向遠處，就越是模糊。<br>
<br>&emsp;&emsp;但通過這玉簡的地圖，再加上王林之前的一些瞭解，如今也確定了這古族三十六郡，最上方的十二郡，爲始古一脈所在，其下兩個方向，成三角對列之地，則爲極古與道古。<br>
<br>&emsp;&emsp;而此地黑石城，便是始古一脈的木桑郡邊緣。<br>
<br>&emsp;&emsp;“不知此地，爲何封城？”王林捏着玉簡，緩緩開口。<br>
<br>&emsp;&emsp;“稟神聖大人，我等奉城主令，在一炷香內要讓黑石城四門空曠，以迎接計都皇子與道古使團的到來。”王林身前那兩個大漢其中一人，連忙恭敬開口，沒有絲毫保留。<br>
<br>&emsp;&emsp;“道古使團？我剛剛從閉關內走出，對於此事並不知曉，你詳細說來。”王林目光微不可查的一閃。<br>
<br>&emsp;&emsp;那大漢沒有任何遲疑，恭敬說了起來。<br>
<br>&emsp;&emsp;“這道古使團，小人知曉也不太多，只是聽說是道古皇族派來，在這數百年中，不斷的在整個古族內尋找貌美的女子，據說……據說是那道古之皇，要選擇妃子。”<br>
