<title>《仙逆》▷ 第401章 周武泰</title><br><p>&emsp;&emsp;天空之上，此刻黯然無光，昏暗一片，好似黑殺瞞天，日月損落。</p>
<br><p>&emsp;&emsp;紫衣女子把耳邊微風吹散的絲髮別在耳後，好似百合盛開一般露出微笑，掩口道：“你這人倒也有趣，不過你要稍等一會兒，待我去幫巨魔族老祖後，再與你把酒如何？”</p>
<br><p>&emsp;&emsp;大漢搖頭，笑道：“不好，王林是我故交，我豈能讓你離去。”</p>
<br><p>&emsp;&emsp;紫衣女子輕嘆，看了大漢一眼，輕聲道：“你走吧，我不想傷害你。”說着，她身子一動，就要離開。</p>
<br><p>&emsp;&emsp;大漢盤膝坐地，雙手掐訣，元神一動之下，頓時意境臨身。但見在他的身後，出現了一個弱冠少年的虛影，這少年眉清目秀，出現後目光望向大漢，露出濃濃的儒慕之情。</p>
<br><p>&emsp;&emsp;那紫衣女子腳步再次一頓，轉過身盯向大漢，她的申請一掃之前嫵媚，雙目中透出一絲隱藏極深的冰冷無情，輕聲道：“斬情道……難怪閣下會被師叔看中，原來感悟的此意境。好大的毅力，好狠的心腸……”</p>
<br><p>&emsp;&emsp;感悟師徒之情，以意動念，以念收徒，以情育子，以恩施惠，以心成愛，以悲入神，其一舉一動，全部都是爲了使得自己全身心的投入進這段師徒之情內。</p>
<br><p>&emsp;&emsp;當他最終感悟到自己的意境，將要達到化神之時，便是出手殺死自己弟子之日，親手殺死自己給予了全部心神的亦子亦徒的弟子，而且決不能一刀而亡，而要經歷無數痛苦，讓自己的心經歷一次次入骨之痛，方能使得最終內心滔天的悲哀，達到以悲入神的最後一步！</p>
<br><p>&emsp;&emsp;看似有情，實則無情，但在這無情之中，卻又蘊含着至情至性，這種化凡之境，絕非常人可以感悟。</p>
<br><p>&emsp;&emsp;當年王林看到此人時，也不由得暗歎，他自己，做不到這點。</p>
<br><p>&emsp;&emsp;王林手持十億尊魂幡，元神與此幡融合，心神一動間，十億尊魂幡立刻無風自舞，徹響九天驚動九地的巨大呼嘯之聲，轟然間，自十億尊魂幡內傳出。</p>
<br><p>&emsp;&emsp;無數魂魄，從魂幡內瘋狂的衝出，在十二個紫金嬰變主魂的帶領下，咆哮着從魂幡內出現。</p>
<br><p>&emsp;&emsp;巨魔族老祖面色大變，他怎麼也沒想到，這王林居然有這等法寶。內心苦澀，早知如此，他說什麼也不會與此人開打，直接逃遁纔是最好的選擇。</p>
<br><p>&emsp;&emsp;但此刻箭在弦上，不得不發。一旦此時退卻，那麼等待他的只有死路一條，索性拼了！巨魔族老祖眼中露出一絲瘋狂，他低吼中，身子再次一衝，以比以前還要快上三分的速度，瘋狂的擡起巨斧，大吼道：“先祖庇護，助我斬殺此人！”</p>
<br><p>&emsp;&emsp;天空，此刻劃過一道閃電，這閃電的顏色爲紅，在它劃過的瞬間，大地好似也被染上了血紅。</p>
<br><p>&emsp;&emsp;巨魔老祖，便是拿着這閃電之人。只不過他的身影，在閃電的天威之下，變得可有可無，毫不起眼。</p>
<br><p>&emsp;&emsp;整個天空，此刻就只有這一道閃電。驀然間，向着王林落下，閃電在下落的過程中，露出其內紅色巨斧的身影。</p>
<br><p>&emsp;&emsp;王林盯着前方一片紅色，目光平靜。右手向前一指，口中輕吐：“魂幡，吞！”</p>
<br><p>&emsp;&emsp;億萬魂魄，呼嘯而至，那紅色閃電來臨間，但見十二個紫金主魂驀然衝出，相當十二個嬰變修士一般，這十二個主魂，立刻紛紛雙手掐訣，一道道神通之術，立刻出現。</p>
<br><p>&emsp;&emsp;之間一道金線，立刻在這十二個紫金主魂身體內出現，連接成一片。頓時形成一個天羅地網，把那紅色閃電生生困在其內。</p>
<br><p>&emsp;&emsp;同時，在這天羅地網四周，上億魂魄好似在瞬間接收到了主魂的呼喚，立刻從四面八方，帶着狂猛的好似可以衝破天地一般的氣勢，轟然而來。</p>
<br><p>&emsp;&emsp;若是從高空看下，十二個主魂形成一個圓圈，在圓圈外則是無窮無盡的魂魄，此刻，那些魂魄全部衝入圓圈內。</p>
<br><p>&emsp;&emsp;“轟”“轟”“轟”</p>
<br><p>&emsp;&emsp;隨着魂魄的涌入，天地震動。根本就看不清其內景象，只能偶爾聽到巨魔族老祖的慘呼。</p>
<br><p>&emsp;&emsp;但就在這時，一道紅芒好似開天一般，從其內劈出，打開了一道缺口，但見巨魔族老祖，此刻全身已然皮包骨，好似沒有了任何生機，提着巨斧迅速衝出。</p>
<br><p>&emsp;&emsp;他出現後，立刻噴出一大口鮮血，雙眼黯然，回頭惡毒的看了王林一眼，正要逃走，但，卻還是晚了。</p>
<br><p>&emsp;&emsp;那些數之不盡的魂魄，再次呼嘯而來，十二個紫金主魂，發出陣陣獰笑，又一次撲來。</p>
