<title>《仙逆》▷ 第1863章 吞天道！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;再後面，一片霧氣捲動天地，似把天空的烏雲摘下，化作了兩隻巨大的手掌，帶着驚天的呼嘯瀰漫開來，在王林左右兩側很遠的位置，急速的拍擊來臨。</p>
<br><p>&emsp;&emsp;再再後面，那之前吞噬了王林一次後消失，化作了九條蟒蛇吐毒氣的鯨魚虛影，赫然又一次幻化，張開了大口，要對王林進行第二次吞噬。</p>
<br><p>&emsp;&emsp;此物，很是詭異，許德才一生神通中，一旦被這鯨魚之物吞下超過三次，則同階修士，必定重傷！</p>
<br><p>&emsp;&emsp;看到這一幕，就算是王林也不由的頭皮發麻，他從未想象過，有人施法的速度，能達到如此恐怖的程度。</p>
<br><p>&emsp;&emsp;這纔多長時間，對方就施展了多少種神通，幾乎把這四周數萬丈全部瀰漫，這給了王林一種錯覺，他似不是在與一個人交戰，而是數人！</p>
<br><p>&emsp;&emsp;來不及多想，把一片黃色的飛劍就驟然臨近，剎那衝入王林四周，帶着凌厲的氣息，似可以斬釘截鐵一樣，要把王林肉身分裂。</p>
<br><p>&emsp;&emsp;這種快速且連接不斷地神通，根本就不給王林施展神通的時間，在王林現身的剎那，轟然來臨。</p>
<br><p>&emsp;&emsp;砰砰之聲驚天動地，王林的身體內更是散發出瞭如鐵物碰撞的聲響，那無數飛劍全部落在他的身上，使得王林身子連連後退。</p>
<br><p>&emsp;&emsp;其衣衫破損極爲嚴重，這是王林與人廝殺中，可謂最狼狽的一次！若非是其道古身軀的強悍，這一次的飛劍，就可讓他受傷。</p>
<br><p>&emsp;&emsp;飛劍之後，那十八個泥人不給王林絲毫的喘息時間，邁步轟轟走來，在臨近王林數十丈內的剎那，它們沒有展開攻擊，而是齊齊自爆。</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;十八個泥人自爆，形成了一股漩渦風暴，把王林捲入其內，展開了毀滅性的打擊，王林噴出一口鮮血，正要退後的瞬間，那十八個泥人後的蠕動畫幕，如紐帶一般臨近，一抖之下，立刻化作一層層漩渦，把王林環繞在內。</p>
<br><p>&emsp;&emsp;轟鳴間，這畫幕崩潰，其內散發出十萬八千道細絲，以極快的速度，鑽入王林身體內，展開毀滅創傷。</p>
<br><p>&emsp;&emsp;這還沒有結束，在那畫幕後，那被幽光瀰漫的骨頭拋向王林，在臨近王林身前的剎那，卻見漆黑的天空中，立刻有一道巨大的縫隙驟然被撕裂開來，一股恐怖的氣息傳出，卻見在那裂縫中，驀然鑽出一個巨大的頭顱。</p>
<br><p>&emsp;&emsp;這頭顱看起來，就是一條土狗，但其樣子卻是極爲猙獰，透出一股兇殘嗜血，紅色的雙眼死死的盯着王林身前那被拋來的骨頭，兀傲一聲直接衝出。</p>
<br><p>&emsp;&emsp;這土狗，是那許德才圈養的兇獸，以此傷人，無往不利！</p>
<br><p>&emsp;&emsp;土狗的速度太快，剎那臨近，一口咬在那骨頭上的同時，其龐大的頭顱更是狠狠地撞在了王林的身體上。</p>
<br><p>&emsp;&emsp;王林嘴角溢出大量的鮮血，身子連連後退，但那土狗後面呼嘯而來的無盡綠色的液體，卻是直接來臨，一一落在王林身上，展開了驚天轟鳴。</p>
<br><p>&emsp;&emsp;在這轟鳴迴旋的剎那，真正的殺招，呼嘯來臨，這殺招，正是那在王林左右兩側，狠狠拍擊而來的那兩隻巨大的手掌，轟的一聲，那手掌臨近王林不足十丈！</p>
<br><p>&emsp;&emsp;砰砰之聲從王林體內傳出，似他的肉身都要無法承受一般，在這危急的時刻，王林雙手驀然擡起，向着那兩個來臨的手掌，直接雙拳轟去。</p>
<br><p>&emsp;&emsp;與此同時，那遠處如鯨魚一般的巨大虛影，張着大口，轟轟而來，向着王林一口吞噬。</p>
<br><p>&emsp;&emsp;轟轟之聲在這極天草原迴旋，那兩個巨大的手掌，與王林的雙拳碰到一起，聲音驚天，王林全身爆出血霧，身子倒卷中，那如鯨魚一般的兇獸臨近，正要吞噬的一剎那，遠處許德才神色露出得意的一瞬間。</p>
<br><p>&emsp;&emsp;王林張開口，吐出了一塊黑色的石頭，這石頭一出現，頓時其內爆發出滔天黑光，與這天地的黑色融合中，一頭同樣如鯨魚一般，可大小卻是明顯龐大了數倍的虛影，幻化出來。</p>
<br><p>&emsp;&emsp;此物，是王林的天道，幽冥獸！！</p>
<br><p>&emsp;&emsp;幽冥獸一出，雙眼露出迷茫與兇殘，忘記了害怕，猛的一吞，就與那許德才虛幻而出的鯨魚之獸，展開了瘋狂的吞噬。</p>
<br><p>&emsp;&emsp;那許德才雙眼瞳孔收縮，露出駭然，不假思索身子急急後退，雙手掐訣中就要收走其幻化的那鯨魚虛影。</p>
<br><p>&emsp;&emsp;但這一次，他的速度，還是慢了！</p>
<br><p>&emsp;&emsp;轟鳴之中，卻見那許德才的鯨魚之獸，剛要消散後退，但卻被幽冥獸一口吞噬，沒有絲毫的拖泥帶水，直接吞入口中。</p>
<br><p>&emsp;&emsp;在這鯨魚之獸被吞的剎那，許德才面色蒼白，噴出了一口鮮血。</p>
<br><p>&emsp;&emsp;“我的天道！！！”其聲音極爲淒厲，帶着一股難以言明的心痛，在這一刻，許德才的雙眼紅了，天道被吞，這超出了他的想象，更是讓他無法置信。</p>
<br><p>&emsp;&emsp;即便是王林同樣有天道，但天道與天道之間，他從未聽說會出現吞噬的一幕！！</p>
<br><p>&emsp;&emsp;他並不知道，王林的天道體內，還有一物，此物，名爲空間石！！</p>
<br><p>&emsp;&emsp;王林離開了洞府界，帶走了天道，但卻留下了天道既定的規則變化，保持恆古。</p>
<br><p>&emsp;&emsp;王林身子疾馳後退，直至退出了千丈外，收起了天道化作那空間石吞入口中後，這纔在這場交戰中，第一次鬆了口氣，舒緩了那方纔持續不斷地緊張的神經。</p>
<br><p>&emsp;&emsp;他的身體傳來陣陣劇痛，看向那遠處許德才的目光，帶着一絲凝重與激動！</p>
<br><p>&emsp;&emsp;“修士絕不可能有這樣的施法速度，此人必定有機緣造化，必定是掌握了一樣罕見的神通！！如此，方可做到這根本就不可能出現的一幕！這種神通，若我能學會……”</p>
<br><p>&emsp;&emsp;盯着遠處的許德才，王林雙眼目光微不可查的一閃，他心臟怦怦跳動，但卻沒有再次衝出，而是腳步向後一邁，波紋浮現，剎那消失在了原地。</p>
<br><p>&emsp;&emsp;在他消失的瞬間，許德才的神通轟轟而來，瀰漫大地，展開了轟鳴，在那轟鳴中，許德才猛地轉身，雙眼流出瘋狂。</p>
<br><p>&emsp;&emsp;“你吞了我的天道，那就把你的天道給我！！”</p>
<br><p>&emsp;&emsp;只是，任憑這許德才如何尋找，卻再也沒有在這裡，感受到王林的絲毫氣息，這一戰，他看似佔據了優勢，但實際上，他卻是心痛的發狂！</p>
<br><p>&emsp;&emsp;此刻，在這四周三個方向，綠魔洲那兩個空劫中期老怪，還有那個修爲達到了空劫初期的女修，遠離了隊伍，疾馳臨近。</p>
<br><p>&emsp;&emsp;但王林的身影，卻是出現在了更遠處，那三個空劫修士遠離的隊伍之後。</p>
<br><p>&emsp;&emsp;王林的目的，就是要把這三人引走，然後展開殺戮，以這樣的方式，殺了這裡所有人！</p>
