<title>《仙逆》▷ 第2014章 千載難逢！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;王林雙目瞳孔收縮，在他看去，這一指，堪比大天尊！！<br>
<br>&emsp;&emsp;“這如帶面具般的灰衣人，他竟有大天尊之力，此人……是誰！！”王林來不及多想，那一指已然來臨，直奔其眉心落下。<br>
<br>&emsp;&emsp;若是被這指尖點中，則王林哪怕其古族身體，也無法承受，必定是形神俱滅！<br>
<br>&emsp;&emsp;危機之時，王林體內在那從第一百五十臺階直至這第二百臺階的過程中，吸收入體內的所有大天尊之陽輪廓的力量，在其身體中轟然爆發出來。<br>
<br>&emsp;&emsp;甚至王林更是體內修爲運轉，本源顯露中，更有九十九道虛影幻化在身體外，其右手擡起，向着那來臨的一指，驀然一拳轟擊而去！<br>
<br>&emsp;&emsp;在這一拳中，王林的身後出現了道古虛影，古神、古妖、古魔幻化下，齊齊轟出一拳！甚至在這道古虛影的上空，更是出現了一尊金色的光影，這光影樣子模糊，但卻散發出精純的仙氣，與那古族之力繚繞，同樣形成了一拳。<br>
<br>&emsp;&emsp;王林的身體上，更是在此刻散發出了大量的黑氣，這黑氣透出殺戮與瘋狂，更有雷霆存在，形成了殺戮雷霆的一拳，隨着而去！<br>
<br>&emsp;&emsp;轟轟之聲，在這古道山上持續迴盪，掘天地而起，傳遍八方。<br>
<br>&emsp;&emsp;那灰衣人指尖崩潰，其身一晃，站在那裡卻一動未動，只是大有深意的看了王林一眼後，轉身向着山頂走去，消失在王林的目中時，卻出現在了那高塔四周的北方柱子上，盤膝坐下，再次閉上雙眼。<br>
<br>&emsp;&emsp;王林嘴角鮮血噴出，身後道古虛影消散，連同那散發出精純仙氣的金色光影也隨之散去，他呼吸急促，但卻站穩在了這第二百臺階上！<br>
<br>&emsp;&emsp;在站穩的剎那，他明顯的感受到，體內古族之力，修爲仙力，正以一種奇異的方式，慢慢的有了讓他無法想象的融合，這融合，是在這古道山的威壓下，被強行凝聚在一起。<br>
<br>&emsp;&emsp;“仙族的天尊也好，躍天尊也罷，都踏不上本尊的古道山，唯有大天尊纔可，你能踏在這第二百臺階上，已然具備了初步的大天尊之力，繼續下去，讓本尊看看，你能不能走上第三百臺階。”冷漠的聲音，在王林的喘息中，迴盪開來。<br>
<br>&emsp;&emsp;“古道大天尊，他是我的弟子！！”玄羅的低吼，從那山頂內驀然傳出，與此同時，一道長虹從那山頂高塔內急速而來，在王林身旁，化作了玄羅。<br>
<br>&emsp;&emsp;“他是我帶來，我要帶他走！古道大天尊，我玄羅一生爲道古一脈，從未考慮過任何個人的得失，萬古歲月，玄羅從未有任何怨言，一心爲我古族！<br>
<br>&emsp;&emsp;但今日，玄羅懇求古道大天尊，讓我要帶走我的弟子！”玄羅擡頭，望着那山頂，一字一字開口，話語中透出一股決心。<br>
<br>&emsp;&emsp;山頂沉默，許久之後，那冷漠的聲音似有了一絲緩和。<br>
<br>&emsp;&emsp;“玄羅，你當年剛剛成爲大天尊時，本尊曾提出收你爲弟子，隨本尊居住在這古道山……你因要守護道古一脈，不想常年留在這裡，故而拒絕……<br>
<br>&emsp;&emsp;你守護道古一脈，這萬古歲月的一切事情，本尊看在眼裡……這是你第一次懇求，本尊應允，但這也是最後一次……”<br>
<br>&emsp;&emsp;玄羅神色露出複雜，向着那古道山頂高塔一拜，正要帶走虛弱的王林。<br>
<br>&emsp;&emsp;“師尊……弟子還可以！”王林深吸口氣，站直了身體。<br>
<br>&emsp;&emsp;“你……”玄羅眼中露出擔憂。<br>
<br>&emsp;&emsp;“師尊，這古道山臺階的威壓，是弟子最好的修煉之地，弟子想要繼續走下去！”王林目露堅定，向着玄羅一拜後，驀然轉身，走向那第二百零一處臺階！<br>
<br>&emsp;&emsp;在其腳步落下的剎那，王林身體內立刻傳出不堪承受的聲響，但他的雙目，卻是極爲明亮。<br>
<br>&emsp;&emsp;“我體內古族之力因血脈而存在，那仙族修爲因本源而存在，但這兩種，卻是始終無法共融起來……當年在洞府界，我曾試圖融合，但卻失敗，這兩種力量，格格不入……只能在我體內分散開來。<br>
<br>&emsp;&emsp;但眼下，卻再沒有比這裡更好的地方，可以幫助我融合仙古！古道大天尊，是仙罡如今的第一人，他的威壓，是讓仙古融合最好的幫助！”<br>
<br>&emsp;&emsp;王林執意要再踏石臺的，就是他於前二百階中，感受到的一股可以讓自己的仙古之力融合的契機，這個契機，對他來說，千載難逢一次！<br>
