<title>《仙逆》▷ 第1634章 一個洞府</title><br>&emsp;&emsp;遠古仙域！<br>
<br>&emsp;&emsp;轟轟之聲迴盪，瀰漫這蒼茫的天地內，但見那第一個太陽在不斷地崩潰下，其外的無盡光芒直接黯淡下來，最終消散的無形無蹤，出現在王林面前的這個太陽”大範圍的縮小下來，遠遠看去，儘管還是龐大無比，可卻與之前是天地之差。百度仙逆吧最快“這哪裡是什麼太陽，這分明就是以神通法術凝練而出之物！這裡面蘊含了一股天劫之力，此物，就是引動天地之劫的根本緣由！”王林雙眼閃爍，右手擡起數次揮舞，每一次揮去，都會讓那太陽不斷的縮小。<br>
<br>&emsp;&emsp;片刻後，隨着王林最後一次大袖一甩，那太陽內發出驚天之鳴，轟然間，四分五裂之下，徹底的崩潰的在了王林的面前。<br>
<br>&emsp;&emsp;隨着其崩潰，只見有一道扭曲的雷霆，出現在了王林的目光，那雷霆成九色，不斷地變化之下，似被封印在了這太陽內，因其存在，故而使得天劫之中，第一劫往往大都是天雷！<br>
<br>&emsp;&emsp;望着那崩潰的大陽中，被封印的九色雷霆，王林依稀間，隱隱的似看到了當年自己第一次面對天劫時，那一道道毀天滅地的雷霆降臨。<br>
<br>&emsp;&emsp;“我早就懷疑，這天地萬物，絕沒有平白出現的道理，一切生靈，一切萬物之生”皆有因果……即便是天劫”也絕非自行出現，而是被某種奇異的力量，亦或者是某個強大的存在，製造出來！，，王林喃喃中，右手擡起向着那被封印的九色雷霆虛空一抓，這一抓之下那雷霆轟轟，直奔王林而來”剎那間就被王林一把抓在了手中。<br>
<br>&emsp;&emsp;雷霆閃電在手，不斷地扭曲，似永遠也不會屈服於王林，除非王林的強大，超過了當年將其製造而出的那奇異的存在。<br>
<br>&emsp;&emsp;抓着雷耍冉電，王林雙目露出猶豫。<br>
<br>&emsp;&emsp;“我可以看到天劫是如何出起……我也有過猜測，只是，我到底要不要去知曉，要不要去印證那個猜測……”許久之後，王林雙眼露出果斷，其磅礴的神識驟然而出，直接瀰漫進入手中的雷霆閃電內，他要看看，這天劫，到底是誰製造出來。<br>
<br>&emsp;&emsp;就在其神識進入這雷霆的一剎那，王林腦海立刻就轟的一聲，眼前一片模糊，似歲月在逆轉無數萬年。<br>
<br>&emsp;&emsp;慢慢的，他看到了一片天地，這片天地蘊含了無盡的七彩之芒，那七彩光籠罩大地，使得這片世界，如同夢幻一樣。<br>
<br>&emsp;&emsp;這世界很大，無邊無際。<br>
<br>&emsp;&emsp;在這七彩之芒中，有一個身穿七彩道袍的中年男子，這男子神色孤傲，雙眼炯炯有神，更有一股強大至極的威壓從其身體內擴散出來。<br>
<br>&emsp;&emsp;似他站在那裡，天地就在腳下，萬物都要臣服，因爲他，是比天還要廣闊之人！彷彿只要其一個念頭，這天地就會崩潰在面前，其神色中的孤傲，更是蘊含了無盡的冰冷。<br>
<br>&emsp;&emsp;此人的雙脣不厚，看起來嚴肅刻薄，寡恩絕義一般。<br>
<br>&emsp;&emsp;在看到這七彩男子的一剎那，王林心神轟鳴，這個男子，與他儲物裂縫內那個雕像，幾乎一摸一樣，完全就是一個人！<br>
<br>&emsp;&emsp;王林記得當年在七彩界救清水之時，也曾遇到一化彩之人，但與此人相比，那七彩之人根本就完全不如，仿若是皓月與星光一般。<br>
<br>&emsp;&emsp;且二人的樣子與神色，儘管有諸多的相似之處，但任何人看到，都決不會認爲他們是一個人。<br>
<br>&emsp;&emsp;“本尊這洞府，自成一界，蘊含了天地造化，萬物在手，由吾一心而去……儘管比不上森道大尊的森羅界，但卻也相差無兒……唯獨可惜沒有天道在內，無法進行歲月衍化，誕生不了衆靈，取不出香人……不過這一切今日之後將會改變，本尊搶到了一今天道！<br>
<br>&emsp;&emsp;有了天道，從此之後，本尊這洞府便可出現衆生，出現歲月，出現修士……既有了修士，那麼就必須要有劫……這第一劫，便是雷……”那七彩男子自語中，右手擡起向着天空輕輕一揮，立刻天空轟轟，一道道雷霆破開虛無而來，直接就出現在了這男子的手中。<br>
<br>&emsp;&emsp;在其右手掐訣之下，僅僅是片刻之間，那些不斷來臨的雷霆閃電就凝聚在了一起，形成了一道天劫之雷。<br>
<br>&emsp;&emsp;“從此之後，你，便是爲老夫看守洞府的天劫之雷，懲罰衆生有逆意之修”<br>
<br>&emsp;&emsp;畫面消散，王林神識歸體，身子轟然一震，雙眼露出複雜之色，望着手中的那仍然掙扎的雷霆閃電。<br>
<br>&emsp;&emsp;“我早就應該猜到……，，王林喃喃。<br>
<br>&emsp;&emsp;“洞府……洞府……那戰老鬼曾說界內是內府，這一切原本就已經很明朗，只是我不願去相信……如那七百萬天地的散靈上人一樣，他發現了一切的隱秘，但他卻險些瘋了……<br>
<br>&emsp;&emsp;洞府……洞府……原來我王林生存的世界，原來這界內界外，只不過是仙罡大陸一個大尊的洞府所化！！！<br>
<br>&emsp;&emsp;原來這一切，是這樣，是如此的可笑，原來這界內界外的一切衆生，都是因此而起……逆修，逆修……這天劫之所以懲罰逆修，便是因爲逆修自身存在着一股逆天之意，他們最終大都會去選擇明悟這天地到底是什麼，故而天劫便要懲罰這羣人……<br>
<br>&emsp;&emsp;這要比七百萬天地的一幕，高明瞭太多太多。我本應該早就猜到……我能猜到……我只是不想去相信這一切的真相……”王林狂笑，他指着天空，笑聲越來越大。<br>
