<title>《仙逆》▷ 第1713章 斬鬼帆！</title><br><p>&emsp;&emsp;“斬三神”王林忍着痛苦，發出咆哮。</p>
<br><p>&emsp;&emsp;他右手擡起，手心之上有一個女子的魂，那女子正是當年藏身在血閣內，他的故人。</p>
<br><p>&emsp;&emsp;“你我恩怨，一筆勾銷，送你入輪迴，好自爲之！”王林右手向前一揮，那女子的魂立刻消散，不見蹤影。</p>
<br><p>&emsp;&emsp;回頭看了一眼那三個祭壇崩潰的殘骸碎片，王林眼中露出可惜。</p>
<br><p>&emsp;&emsp;“我的魂與肉身太過強大，這封滅族的祭壇無法承受化作三份時的衝擊，崩潰消散了，從此自我之後，就再沒有了三命之術……”</p>
<br><p>&emsp;&emsp;王林搖頭，他分成三份的不僅是道古血脈，更有他的分身修士，可以說他的一切，均都被分成了三份，融合之下，便有了三條命。</p>
<br><p>&emsp;&emsp;“肉身獲得了道古血脈，妖魔神都達到了八星，走到了離開這裡的時候了……但在離開前，我還雷徹底煉化那鬼臉帆，若能將其完全明悟，我的禁制或許可以化作第七道本源！</p>
<br><p>&emsp;&emsp;一旦禁制本源出現，那麼我的修爲也會從空靈中期，達到後期！配合道股血脈，我應能與空玄後期一戰！</p>
<br><p>&emsp;&emsp;還有那戰之本源，當年感悟的一切都化作了規則之星，也需一些時間重新調整，若也能誕生本源，那麼我就能達到空靈巔峰！”王林喃喃中，盤膝坐在這星空內，右手接起一翻之下，那鬼臉帆布出現。</p>
<br><p>&emsp;&emsp;“禁制本源倒還是其次，最重要的是這鬼臉帆布既然能被那礬珊夢作爲介子來施展幻術，那麼這裡面，定然有大魂門的幻道神通存在……</p>
<br><p>&emsp;&emsp;這幻道纔是重點，我需要研究一翻，若是能有所明悟，或許我憑着這件法寶，也可以如那七彩道人一樣，選擇同樣的方法去找到第三魂！</p>
<br><p>&emsp;&emsp;眼下的局面，就看誰能第一個找到第三魂了！”</p>
<br><p>&emsp;&emsp;王林目光閃爍，種種蛛絲馬跡在其心神內錯綜複雜的被他一點點推衍。</p>
<br><p>&emsp;&emsp;“七彩道人不知在那幻境內看到了哪一步，但從他的憤怒上看，他應該沒有追尋到第三魂的輪迴之處。</p>
<br><p>&emsp;&emsp;除了他之外，還有那戰老鬼，此人也在尋找第三魂，只是不知曉其方法與心思……不過這二人不能小看，他們引發了界內界外大戰，就爲了尋找第三魂，眼下戰爭已然結束，說不定他們也正以這戰爭換來的方法，尋找第三好……</p>
<br><p>&emsp;&emsp;原本只是他們二人尋找，可遠古仙域四大戰將與那些仙人的出現，就是第三股力量，他們也在尋找……還有那我之前判斷，五行星納多一脈，他們隱藏在這裡無數年，現在估計也將要浮出水面了……</p>
<br><p>&emsp;&emsp;第三魂，你到底是誰……”王林沉默，腦子裡的思緒漸漸清晰了。</p>
<br><p>&emsp;&emsp;“只有找到了第三魂，纔可以去往大門，將之打開，方可帶着所有人進入仙罡大陸……”王林閉上雙眼，許久之後睜開，其目內一片平靜，不再去思索這些事情，正要觀察手中的鬼臉帆布。</p>
<br><p>&emsp;&emsp;但就在這時，王林突然神色一凝，他腦中似有閃電轟轟而過，他猛地擡頭看向遙遠的星空，面色漸漸陰沉下來。</p>
<br><p>&emsp;&emsp;“我少算了一個人！”王林雙眼寒光閃爍，他方纔突然想起了一個人，若說此人死亡，他決然不信！</p>
<br><p>&emsp;&emsp;“天運子！！此人當年獲得了天道之血，儘管青龍聖皇說那血液有問題，但天運子不可能因此死亡，他始終沒有出現，哪怕是界內界外大戰，他都銷聲匿過……</p>
<br><p>&emsp;&emsp;他算計驚人，早年便多次算計於我，眼下更是隱藏在暗處，我怎麼會被他給忘記！”王林神色極爲陰沉。</p>
<br><p>&emsp;&emsp;“七彩仙尊當年化作三魂七魄，三魂衍化至今，至於這七魄我只知曉清水是其中之一，另外六人也略有猜測，這天運子……他是否就是七魄之一，亦或者……他就是第三魂！”王林目光閃爍，腦海中浮現出那七彩幻境內，第三魂所去之處，那第三魂穿過了召河，進入到了昆虛。</p>
<br><p>&emsp;&emsp;“若第三魂最終停留在昆虛，則天運子的可能性最人……只是若他真是第三魂，若要尋找未免也太簡單了一些……他到底是還是不是…………王林皺起眉頭，他猜不透天運子的心思，從當年成爲其弟子，一直到現在，王林對於天運子的忌憚，始終存在，且隨着對方的神秘，越來越深。</p>
<br><p>&emsp;&emsp;“天運子吞噬大量其弟子，更是在其心神內我曾看到三千其分身……，當年我沒有想明白他所爲何事，只是覺得他是爲了衝擊第三步……</p>
<br><p>&emsp;&emsp;但如今看來，或許他是以那三千分身成香火，可也有可能……他是爲了某種另外的目的！”王林腦海中出現了諸多的念頭，可越是如此，他便越是猜測不出天運子所圖何事。</p>
<br><p>&emsp;&emsp;“遠古仙域天劫中，同樣沒有天運子的命運之教……”王林沉默許久，緩緩壓下這些心緒，此事多想無用，隨着時間的流逝，慢慢自會知曉。</p>
<br><p>&emsp;&emsp;他目光一閃，落在了手中的鬼臉帆布上，仔細的弄去，這帆布內存在了數之不盡的禁制，這些禁制包羅萬象，有四大禁，更有其他。</p>
<br><p>&emsp;&emsp;“想要誕生禁制本源，就必須要推衍融合，把這帆布內的所有禁制最終化作一道，如此，就可出現本源。”王林喃喃，神識沉浸在這帆布內，不斷地蔓延開來。</p>
<br><p>&emsp;&emsp;一道道禁制在他的心神內浮現，他要先知曉這帆布的禁制，總數是多少。</p>
<br><p>&emsp;&emsp;隨着其心神細密的散開，這帆布在王林手中無風自動，其上鬼臉更是猙獰。時間流逝，轉眼就是十天。</p>
<br><p>&emsp;&emsp;這十天，王林一動不動，全部精力都放在帆布內，百萬、千萬、數千萬的禁制在他心神內一閃而過。</p>
<br><p>&emsp;&emsp;直至第六天，王林雙眼充滿了血絲，他緩緩擡起頭。</p>
<br><p>&emsp;&emsp;“它們可以自行演變，無法算出具體的數量。”王林皺着眉頭，左手掭着眉心，這十天內，他心神很是疲憊。</p>
<br><p>&emsp;&emsp;“這是一個完美的禁制組合，容納在這帆布中，必須將其完美打破，如此方可進行禁制推衍融呢……”王林盯着那帆布，眼中露出猶豫。</p>
<br><p>&emsp;&emsp;許久之後，他咬牙之下左手擡起向前一抓，立刻血光一閃，血劍出現在手中，拿着血劍，王林目中寒光閃爍，驀然向前直接就是一劍斬下。</p>
<br><p>&emsp;&emsp;轟的一聲巨的，那血劍穿透進着帆布內，生生的將其撕開了一道缺口，在這缺口出現的剎那，王林的全部神識順着那缺口，瘋狂的鑽入進這帆布內。</p>
<br><p>&emsp;&emsp;緊接着，那帆布上的鬼臉猙獰，似有陣陣嘶吼從其內傳出，籠罩整個星空，與此同時，從那缺口內仿若有狂風吹出，無數禁制從其內閃爍，瀰漫了王林四周，瀰漫了八方，瀰漫了無盡虛空，最終籠罩了整個這雲海裂縫的每一寸星空！</p>
<br><p>&emsp;&emsp;雲海裂楗，被禁制全部佔據，那禁制如同風暴，在這星空內迴旋。</p>
<br><p>&emsp;&emsp;王林的身影，被淹沒在那數之不盡的禁制之內！</p>
<br><p>&emsp;&emsp;當這佔據了整個星空的禁制風暴消散，化作一道的時候，王林的禁制本源就會大成！他將擁有與空玄後期修士一戰的強悍之力！</p>
<br><p>&emsp;&emsp;明天開始，爆發！！兄弟們，姐妹們，道友們，不管月底了，在接來下的幾天，就把月票給耳根，讓我們把距離狠狠的拉開！（未完待續！）</p>
