<br><title>《仙逆》▷ 第156章 和他拼了</title><br><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;若是以往，王林一旦取出金丹定會立刻服下，但一路上李慕婉卻低聲告知，吞噬修士金丹，雖然修爲增加是快，但卻很容易造成靈力駁雜，從而引起體內氣息混亂，甚至各種金丹的靈力屬性也大不相同，一旦吞噬數量過多，那麼帶來的直接影響就是體內五行不均，從此之後，頭腦時而清晰，時而模糊。<br>
<br>&emsp;&emsp;聽聞此話，王林雖心有不甘，但卻打消了直接吞噬的想法，按照李慕婉的話，這金丹若是加以祭煉，以五行搭配之法服下，就可沒有後患。<br>
<br>&emsp;&emsp;只不過這等制煉之法，當屬魔道法門，李慕婉只是聽說，卻沒有具體方法，王林沉吟少許，把金丹單獨放在一個儲物袋內，留待以後尋到五行搭配之法後使用。<br>
<br>&emsp;&emsp;隨後，王林又拿出龍筋，輕彈之下魔頭立刻從裡面被拋出，在半空中轉了一圈後，它露出委屈之色，看着王林。<br>
<br>&emsp;&emsp;魔頭身上的紅光，已然濃郁了不少，王林冷淡的掃了他一眼，說道：“你修爲恢復到什麼程度？”<br>
<br>&emsp;&emsp;魔頭小心翼翼的退後幾步，連忙說道：“纔剛剛恢復到築基後期，若不是那劍靈總是與我爭搶，我定能恢復到結<br>
<br>&emsp;&emsp;王林冷笑，盯着魔頭一語不發，魔頭漸漸被看得發毛，連忙再退幾步，低聲道：“是築基後期大圓滿，距離結丹，只差一步。”說完，他心底暗罵，心道你若要再逼老子，老子豁出去和你拼了。但這只是想法罷了，魔頭自認自己現在，怕是就算拼了，也吃不到半點好果子。<br>
<br>&emsp;&emsp;王林目中寒芒一閃，大手一抓，魔頭尖叫一聲，正要閃斷，但卻發現四周已然被禁錮住，只能眼睜睜的看着自己被抓住，拽向王林。<br>
<br>&emsp;&emsp;王林伸手在魔頭體內撥亂一番，漸漸的，一絲絲紅氣從它體內散出，一個拳頭大小的金丹，在它如煙霧般的體內出<br>
<br>&emsp;&emsp;魔頭氣勢立刻蔫了下來，尷尬的說道：“咦？什麼時候結丹了？一定是我吞的太多了，自己都被發現就……”它說着說着，看到王林目光漸冷，立刻身子一顫，露出求饒之色。<br>
<br>&emsp;&emsp;王林沉默少許，忽然說道：“你恢復記憶了？”<br>
<br>&emsp;&emsp;魔頭立刻哆嗦一下，眼神露出恐懼之色，這是他最大的秘密，他在結丹的瞬間，腦子裡突然多了一些畫面，但他不敢聲張，此時被王林一語道破，立刻下意識的驚慌起來。<br>
<br>&emsp;&emsp;心裡不住的在吶喊：“要不要和他拼了？拼了？不行，好像打不過他……決定了，和他拼了！”<br>
<br>&emsp;&emsp;魔頭心中的想法好不容易剛剛堅定，正要付之於行動，擡頭時猛然間看到王林目中紅光一閃，他暗叫不好，身體立刻傳來劇痛，慘嚎着在半空翻滾起來，陣陣青煙從他身體內散出，甚至金丹都縮小了一般。<br>
<br>&emsp;&emsp;王林的極境神識，原本不會有這麼大的威力，但他當初可是吞魂之一，此時雖然神識改變，但吞魂的威壓尚在，甚至吞魂的能力，也依然保留。<br>
<br>&emsp;&emsp;這就成爲了魔頭的天敵，魔頭慘嚎數聲之後，王林收回神識，魔頭立刻萎靡不振的站在一旁，神色不見半點逆色，而是露出深深地獻媚之容。<br>
<br>&emsp;&emsp;他不怕別人，只怕王林，剛纔若是對方再收拾他半柱香，那他剛剛結成的金丹，也會碎裂掉。<br>
<br>&emsp;&emsp;“吞了多少魂魄，都給我吐出來。”王林神色如常，平淡的說道。<br>
