<br><title>《仙逆》▷ 第505章 玄淵派</title><br><br>&emsp;&emsp;天運星，修真聯盟之下七級修真國！<br>
<br>&emsp;&emsp;這是一個佔據了十里的符號，其複雜的程度，已然無法想象，此刻，王林，就站在這符號的最中心點。<br>
<br>&emsp;&emsp;幾乎眨眼間，這巨大的符號，忽然散發出極致的光亮，此光籠罩天地，在這一瞬間，四周的一切，盡是幽光。<br>
<br>&emsp;&emsp;趙四顯然已經習慣了此事，在開啓陣法的瞬間，便閉上了雙眼，心裡默默數了五息後，他睜開眼睛。<br>
<br>&emsp;&emsp;陣法內，空無一人，四周的一切，全部恢復，只有那零散的幽光，好似螢火一般，慢慢的飄落，融入地面陣法之內。<br>
<br>&emsp;&emsp;趙四頗爲羨慕的看了一眼空無人影的陣法，暗歎一聲，喃喃自語道“這位紫系七師祖，不知去地星所爲何事，不過這一切與我也無關係，還是專心修煉，爭取早日達到化神後期爲好！”<br>
<br>&emsp;&emsp;趙四搖頭，盤膝坐地，繼續打坐吐納起來。<br>
<br>&emsp;&emsp;地星，乃是天運星四周五顆疊星之一，此星從外看去，通體上黃之色，其上隱有無數光環舞動，整個地星的大小，與朱雀星相差不多。<br>
<br>&emsp;&emsp;玄淵派，便是這地星上，唯一的一斤“六級修真國，整個玄淵派，自成一國，其內修士衆多，尤其是其老祖玄冥，此人修爲，已然超過了問鼎。<br>
<br>&emsp;&emsp;地星之上，海洋較少，幾乎全部都是大地，玄淵派以西，百萬裡外，便是五級修真國，靈嶽國所在。<br>
<br>&emsp;&emsp;這一日，玄淵派傳送陣旁，四周被清理出一大片空地，數十里內，除了玄淵派的弟子之外，再無任何其他修士。<br>
<br>&emsp;&emsp;傳送陣外，玄淵派少宗許雲山，安靜的站在一旁，手申一把翠玉寶扇，時而輕輕敲擊手心。<br>
<br>&emsp;&emsp;早在三天前，他便從天運宗的好友那裡，得知紫系將會有一人，來到地星，成爲靈嶽國的使者。<br>
<br>&emsp;&emsp;這等小事，原本許雲山不會放在眼裡，可當他得知，來此之人，是那紫系老七，天運子新收的弟子王林時，卻是立刻內心一動。<br>
<br>&emsp;&emsp;身爲天運星的副星六級門派，玄淵派對於天運子的弟子，每一個都擁有極爲完整的記錄，瞭解這此人的一切喜好，只不過他們的重點，是放在了擁有天運七子封號之人工，對於這個王林，若非天運子大壽之時極爲惹眼，他們也不會去太過在意。<br>
<br>&emsp;&emsp;眼下，這王林橫空出世，對於此人的一切，玄淵派瞭解甚少，而且在玄淵派看來，這王林日後，潛力極大，此時結交，總比日後交往要好很多，於是，纔有了今日的一幕。<br>
<br>&emsp;&emsp;在許雲止身後，站着數人，這些人，均都是白髮蒼蒼，他們，是玄淵派的長老，一個個均都有不弱的修爲。<br>
<br>&emsp;&emsp;時間慢慢過去，一直到晌午之時，烈日正濃之刻，忽然，傳送陣內驀然間發出陣陣轟隆隆的聲響。<br>
<br>&emsp;&emsp;這聲響的傳來，立刻引起了許雲山的注意，他面帶微笑，收起寶扇，看向陣法。<br>
<br>&emsp;&emsp;但見陣法內，轟隆隆之聲越來越強，最終，一道道幽光從地面升起，瀰漫天地，形成一個巨大的虛幻符文。<br>
<br>&emsp;&emsp;在那符文的中心點，此刻一震空間扭曲過後，漸漸的浮現出了一人！<br>
<br>&emsp;&emsp;此人，身穿紫衣，腰間紫色令牌之上，刻着一個“七”字！！<br>
