<title>《仙逆》▷ 第476章 獨自征途</title><br><p>&emsp;&emsp;從商氏店鋪離開，王林給了李丹南十個上品靈石，走出了明玫城。</p>
<br><p>&emsp;&emsp;王林沉默，靜靜的看着璀璨的星雲，說道：“法寶可夠？”</p>
<br><p>&emsp;&emsp;司徒南哈哈一笑，說道：“還不太夠，不過我這一路殺去，邊走邊搶。等到了地方，也就夠了！”他說完。一指星雲，又道：“此雲當年我與葉無憂也曾見過，分開兩路。我所去之地，與天運星相差極遠，你我自此分開，各奔東西！”</p>
<br><p>&emsp;&emsp;司徒南說着，一拍儲物袋，頓時一道白芒從儲物內飛出，落在虛空。化作一把巨大的光劍，司徒南身子一晃，便站在了光劍上，回頭望了王林一眼，說道：“王林，天運星人生地不熟，萬事要謹慎！但也不能墜了咱朱雀星修士的傲氣，若是實在不行，就去鳳欒星找我！有老子在，誰也不敢惹你！”</p>
<br><p>&emsp;&emsp;王林望着星雲，始終沒有看向司徒南，默默的點了點頭，說道：“你要小心，若是實在不行，就來天運星打我，有我在，誰也不敢動你！”</p>
<br><p>&emsp;&emsp;司徒南大笑，說道：“好你個王林，行，若是老子有朝一日落難了。就來投奔你，不過若是你的廟小。老子可不會去，你說什麼也要在天運宗，弄個宗派出來，到時候老子去給你當大長老！”</p>
<br><p>&emsp;&emsp;說完，司徒南深吸口氣，再次看了王林一眼，第一次，以輕聲的語氣，說道：“王林，保重！”說着，他腳下光劍，化作一道長虹，驀然間，消失在了原地。</p>
<br><p>&emsp;&emsp;“司徒，保重！”王林轉過頭。看向司徒南消失的方向，在這浩淼的星空中，此刻，只剩下了他一個人，獨自站在羅盤上，默默的望着。</p>
<br><p>&emsp;&emsp;許久，王林輕嘆，內心升起一絲惆悵，從他踏入修真之旅，司徒南便一直與他陪伴，恩情極重。</p>
<br><p>&emsp;&emsp;雖說其中絕大部分時間，司徒南都在沉睡，但王林通過天逆，卻是可以清晰的感覺到，司徒南的存在。</p>
<br><p>&emsp;&emsp;在他的眼中，司徒南實際，與師尊無異！</p>
<br><p>&emsp;&emsp;這一次，是真正意義上的離別，王林內心的惆悵，很濃。</p>
<br><p>&emsp;&emsp;“不知此生，還有無相見之日……”王林默默的站了很久，一揮衣袖。跪在了星羅盤上，衝着司徒南消失之處，磕了在個頭。</p>
<br><p>&emsp;&emsp;“我王林此生，不拜天地，不敬鬼神，只拜父母，只敬司徒……”王林起身，壓下內心惆悵，腳下星羅盤一晃，向遠處飛去。</p>
<br><p>&emsp;&emsp;他的方向，與司徒南，一東一西，越來越遠。</p>
<br><p>&emsp;&emsp;王林離開之後，二人分開之處。一道白芒閃爍，司徒南的身影，站在那白芒之上，望着王林，輕嘆。</p>
<br><p>&emsp;&emsp;“沒有殘酷的磨練，無法成爲真正的修士，王林，當年我帶你走入魔道，正是因爲魔道，最爲符合生存的原則，你分身之後，從魔道走出。有了自己的道路，我不能再在你左右，因爲你我的道，已經不同，老夫是魔，裡裡外外均都是魔！”</p>
<br><p>&emsp;&emsp;司徒南深深的看了王林消失之處一眼，喃喃自語道：“小友，走好！”他長吧一聲，連同白芒一同消失……星空很大，若非是有星圖，定會在這莫測的星空之中迷失道路，因其一生，也並非不能。</p>
<br><p>&emsp;&emsp;天運星所在的星圖，當年天運子曾給王林留下一份，這星圖極爲詳細。從朱雀如何到天運星，清晰的標明瞭道路。</p>
<br><p>&emsp;&emsp;王林盤膝坐在星羅盤上，一路疾馳而走，這一路上，他沒有閒着，而是把坤木石與墨雪液，按照古神傳承中的煉器手法，把星羅盤再次祭煉。</p>
<br><p>&emsp;&emsp;這一路雖說速度不快，但這祭煉，卻是始終都在進行。</p>
<br><p>&emsp;&emsp;星羅盤上，此刻徹底的被青色光芒包裹，在這青芒中，隱約可見一條條好似樹木枝幹般的物質，在其內橫穿縱連，密密麻麻纏繞在星羅盤。</p>
<br><p>&emsp;&emsp;這便是坤木石演化而成的奇異物質。</p>
<br><p>&emsp;&emsp;這一過程，持續了三個月！</p>
<br><p>&emsp;&emsp;三個月的時間，僅僅使得這星羅盤與坤木石的結合，處於小成而已。古神煉寶，每煉製一樣，便需要耗費大量的時間，對於古神來說。時間是沒有概念的，往往每次祭煉，便是百年。</p>
<br><p>&emsp;&emsp;甚至那九星古神，一旦煉寶。千年時間彈指一揮。</p>
<br><p>&emsp;&emsp;王林計算了一下時間，若是一直這樣下去，恐怕等到了天運星，這星羅盤也不會祭煉成，沉吟少頃。他放棄了繼續融合，而是以小成狀態。加入了墨雪液，進行最後的祭煉。</p>
<br><p>&emsp;&emsp;又是數月，一晃而過。</p>
