<title>《仙逆》▷ 第1573章 青絲魂</title><br>&emsp;&emsp;王林拿着酒杯的手因周武泰這一句話，有了一頓！<br>
<br>&emsp;&emsp;“此陣，以紅蝶師尊當年的修爲，我不相信是她佈置。“<br>
<br>&emsp;&emsp;王林邁步踏入陣法內，低頭目光一閃，仔細的看了起來，這陣法頗爲複雜，其內蘊含了諸多禁制，的確如周武泰所說，絕非第一步修士能佈置出來。<br>
<br>&emsp;&emsp;“若非是這陣法當年被我發現時已經停滯，憑我的修爲，定會被這陣法所傷。”周武泰緩緩開口。<br>
<br>&emsp;&emsp;王林低下身子，右手按在陣法寒冰上，頓時那寒冰閃爍刺目之芒，陣陣轟鳴隱隱傳出，使得這陣法有了運轉的跡象。<br>
<br>&emsp;&emsp;王林雙目露出推衍之色，半響之後鬆開右手，在其右手離開那寒冰的瞬間，這陣法又慢慢的停滯了。<br>
<br>&emsp;&emsp;“這是一個分魂傳送陣！“王林沉吟少頃，平淡開口。<br>
<br>&emsp;&emsp;“應是一個修爲到了淨涅後期大圓滿，甚至更高的修士佈置而出……的確不是紅蝶之師，又或者是其師隱藏了修爲……但若隱藏修爲，紅蝶後來之事便無法解釋完整。“王林平靜說道。<br>
<br>&emsp;&emsp;“此陣的作用，便是以這一縷青絲分出魂，把此魂以此陣傳出，就是不知會傳到什麼地方……這青絲上有紅蝶的氣息，如此來說，紅蝶或許真的沒死！”王林目光一閃，分析起來。<br>
<br>&emsp;&emsp;此事出乎他的意料，他沒想到在這朱雀星上，居然還有這等隱秘之事。<br>
<br>&emsp;&emsp;“當年紅蝶的師尊算出紅蝶生死大劫，她很有可能知曉此劫極難避過，不知以什麼方法找到了此陣，在紅蝶尚未歷劫前，將其魂分出一縷，以此陣送趙……，想以這種方法，爲紅蝶留下一絲生棲……，<br>
<br>&emsp;&emsp;如此一來，就算是紅蝶身亡，那麼有這一縷魂在，也可奪舍重生，以這種方法，避開那生死大劫！“王林站起身子，看向周武泰。<br>
<br>&emsp;&emsp;周武泰神色露出思索，想了許久後，沉聲道：“我當年發現此陣後，曾經翻查歷代朱雀星之主的典籍，發現了一個隱秘之事，雪域修士與那巨魔族一樣，似都是外來之修。<br>
<br>&emsp;&emsp;王林沉默中離開了這石室，站在朱雀雕像之上，望着天空，其目光仿若穿透天地，看到了茫茫星海。<br>
<br>&emsp;&emsp;“無論真相怎樣，紅蝶沒死，也是讓人欣喜之事……或許此刻的她，正在這星海的某處，也在望着朱雀星……，只是不知她是否有這裡的記憶，是否還記得那些往事……“王林的聲音有些飄渺，落入其身後周武泰的耳中。<br>
<br>&emsp;&emsp;“她沒死，我也很高興……故人不多了，希望在我餘生中能與她見一面。”周武泰微微一笑1點頭長嘆，當年的仇恨，已經過去了這麼多年，消散在了歲月之中。<br>
<br>&emsp;&emsp;“或許，我見過枷…………”王林目光一凝，他仔細的回想這兩千餘年，可卻沒有任何答案。<br>
<br>&emsp;&emsp;“罷了，若她想讓我們知曉，自會有椎逢的一日，若她不願，那麼就當做她已經道消好了……”周武泰神色有些沒落，他望着王林，似想說些什麼，但最終還是沒有開口。<br>
<br>&emsp;&emsp;“周兄，王某走了。”王林轉身望向周武泰，一抱拳。<br>
<br>&emsp;&emsp;周武泰神色複雜，猶豫了一下在抱拳的同時，輕聲開口：“你……你這些年可見過柳眉？“<br>
<br>&emsp;&emsp;“見辦……，她已經道消。”王林看了周武泰一眼，半響之後緩緩開口。<br>
<br>&emsp;&emsp;周武泰面色蒼白，苦澀的搖了搖頭，沒有再說什麼。<br>
<br>&emsp;&emsp;王井離去了。<br>
<br>&emsp;&emsp;其身影消散在了這朱雀雕像上，周武泰一個人默默的站在那裡，望着王林消失的方向，神色更加沒落。<br>
<br>&emsp;&emsp;“柳眉道消了……“周武泰輕嘆豐坐了下來，拿起酒壺喝了一大口，他心裡始終有一個身影，那身影在這近兩千年，始終不散。<br>
<br>&emsp;&emsp;喝着，喝着，直至天色再暗，周武泰望着天空大笑起來，其笑聲透出一股悲哀，還有那濃濃的追憶。<br>
<br>&emsp;&emsp;沒有人知曉，當年的他，一直傾慕柳眉。<br>
<br>&emsp;&emsp;就連王林，也是剛剛從周武泰的神色中，察覺到了這一點，可他，又能說些什麼……<br>
<br>&emsp;&emsp;在趙國老房子內，在父母墳墓前，王林守孝了七天，這七天中，他再沒有離開這裡，一直望着父母的墳靈，喝着酒，度過了這七天。<br>
<br>&emsp;&emsp;這七天，王林的心慢慢徹底的平靜下來，他如同一個老人一樣，不去想所有事情，不去想體內的排斥之力，而是沉浸在那陪伴父母的溫情與悲哀內，默默地看着黑夜與白晝的交替，看那日升日落。<br>
<br>&emsp;&emsp;瘋子也早就睡醒，伸着懶腰又開始了喋喋不休，在王林耳邊，在這老房子內絮叨起來，尤其是從王林手中搶過了酒壺後，喝了幾口便更爲絮叨了。<br>
<br>&emsp;&emsp;甚至在喝了不少酒時，許是醉了一樣，居然還唱起了歌，使得這平靜的老房子，憂傷略有消散了。<br>
<br>&emsp;&emsp;在第八天，妻林在父母墳前磕下頭後，他深深地吸了一口故鄉的氣息，看了一眼父母墓靈，轉身一步邁去！<br>
<br>&emsp;&emsp;這一步邁出，他從遊蕩回鄉的凡人，再次成爲了修士！<br>
<br>&emsp;&emsp;冷酷的修士！<br>
<br>&emsp;&emsp;這一步邁出，王林，從凡間回到了血雨腥風的修【花花更新】真界！他面對的，將不是父母的溫情與回憶，而是那爾虞我詐，充滿了生死危機的修真道！<br>
<br>&emsp;&emsp;這條道，是一條不歸路！踏上此路，就必須要堅決的走下去！不能停止，就算是回頭，也只是短暫的一瞬。<br>
<br>&emsp;&emsp;“朱雀星上，我還要去最後一個地方！”王林帶着瘋子，在這朱雀星的天空中，其目光遙遙的看向了遠處。<br>
<br>&emsp;&emsp;那裡，是符文族當年的天坑所在，那裡，隱藏了符文族的秘密，那裡，是當年老聖皇的分身黃龍真人，一直想要進去之地！<br>
<br>&emsp;&emsp;那符文族內第十九層中，到底擁有什麼樣的隱秘，這件事情，困擾了王林很久很久。<br>
<br>&emsp;&emsp;身子一晃，王林帶着那始終在喋喋的瘋子，化作兩道長虹，直奔符文族天坑！<br>
<br>&emsp;&emsp;第三更送上，爆發沒有結束，還有第四更！今天寫的很累，寫着寫着想起了父母，儘管在一個城市，可是每天寫書用去了全部的時間，每次寫完大都天黑了。<br>
<br>&emsp;&emsp;如果你們在外地，就給父母打個電話吧，問一生平安，心裡很溫暖。<br>
