<title>《仙逆》▷ 第740章 絕倫，道念之戰</title><br>&emsp;&emsp;許封寒的話語，生生的被這墨龍長槍的消散打斷。<br>
<br>&emsp;&emsp;許封寒雙目一凝，盯着半空那黃泉，緩緩說道：“原來，你也擁有了道念實質的神通……你可以抽山石之魂，有這麼多法寶，若許某沒有猜錯，你一定也是第二步的修士，只不過因爲一些變故，修爲跌落，這纔到了問鼎圓滿的程度！”<br>
<br>&emsp;&emsp;只有這個解釋，纔可以讓許封寒感覺正常，否則的話，他實在無法正確的面對，一個問鼎圓滿的修士，居然會這麼強。<br>
<br>&emsp;&emsp;“想必那傀儡，纔是你的本尊，而你現在這個身體，是分身才對，因爲你受傷太重，所以元神無法回到本尊內！”許封寒越說，頭腦越是清晰，對於自己的猜測，也越加肯定。<br>
<br>&emsp;&emsp;“且看看，你我二人的道念，誰的，更強！”許封寒眼中殺機一閃，其頭頂虛空的蓮花，立刻再轉，這一次，其轉動的速度更快，其上的魔焰，越加滔天，隨着蓮花的轉動，居然形成了一個巨大的魔焰漩渦，黑漆漆的一片中，散發出令人口乾舌燥的炙熱。<br>
<br>&emsp;&emsp;“魔焰，焚！”許封寒一聲低喝，只見那魔焰漩渦一晃，居然從蓮花上升起，直奔下方王林而去。<br>
<br>&emsp;&emsp;距離的漩渦急速的旋轉，帶起狂風，這風，也蘊含了炙熱，形成一片風暴，帶着驚人的呼聲，向着王林迅猛的逼近。<br>
<br>&emsp;&emsp;王林眼露精光，這一戰，是他問鼎大運滿後的第一次生死之戰，此刻對方道念所化的魔焰臨身，王林擡起右手，沉聲道：“第二式，凝聚泉魂！”<br>
<br>&emsp;&emsp;天空黃泉轟然一顫，其內的怨氣，在這一刻瘋狂的凝聚，這怨氣太濃，是王林凝聚了整個青靈星所有的凡人怨念所化，這些紛雜的怨念彼此相互融合，形成了一股天地間，極爲龐大的怨氣。<br>
<br>&emsp;&emsp;怨氣滔天，化作實質，從黃泉內宣泄而出，化作了一個個虛幻之影，每一個身影，都是一個怨念化作的凡人。<br>
<br>&emsp;&emsp;剎那間，天地之中密密麻麻出現了數之不盡的凡人虛影，好似這天地，在這一笤。，都變得狹小起來，極爲擁擠。<br>
<br>&emsp;&emsp;但接下來，這些怨念化作的凡人虛影，相互融合，轉眼間，所有的虛影融合成爲了一個只是具備了人形，但卻沒有具體相貌的怨魂！<br>
<br>&emsp;&emsp;怨魂生於黃泉，剛一出現，便立刻引起了黃泉的劇震，環繞在那怨魂身體四周，迎向魔焰漩渦的風暴。<br>
<br>&emsp;&emsp;黃泉怨魂與魔焰風暴的相撞，產生了一股無法想象的力量，在剎那間，撕裂的聲音迴盪，這聲音極端的刺耳，其傳來的方向，正是這天空！<br>
<br>&emsp;&emsp;整個天空，彷彿被這力量撕裂一般！<br>
<br>&emsp;&emsp;大地，也在這力量的衝擊下，轟隆的劇震，一道裂縫，自王林與許封寒中間出現，迅速擴大，彷彿這整片大陸被一分爲二！<br>
<br>&emsp;&emsp;怨魂消散，重新化作無數怨氣，回到了黃泉內，黃泉，崩潰！<br>
<br>&emsp;&emsp;黃泉，便是道念，它的崩潰，便是道唸的崩潰，王林元神牽引，面色頓時蒼白，身子退後數步，一股魔焰以一種奇異的聯繫，從怨魂傳遞至黃泉，又在黃泉崩潰的一瞬，傳遞至王林的元神。<br>
<br>&emsp;&emsp;這魔焰焚燒，好似要把天地間的一切都燃燒成灰燼，王林蒼白的面色略一紅潤，噴出一大口鮮血，整個人立刻殺機大閃！<br>
<br>&emsp;&emsp;“第三式，黃泉之力！”王林猛地擡頭，朋上着天空中正在崩潰的黃泉，不屈的意念從其雙眼內透出。<br>
<br>&emsp;&emsp;他，絕不屈服，道念崩潰，便給我重新凝聚，黃泉崩潰，也一樣，給我凝聚！！入體的魔焰，在這一刻，從其全身汗毛孔內被逼出，這魔焰無形，出現後立刻焚燒，化作黑氣升空。許封寒同樣面色蒼白，退後幾步，其上方半空的道化魔蓮，一震之下，雖說沒有崩潰，但其上的魔焰，卻好似被天水淋灑一般，熄滅了大半。<br>
<br>&emsp;&emsp;就連他自身，也受到了黃泉怨念的侵蝕，整個人腦中種種紛雜的念頭，止不住的涌現，幸虧他修爲高深，壓制多次後，這才穩固下來，否則的話，一旦腦中那怨念無止盡的增多，那麼不需要對方出手，他就會自己先瘋癲起來。<br>
<br>&emsp;&emsp;“道念之戰，最爲兇險，此話不假！”許封寒內心第一次，把王林放在了與自己相等的位置。<br>
<br>&emsp;&emsp;道念之戰，往往媛動的是修士的根本，他不是元神，不是肉身，而是虛無縹緲的道念，一旦道念受損，其後果，極爲可怕！因爲它往往，很難恢復！<br>
<br>&emsp;&emsp;許封寒眼看王林黃泉本就要崩潰，但此莊。，卻是被一股強大的就連他都可以感受到的不屈意念支撐，居然從崩潰的狀態中逆轉，再次凝聚！<br>
<br>&emsp;&emsp;這一幕，讓他大吃一驚，眼露奇異之芒，這樣的道念神通，他還是第一次看見，此刻目光一閃，此刻他絕不能後退，這是道念之戰，一旦後退，後果極爲嚴重，他右手掐訣一指，口中喝道：“魔蓮，百轉！”<br>
<br>&emsp;&emsp;蓮花一震，迅速轉動，這一刻，那種天地隨之而轉的感覺又一次出現！<br>
<br>&emsp;&emsp;ωωω ⊕ⓣⓣⓚⓐⓝ ⊕￠ 〇<br>
<br>&emsp;&emsp;這種感覺真實的可怕，王林身子不受控制的後退，他不想退，但這一刻，天地在轉，他若是不退，彷彿就會被抹殺一枝。<br>
<br>&emsp;&emsp;“我殺過陰虛修士，再殺一個，也不是不可能！”王林右腳向下一踏，整個人驀然止步，眼中的不屈之意，直接穿透而出，落入天空之上的黃泉內。<br>
<br>&emsp;&emsp;意念所在，更是蘊含了王林的自信，這不屈與信念融合，使得黃泉不再崩潰，而是從其內，涌現出一股龐大的吸力黃泉之力！<br>
<br>&emsp;&emsp;這吸力之大，彷彿要把天地吸納在這一條黃泉內，任你再轉，也逃不過這感悟亍兩個星域交錯之中產生的超脫了某種奔在的吸力！<br>
<br>&emsp;&emsp;這吸力太大，居然使得那轉動的蓮花，速度驀然降了下來，好似其在水中一般，轉動受阻，變得緩慢下來。<br>
<br>&emsp;&emsp;這一變故，讓許封寒神色大變，他毫不猶豫的身子一躍，就要盤膝坐在那蓮花之上，以自身之力轉動蓮花，使得道念持續。<br>
<br>&emsp;&emsp;王林豈能給對方如此機會，他身子一衝之下，直接衝出，在黃泉之力的吸扯下，他右手指天，眼中殺機閃爍，喝道：“因果之鞭！！”<br>
<br>&emsp;&emsp;在王林的眉心，剎那間出現了一道彎曲的細線，這細線閃爍中幻化而出，驀然間成爲了一條長長的鞭子！<br>
<br>&emsp;&emsp;此鞭剛一出現，便立刻一抖，發出啪啪之聲，更是帶動無數波紋，四散之下，這鞭子好似無形之物，虛空向着直奔蓮花而去的許封寒，狠狠的隔空一抽！<br>
<br>&emsp;&emsp;抽在虛空，但卻奇異的影響到了許封寒，他身子一顫，面色蒼白，身影不由的一頓。<br>
<br>&emsp;&emsp;因果之鞭，抽的，便是因果！<br>
<br>&emsp;&emsp;“此人道心有了破綻！”王林目光一凝，身子毫不猶豫的衝出。<br>
