<br><title>《仙逆》▷ 第1779章 雨落東臨青煙起！</title><br><br>&emsp;&emsp;‘洞’府界核心之地，那巨大的黑氣繚繞的鼎內，佈置着五‘花’八‘門’陣。<br>
<br>&emsp;&emsp;望着河水倒映，王林儘管度過了兩個月，但還是神‘色’古怪不斷。<br>
<br>&emsp;&emsp;“進入這第五‘花’，七彩仙尊的記憶內，我卻成爲了他……”王林收回目光，坐在那裡，擡頭看向天空，在他的耳邊，身後山峰大殿內的鐘聲，再次響起。<br>
<br>&emsp;&emsp;“仙罡大陸……這裡就是仙罡大陸了。沒想到我在這‘洞’府第五‘花’內，七彩的記憶世界中，第一次踏在了仙罡大陸上。”王林擡頭看着天空那九個太陽，臉上‘露’出苦笑。<br>
<br>&emsp;&emsp;這個世界，屬於七彩仙尊，是他的記憶所化，可以說是幻境，但其內的一切，卻是當年發生，存在的。<br>
<br>&emsp;&emsp;“仙罡大陸的宗派，果然並非‘洞’府界可以比較……”王林‘摸’了‘摸’身上的道袍，此物的防護之力，可以抵抗問鼎修士全力一擊。<br>
<br>&emsp;&emsp;“只是，到底如何纔可以找到真‘門’所在……這一點，或許只有七彩仙尊第三魂自己知道了……如今我的樣子，也是受到了第三魂的影響，只是我能感覺到，並未與第三魂深程度的完全融合……<br>
<br>&emsp;&emsp;我也融合不了。”王林伸手撈起一些河水，隨意灑開，但就在這時，他忽然眉頭再次一皺。<br>
<br>&emsp;&emsp;“蘇道你好大的膽子，鐘聲已經響了兩次，你居然還不去恭迎師尊出關”尖銳的聲音在王林身後響起，卻見在他身後，從山路上走下一個二十多歲，同樣穿着青衫道袍的青年，這青年盯着王林，眼中‘露’出‘陰’寒。<br>
<br>&emsp;&emsp;“我奉大師兄之命，前來捉你回去，受‘門’規責罰”那青年冷笑中，走近王林，右手擡起一把就向王林頭髮抓取，顯然是想提着王林頭髮，去往山頂大殿。<br>
<br>&emsp;&emsp;就在此人手掌臨近的剎那，王林轉過身，冷冷的看了那青年一眼，這一眼中，那青年突然腦海轟鳴，仿若王林的目光如同兩支利劍穿透其雙眼，直接刺入他魂內一般。<br>
<br>&emsp;&emsp;這青年頓時面‘色’大變，呆若木‘雞’，站在那裡全身如同凝固。這一切只是剎那，隨着王林目光挪開，這青年好似才恢復了呼吸，蹬蹬蹬連續退出數步，險些摔倒，看先王林的目光，‘露’出恐懼駭然之‘色’。<br>
<br>&emsp;&emsp;“你……你……”<br>
<br>&emsp;&emsp;在這第五‘花’的世界內，王林化作了七彩仙尊早年的樣子，更是獲得了其早年的記憶，他知曉當年的七彩仙尊，‘性’格多有軟弱，並非如後來那樣梟雄一般。<br>
<br>&emsp;&emsp;這個年紀的七彩仙尊，在宗派內因其天資絕佳，本應受到保護，但其師尊常年閉關，如此一來，他的天資遭嫉，在宗派內生活並不如意。<br>
<br>&emsp;&emsp;如眼前這個青年，就是時常欺辱之一。只不過他的這些同‘門’，不會把排斥放在明面，而是暗中出手，大都如這青年一樣，以‘門’規處置。<br>
<br>&emsp;&emsp;早年的七彩仙尊，直至十多年後被其師祖看中栽培，這才慢慢在宗派內嶄‘露’頭角。<br>
<br>&emsp;&emsp;但王林不是蘇道，他自然不會任由歷史如常而過。在那青年駭然後退中，王林上前邁出一步，直接就站在了那青年的身邊，這青年頓時面‘色’蒼白，眼中恐懼更濃，他直至現在還無法想象方纔的一幕爲何會那樣。<br>
<br>&emsp;&emsp;這段日子他外出，昨天剛剛回來，卻沒想到這蘇道判若兩人一樣，以之前任由他欺辱完全不同。<br>
<br>&emsp;&emsp;“你……”這青年正要說話，但他的聲音確實戛然而止，他的脖子，被王林右手一把抓住，將其整個人提起，呼吸受阻中，此人面‘色’立刻通紅，更是雙手抓着王林手臂，掙扎開來。<br>
<br>&emsp;&emsp;但無論他如何掙扎，王林的手如同鐵夾一般，半點沒有送緩。<br>
<br>&emsp;&emsp;“不要招惹我，沒有下一次，明白麼。”王林抓着那青年的脖子，慢慢拉近身邊，望着對方，一字一字開口。<br>
<br>&emsp;&emsp;那青年瞳孔已然有些渙散，嚇的幾乎魂飛魄散，顫抖中無法點頭，但其樣子卻是清晰的表‘露’出他絕不敢再招惹王林的心思。<br>
<br>&emsp;&emsp;慢慢的鬆開手，王林臉上‘露’出微笑，拍了拍這青年的頭，緩緩說道：“跟我上山吧。”說着，他轉身向着山頂大殿走去。<br>
<br>&emsp;&emsp;那青年‘摸’着脖子，喘着大氣，半響才恢復過來，看向王林的目光，充滿了恐懼與敬畏，方纔的一刻，他感受到了死亡，甚至在他感覺，眼前這個蘇道一念間，會真的殺了自己，顫抖中，他連忙跟在王林身後。<br>
<br>&emsp;&emsp;山路蜿蜒，一處處臺階如上雲霄，王林走在上面，風吹來，將其長髮吹去，吹打着衣衫，在那風中，還有一股泥土的芳香，沁入心扉，聞之很是舒服。<br>
<br>&emsp;&emsp;“這樣的仙氣滋養中，這仙罡大陸的一切生靈，都會身體健壯，適合修仙。甚至草木之靈也會出現，更有兇獸化人……”王林儘管知道就算是這風中的仙氣與芳香都是假的，但這種假，卻是說明了仙罡大陸，的的確確是這樣的。<br>
<br>&emsp;&emsp;與‘洞’府界，完全不一樣。<br>
<br>&emsp;&emsp;前行中，天空原本就有烏雲，此刻烏雲更濃，其中幾片相互碰觸，立刻就傳來了陣陣轟轟巨響，更有閃電轟隆而過，擡頭望去，那閃電的樣子似一條銀蛇扭動一閃而過般。<br>
<br>&emsp;&emsp;“要下雨了……”王林喃喃，順着臺階走上了山頂盡頭，看到了其上那恢宏的大殿，這大殿約數百丈之大，聳立在那裡，看起來如同一個巨獸棲息。<br>
<br>&emsp;&emsp;大殿外，是一處約千丈的廣場，廣場中間有一個巨大的香爐，其上有九根手臂粗細的香支燃其青煙升空。<br>
<br>&emsp;&emsp;此刻，廣場上已經站了近百個修士，三三兩兩中，彼此低聲‘交’談。<br>
<br>&emsp;&emsp;王林踏入這廣場的剎那，天空雷霆轟隆一起，豆大的雨珠，嘩嘩從天如傾盆而落，形成了一片雨幕，在那雨幕中，就連人影也變的模糊起來。<br>
<br>&emsp;&emsp;雨水落在廣場青石上，發出啪啪之聲，與那雨音‘交’錯，聲音更大了一些，幾乎是瞬間，整個廣場的地面，就積慢了流淌中被打出無數漣漪的雨水。<br>
