<title>《仙逆》▷ 第1416章 三代孽雀</title><br><p>&emsp;&emsp;天方界內，王林望着前方那佔據了天地的巨大雕像，目光炯炯。</p>
<br><p>&emsp;&emsp;還有那坐在蜥獸上的獸皮老者，也是雙日有奇異之芒閃爍，被針穿透而過仿若封住的嘴扯動了一下，向着老朱雀一抱拳，沒有說話，右手一拍身下蜥獸，那蜥獸長嘶中飛起，狂風一掃，直奔天際而去。</p>
<br><p>&emsp;&emsp;雲落大司與那司墨子二人相互看了眼，邵咱；落大司抱拳正要說話，但就在這時，突然天方香上，狼煙滾滾而起“天方香燃!!”</p>
<br><p>&emsp;&emsp;“這麼快就點燃了最後一根香！”</p>
<br><p>&emsp;&emsp;“不知這第三少帝此番能維持幾息，能否超過當年的第二少帝四周修士立刻目光凝聚在了那天方香上，就連準備離去的雲落大司，也側目看去。</p>
<br><p>&emsp;&emsp;天方香燃，煙霧滔天，熱浪撲面，如同火炬一般，那火焰熊熊，向着下方急速燒去。</p>
<br><p>&emsp;&emsp;一息、兩息、三息……天方界，王林盤膝坐在那巨大雕像的手掌內，一股九色火焰從逕手掌中燃燒，遠遠看去就如同那手掌託着一個火球。</p>
<br><p>&emsp;&emsp;這火焰焚燒剛一出現，就蘊含了極爲可怕的毀滅之力，三息的時間轉瞬即逝，但其內爆發出的火熱，卻是使得王林瞬間就感受到了一股難以形容的炙熱。</p>
<br><p>&emsp;&emsp;他甚至有種仿若處身於丹爐之中，正在被人煉化一樣，這種感覺越來越強烈，那火焰的焚燒，在不斷地晷增幾乎每一息中，這火焰都會轉變九次，如此一來，每一息過去，這火焰的威力就會狂增無數三息，僅僅是三息，就已然讓王林全身幾乎要崩潰。</p>
<br><p>&emsp;&emsp;這哪裡是什麼試煉，這分明是在煉魂王林能清晰的感受到，若非是自己朱雀剛剛四次覺醒，體內誕生了虛火，怕是這三息一過，魂魄就會立刻被焚燒的乾乾淨淨。</p>
<br><p>&emsp;&emsp;大帝星外，他的肉身更是在無魂的狀態下顥抖起來，豆大的汗珠從全身泌出，但剛一出現，就立刻嵫$的一聲化作一片霧氣升空。</p>
<br><p>&emsp;&emsp;他的肉身此刻似乎成爲了一塊炙熱的鐵石，似要把身體焚燬天方界內，王林面色蒼白，神色不再恭敬，而是流出猙獰，仰天一聲低吼，雙手掐訣之下向外猛地一揮，左日內九色火焰轟然幻化，在這一揮之中瘋狂的宣泄而出，環繞在身體外，以火抗火轟轟之聲在這巨大的手掌中不斷地迴盪，四息、五息大帝星上，數萬修士凝神，盯着王林的肉身，他肉身此刻已然被汗水霧氣瀰漫，在五息的瞬間，霧氣轟的一下，崩潰。</p>
<br><p>&emsp;&emsp;那天方香的燃燒，也在歿滅了近一半的香後，略有一頓。</p>
<br><p>&emsp;&emsp;“朱雀族既在太古星辰，爲何還有火雀族存在!”天方界內「王林在挺過五息的剎那，大聲的咆哮。</p>
<br><p>&emsp;&emsp;“三代孽雀爲敵所造，盜我至寶叛逃，自創火雀，本雀被封，無法清理門戶!且火雀族存，對本雀亦有好處。”</p>
<br><p>&emsp;&emsp;那嗡嗡的聲音回答很是簡單，話語說完，再次陷入沉默。</p>
<br><p>&emsp;&emsp;但王林這裡，那服燒的火焰卻是轟然再增，來自那一代老祖的火焰之力，化作一場風暴，轟天而起。</p>
<br><p>&emsp;&emsp;王林在其內被這風暴一衝，頓時自身九色火焰崩潰，魂魄中劇痛瘋狂的傳來，噴出了一口魂氣，面色剎那就慘白一片。</p>
<br><p>&emsp;&emsp;魂魄尚且如此，返於肉身，大帝星外其肉身立刻身子劇震，有鮮血從嘴角溢出，尚未滴落，就被焚燒乾裂，化作霧氣與黑灰消散。</p>
<br><p>&emsp;&emsp;目睹這一幕，那老朱雀雙眼立刻凝重起來，神色變幻，極爲陰沉。</p>
<br><p>&emsp;&emsp;“一代老祖莫非昏頭了，居然用森羅炎試煉!!這天方香試煉，本應是給予造化，他這番行爲，又是何意!”</p>
<br><p>&emsp;&emsp;那司墨子目光閃爍，同樣露出驚疑之色，不由得與身旁雲落大司二人目光交錯，雲落大司咬着下脣，眯起雙眼，她有心去推算，但一想到方纔王林的目光，卻是心神一顫，竟然不敢去推衍。</p>
<br><p>&emsp;&emsp;六息一一一一一八息……天方香下，王林口中鮮血不斷地溢出，全身皮膚立刻幹皺，似乎就連體內鮮血，都在這從魂內返出的火焰之力下，爲之蒸發。</p>
<br><p>&emsp;&emsp;在天方界內的王林魂魄，更是死死的咬着牙，神情扭曲，他身體外來自一代朱雀的火焰風暴，已然不再是九色，而是成爲了一片混沌，其內的溫度，已然達到了王林能承受的極限。</p>
<br><p>&emsp;&emsp;在這劇烈的焚燒之7，痛苦如潮，甚至比之前人、地兩方試煉「要劇烈數倍不止“這是試煉？”王林猛地擡頭，猙獰的盯着那一代朱雀雕像，雙眼露出怒火，掐訣之下，他右日直接就有雷圖幻化雷霆剎那轟鳴天地，卻是這天方界內，憑空就出現了無盡閃電，這些閃電轟轟而來，直奔王林右目，瞬息間，他右目內那雷圖直接出現，環繞身體外。</p>
<br><p>&emsp;&emsp;在這雷圖交錯之下，雷霆轟鳴，閃電遊走，硬是讓王林把這時間，度過了第九息，第十息同學支持仙逆不餘力，榮登盟主之位，領先大能，耳根在此鞠躬致意</p>
