<br><title>《仙逆》▷ 第271章 十年化神</title><br><br>&emsp;&emsp;林第一個所殺之人，準確的說，是他的師父孫大柱！<br>
<br>&emsp;&emsp;黑色旋渦，在王林雙手揮動下，迅速變換形狀，最終，漸漸成方，並且慢慢的凝實，許久之後，黑色旋渦漸漸消失，一個黑色的方印，出現在王林身前。<br>
<br>&emsp;&emsp;這方印一掌大小，其上刻着一尊人像，只是這人像，沒有面貌，有的，只是一個身影。這黑印，包含了王林四百年來所有的殺戮，他是死這個含義的外在表現。<br>
<br>&emsp;&emsp;王林右手按在黑印之上，頓時，一股血溶於水的感覺，涌上心間，他深吸口氣，黑印，漸漸在他手中消失，融入到體內元嬰之中。<br>
<br>&emsp;&emsp;王林沉默少許，留戀的看了這居住了三十多年的店鋪一眼，右手隨意的一揮，頓時店鋪內的所有木雕，全部消失。<br>
<br>&emsp;&emsp;隨後，他打開店鋪之門，迎着風雪的黑夜，走了出去。<br>
<br>&emsp;&emsp;王林慢慢的走在這條街道上，風雪，越大。<br>
<br>&emsp;&emsp;他的身影，在剛走出店鋪時，依然還是屬於進入暮年的老，但隨着他的腳步，隨着他漸漸走向街口，他的身軀，漸漸的挺拔，他臉上的皺紋，慢慢消失，最終，當然站在街口的瞬間，王林已然從一個凡人，成功的轉化到了修士。<br>
<br>&emsp;&emsp;他所說仍還沒有化神，但，此刻，距離化神，已然更近，掌握了生死意境，感悟了天道，王林已然能察覺到，一股身體好似要飄然欲飛的感覺，漸漸在他身體內外出現。<br>
<br>&emsp;&emsp;好似冥冥之中有一種神奇的力量，正在天空之上，伸展開來，把他向上拉扯而去。<br>
<br>&emsp;&emsp;這種感覺，是即將化神的表現，此時的他，不需要在感悟天道，不需要在感受意境，只需要尋找一地，靜靜的閉關十年，便可自然達到化神境界。<br>
<br>&emsp;&emsp;王林站在街口，回頭仔細的看了一眼這條已然十戶九空的街道，這條他居住了三十多年的老街，這裡的一草一木，全部都映在了王林心間，他心中略有一絲不捨。<br>
<br>&emsp;&emsp;看了許久，把這一切，都牢記在心，王林輕嘆一聲，轉身，消失在夜色。<br>
<br>&emsp;&emsp;四派聯盟南方一座城池一萬里外，這裡，有着大量的凡人，一個個簡易的禦寒屋舍，遍佈一大片，在這些屋舍之中，居住着很多人。<br>
<br>&emsp;&emsp;他們全部都是被徵集來此，參與清雪工作的凡人，大牛，便居住在其中一個屋舍內。<br>
<br>&emsp;&emsp;與他居住在一個房間的，還有三十多人，本就不大的房間，此時顯得頗爲擁擠。大牛躺在通鋪上，眼睛無神的望着屋頂。<br>
<br>&emsp;&emsp;他想妻子，想兒子，更想王林。<br>
<br>&emsp;&emsp;昔日的一切，在這一場雪災之中，全部煙消雲散。<br>
<br>&emsp;&emsp;在雪災之前，他還是一個溫飽有餘，並且有着自己店鋪，還僱了幾個夥計的掌櫃，兒子拜入仙人門派，成爲了仙人中的一員。<br>
<br>&emsp;&emsp;在那整條街道上，他可以說是頗爲風光。<br>
<br>&emsp;&emsp;妻子與他一直恩愛，生活，一片美好。他甚至還打算，等王叔叔年紀再大些，就不讓他再做木雕了，自己侍奉他晚年。<br>
<br>&emsp;&emsp;在他的心裡，父母的去世，使得他，已然把看着自己長大的王叔叔，當成了自己的長輩，可是，這場大雪，把一切，都改變了。<br>
<br>&emsp;&emsp;他不知道妻子現在如何，當幾個月前聽說連婦女孩童都被徵集時，他彷徨不安，妻子的身體，一直不算太好，在這寒冷的雪天，能承受的住麼……<br>
