<title>《仙逆》▷ 第1079章 木冰眉</title><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;更有那鐵劍之上的鏽跡，化作一片，融入劍光之中。<br>
<br>&emsp;&emsp;轟轟轟!震驚天地的衝擊，驀然間從天運子所在之地迴盪起伏，這一刻，四周的所有人，全部停止了廝殺，在這無法想象的衝擊中紛紛看去。<br>
<br>&emsp;&emsp;即便是那古魔塔珈，也是目露奇異之芒，看了<br>
<br>&emsp;&emsp;過去。<br>
<br>&emsp;&emsp;“主子…";.”塔山握住拳頭，身子一顫。<br>
<br>&emsp;&emsp;“主人!”大頭的元神呆呆的望着前方，元神<br>
<br>&emsp;&emsp;存在的他，感受到一股無法形容的痛，瀰漫不斷。<br>
<br>&emsp;&emsp;“小林子!”司徒南與天運子分身交戰，衣衫全部都是血跡，此刻呆呆的望着王林所在之地，雙眼撕裂!<br>
<br>&emsp;&emsp;在王林與天運子所在之處，一股劍之風暴在衝擊中崛地而起，這風暴連接天地，在這一剎那，使得妖靈之地傳來劇烈的顫抖，大地崩潰，天空倒卷。<br>
<br>&emsp;&emsp;轟隆隆的聲音驟然迴盪，整個天空好似在這<br>
<br>&emsp;&emsp;刻都被撕裂，露出了其外，那無盡的星空!<br>
<br>&emsp;&emsp;那劍之風暴橫掃，使得整個妖靈之地出現了大範圍的坍塌，更是隨着星空的出現，無窮無盡的天地之力宣泄而來。<br>
<br>&emsp;&emsp;這劇烈的衝擊更是掀起了一片氣浪，衝擊過後，天運子神色平靜的站在原地，在他的手中，出現了一把散發濃濃滄桑之氣的三叉戟!<br>
<br>&emsp;&emsp;但，他的衣衫，確實在風一吹中，碎裂的大<br>
<br>&emsp;&emsp;片，就連其頭髮，也在風中有不少碎裂，消散了。<br>
<br>&emsp;&emsp;王林的身子，帶着一絲不甘心，向後緩緩的倒下，其身體更是從這高聳天際的百里地面落千，向着下方瓦解博大地，摔落……<br>
<br>&emsp;&emsp;“就要……去見爹孃了麼……”王林的身體不斷地下降，他迷糊的雙眼望着被撕裂的天空內那露出的星空，依稀間，他好似看到了爹孃的身影，他們在向他招手，臉上露出那他很久很久，有一千多年沒有親眼看到過的慈祥微笑。<br>
<br>&emsp;&emsp;這種微笑，唯有在他的記憶深處纔會存在，是<br>
<br>&emsp;&emsp;他最珍惜，最寶貴的記憶。<br>
<br>&emsp;&emsp;“或許……這樣也好……”王林臉上露出微笑，他的眼前，那星空中，在父母的身後，還有李慕婉與王林。<br>
<br>&emsp;&emsp;“你們……是在等我麼……”王林眼中露出造<br>
<br>&emsp;&emsp;茫，身子在不斷地下落中，呢喃。<br>
<br>&emsp;&emsp;“只是司徒…";?周佚…";?我的承諾，無法完成了……對不起……”王林閉上了雙眼，但就在其雙目合上那一剎那，妖靈之地的星空中，出現了兩個身影。<br>
<br>&emsp;&emsp;這兩個身影，一男一女，男的，正是那昆虛之<br>
<br>&emsp;&emsp;境的老者，而那女子，則是…";?木冰眉!<br>
<br>&emsp;&emsp;木冰眉的絕世容顏，無盡的冰冷，在這一刻到王林的身體，從那高聳入雲的地面上落下的一瞬間，她的冰冷，崩潰了。<br>
<br>&emsp;&emsp;一種不知爲何的複雜，涌現在她的心神，她的身體在這一瞬間，仿若不受自己的控制，一步之下，化作一道長虹，直奔王林而去。<br>
<br>&emsp;&emsp;她旁邊的老者皺起眉頭，暗歎一聲，但卻沒有阻止，而是看向妖靈之地的衆人。<br>
<br>&emsp;&emsp;木冰眉就如同一隻飄飄起舞的蝴蝶，閃爍中臨近摔落的王林，扶住了他的身體，望着距離自己只有咫尺的男子，她心中的複雜，濃郁的誰也化不開半點。<br>
<br>&emsp;&emsp;準確的說，這是她第一次，和他面對面…";?<br>
<br>&emsp;&emsp;幽幽一嘆，木冰眉玉手虛空一抓，便在其前方出現了一道虛空的裂縫，從其內拿出一個玉瓶，其內只有一粒丹藥，這玉瓶通體均爲極品仙玉打造，更是在其內蘊含了無數陣法禁制，以保存其內藥物的永恆，玉瓶尚且如此，更不用說其內的唯一一粒丹藥。<br>
<br>&emsp;&emsp;毫不猶豫，木冰眉取出丹藥，放在子王林閉上<br>
<br>&emsp;&emsp;雙目的嘴邊。<br>
<br>&emsp;&emsp;那丹藥並非需要吞食，而是碰到王林雙脣的剎那，立刻化作兩道乳白色之氣，鑽入王林鼻間，消←失不見。<br>
<br>&emsp;&emsp;“這天地間，除了我，誰也不能提前將你殺死!”木冰眉擡起那可以讓一切修士怦然心動的螓首，盯着上方的天運子，雙眼露出寒芒!<br>
