<br><title>《仙逆》▷ 第1930章 非仙罡之靈！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;當年的他，即便是九十八道神通融合爲一體，但卻因無法真正的如可以融體九十八道神通的至強天尊一樣凝成真正的一道，如同只有兵，而無將一樣的局面，故而那大天尊一絲神念化身，可一拳轟開。<br>
<br>&emsp;&emsp;但眼下，他自身不算真身，可以九道神通融入身體，算是真身的話，因真身的奇異，可以壓縮凝聚之中，達到三十六道神通的程度，如此一來，威力可謂是相差極大！<br>
<br>&emsp;&emsp;好比當年是一羣散兵，如今則是有了一個將領存在，雖說這將領並非強大，但卻使得這神通，威力暴增！<br>
<br>&emsp;&emsp;定住了海子天尊，王林知曉時間怕是不會太長，其速之快，轉眼就沉入海底深處，閃爍間，直奔最下方。<br>
<br>&emsp;&emsp;時間慢慢流逝，在第四息時，王林已然來到了這海底的最深處，此地存在了重重壓力，足以將尋常修士肉身擠爆，但對於擁有道古身軀的王林來說，卻是無礙。<br>
<br>&emsp;&emsp;在那海底大地上，王林右手擡起驀然間向着那海底直接一拳轟去，這一拳出，海水瘋狂的捲動，赫然在王林身前化作了九十八道漩渦，直奔海底而去。<br>
<br>&emsp;&emsp;轟鳴迴旋間，那海底崩潰，露出了一個巨大的洞，大量的海水涌入其內，使得那洞口化作了一個仿若黑洞般的存在。<br>
<br>&emsp;&emsp;王林沒有猶豫，他這三年內，早就把這山海勘察了一番，知曉如何找到那撐起了山海的山海樹所在！<br>
<br>&emsp;&emsp;其身一晃，直奔那黑洞而去，轉眼消失無影。<br>
<br>&emsp;&emsp;此刻，是第六息！海面上那金尊章魚海獸，也在定身術的範圍之內，一動不動，其上那絕美的女子，保持之前的動作，甚至連眼皮都無法閉合。<br>
<br>&emsp;&emsp;海龍在一旁，眼中露出得意，向着那無法動彈的章魚海獸一陣咆哮，似吼着唯有它們海獸纔可以明白的話語。<br>
<br>&emsp;&emsp;至於具體說着什麼，恐怕唯有它，或者是那不知能不能聽到的章魚海獸，纔可以聽懂了。<br>
<br>&emsp;&emsp;時間息息而過，在第八息時，王林已然出現在了這片山海的最下方，那黑洞內的世界，這裡是一片虛無，被海水淹沒中，有一顆龐大無比的巨樹！<br>
<br>&emsp;&emsp;此樹之大，足有半個山海大小，一眼看不到邊際，其樹幹枯萎，但生長出來的枝幹，卻是在蔓延散開中，支撐了整個山海之下。<br>
<br>&emsp;&emsp;與其比較，王林幾乎微弱的不可察覺，且在此樹上，瀰漫了一股死亡的氣息，更有層層封印籠罩。除此之外，還有一股濃郁的殺戮瀰漫四周，仿若此樹曾殺戮無數！<br>
<br>&emsp;&emsp;在那枯萎的龐大無比的樹幹外，層層封印的外圍，環繞着七個綠色的光團漂浮，那每一個光團都只有拳頭大小，與這龐大的樹木，似不成比例一樣。<br>
<br>&emsp;&emsp;這綠色的光團，就是王林需要的，山海樹魂死亡後，幻化的山海樹靈，此靈，可以讓一個修士誕生木本源！<br>
<br>&emsp;&emsp;這山海樹原本擁有不少這樣的樹靈，但古往今來，在其魂死之後，被很多人取走了不少，如今所剩，只有這七個！<br>
<br>&emsp;&emsp;這些山海樹靈，並非是在那封印內，而是不知爲何，全部透出了封印，漂浮在外，那封印似對這樹靈不起作用一樣。<br>
<br>&emsp;&emsp;此刻時間已經過去十息！<br>
<br>&emsp;&emsp;沒有絲毫猶豫，王林在那旁的山海樹下一晃而起，大袖一甩間，那七個山海樹靈頓時有六個直奔他而來，被他收入儲物空間內，轉身正要離去。<br>
<br>&emsp;&emsp;就在他轉身的一瞬間，忽然王林雙目一陣刺痛，其目內金光不受操控的閃爍而出，這突然的變化，讓王林身子驀然一頓。<br>
<br>&emsp;&emsp;那雙目內刺痛中，隱隱還存在了一股奇異的召喚，似在那山海樹內，有某種奇異之物，引動了王林雙目內的存在！<br>
<br>&emsp;&emsp;王林的雙目內，被那綠魔蠍廟的老者，曾融入過一個仙極劍的碎片，使得其目光具備了威嚴，如劍一樣，擁有鎮壓之力。<br>
<br>&emsp;&emsp;猛的轉身，在其雙目金光閃爍間，王林立刻察覺到，在那山海樹內，有一道金光直奔自己而來。<br>
<br>&emsp;&emsp;這一切都是剎那發生，在王林察覺到那金光的瞬間，他看到了這山海樹內，那臨近的金光中，赫然有一個巴掌大小的金色碎片！！<br>
<br>&emsp;&emsp;“仙極劍碎片！”王林目光一凝。<br>
<br>&emsp;&emsp;卻見這巴掌大小的金色碎片，從那山海樹內直奔王林而來，仿若並非是它在召喚王林，而是王林在召喚它一樣。<br>
<br>&emsp;&emsp;只是，那山海樹外的封印，在那金色碎片臨近要穿透的剎那，爆發出了刺目的光芒，阻止那碎片外出，一陣波紋迴盪間，那碎片刺入這封印內，露出了一半在封印外，但其身卻是被這封印之力卡主，無法完全出來。<br>
<br>&emsp;&emsp;隨着其出現了一半在外的剎那，王林雙目金光閃爍更爲劇烈，那刺痛的感覺，好似在他的雙眼內，有一個同樣的碎片要衝出似的。<br>
<br>&emsp;&emsp;“這山海樹，怎麼可能會有一個仙極劍碎片！！”王林在這五十多年中，有意的去尋找那綠魔蠍廟老者融入自己體內的那些物品的來源與出處，畢竟要完全掌握，需要了解這些物品。<br>
<br>&emsp;&emsp;仙極劍，傳說中是仙祖與綠魔蠍一戰中，被其蠍尾撞碎，但這樣的傳說，王林在這五十多年內，卻是聽到了不下十個！<br>
<br>&emsp;&emsp;幾乎每一個傳說所在的洲內，其封印的天外之靈，都曾讓那仙極劍崩潰。如此一來，使得王林也分辨不清，到底哪一個是真，哪一個是假。<br>
<br>&emsp;&emsp;甚至還有傳說，仙極劍是在仙祖失蹤之後，自行崩潰爆開，化作幾個碎片擴散，流傳到了仙族領域的多處位置內！<br>
<br>&emsp;&emsp;這些思緒在王林腦海內一閃而過，他略一猶豫。<br>
<br>&emsp;&emsp;“這封印是仙祖佈置，要取此碎片……很可能引動這封印之力！”<br>
<br>&emsp;&emsp;時間從最早至現在，過去了十五息，王林目露果斷，後退數步並未本體前去，而是謹慎中身子一晃，其雷霆真身幻化而出，直奔那仙極劍碎片而去，剎那臨近後，右手驀然擡起向着那碎片直接抓去！<br>
<br>&emsp;&emsp;“綠魔廟也有封印，當年並無大礙，但眼下這封印似有些不同……不過富貴險中求，若這麼離開，必不甘心！”雷霆真身這一抓之下，一把抓在了那伸出的半截碎片上。<br>
<br>&emsp;&emsp;在其右手抓着這碎片的剎那，這山海樹的封印之力，轟然爆發！！<br>
<br>&emsp;&emsp;卻見那卡住仙極劍碎片之地，幻化出了一圈圈波紋，那波紋出現之時，立刻形成了一張巨大的面孔，那面孔充滿了威嚴，更有一股逼人的鎮壓直奔王林雷霆真身而去。<br>
<br>&emsp;&emsp;“發現，非仙罡之靈，封印！！”一個古老的聲音，在這海底深處，驀然迴旋。<br>
<br>&emsp;&emsp;“果然有問題！”王林目光一閃。<br>
