<title>《仙逆》▷ 第1509章 這一戰!!</title><br>&emsp;&emsp;雲海星域，同樣是十階內。鬼宗所在！<br>
<br>&emsp;&emsp;“當年封界之尊親口說出。讓王林帶領界內抵抗界外入侵！”魯夫子與妖宗宗主等人同時色變。<br>
<br>&emsp;&emsp;那紅衣男子眼中寒光更濃，嘴角露出一絲微笑。<br>
<br>&emsp;&emsp;“我紅朽子本憐他一身修爲。不想在這個時候將其毀去．但他既然找死．咦！”。這紅衣男子擡頭看向遠處，眼中寒光漸漸被讚賞取代。<br>
<br>&emsp;&emsp;“既然這小傢伙自己已經尋去，便看看封界之尊的眼光。如何了．．．．．．這畢竟也是他們地家事！”<br>
<br>&emsp;&emsp;雲海七階星域內，神宗分宗轟然出動。數百修士直奔平靜了數百年地歸元宗！歸元宗的力量，根本就無法抵抗，僅僅是片刻間，全宗所有修士，全部被制住了修爲。以傳送陣。迅速送往九階神宗。<br>
<br>&emsp;&emsp;只需神宗一聲令下，這些分宗弟子，便會取歸元宗所有人之性命！<br>
<br>&emsp;&emsp;那呂煙菲同樣在諸人之中，但卻始終沉默不語。很是平靜。她當年便有所猜測。早就知曉。或許會有這一天，但卻沒有後悔，不但是她，整個歸元宗全部如此！<br>
<br>&emsp;&emsp;沒有呂子浩。亦或者說沒有王林，便沒有如今地歸元宗！<br>
<br>&emsp;&emsp;破天宗內。破天宗宗主拖着蒼老地身子。神色複雜中看了一眼破天宗。長嘆一聲。神色漸漸平靜。向着神宗而去。<br>
<br>&emsp;&emsp;神宗內，木冰眉閉關地大陣內。她睜開了雙眸。沉默少頃，玉手一翻。便有一粒丹藥出現。這丹藥。是數百年前水道子送予，曾言可幫其恢復修爲。但需代價。這代價，便是在適當的時候，服下這粒丹藥！<br>
<br>&emsp;&emsp;木冰眉一生信守承諾，她望着那枚丹藥。怔了許久，許久<br>
<br>&emsp;&emsp;隨着水道子神宗號令一出。整個雲海修士齊齊直奔神宗。有其是在神宗弟子打開了傳送通道的情況下。如此一來。在短短地時間內，神宗外地霧氣內，修士已然上萬！<br>
<br>&emsp;&emsp;這上萬修士來自各個宗派，凝聚之後。急速地展開了那本欲抵抗界外地九滅黎天陣！<br>
<br>&emsp;&emsp;雲海星域內。王林身影向前邁步而去，他眼中寒意滔天。水道子的行徑他不知曉，但那傳出地第六道玉簡神念。卻是清晰地被他察覺。<br>
<br>&emsp;&emsp;一路沉默。王林身體內積累的殺機，卻是越來越濃！<br>
<br>&emsp;&emsp;隨着他地前行，在他的身後這殺機幾乎實質。形成了一片冰霜，這冰霜剛開始開始僅僅瀰漫千丈範圍，所過之處。就算是那星霧也在這冰霜內發出咔咔之聲。徹底的成爲了霧冰！<br>
<br>&emsp;&emsp;“殺了水道子，則耳邊清淨！”王林向前邁步中。神色越加平靜，但這平靜下。卻是隱藏了一場驚天動地地風暴！<br>
<br>&emsp;&emsp;水道子。他必須要殺！<br>
<br>&emsp;&emsp;甚至沒有半點煉化成奴的打算，有些人，不配成奴！只能殺！<br>
<br>&emsp;&emsp;當年的一幕幕，李倩梅爲之付出地一切。這種種事情的罪魁禍首。便是水道子！若非水道子打王林地天逆主意，這一切絕不會發生！<br>
<br>&emsp;&emsp;王林前行中身體內散出地殺機。已然滔天，那千丈地寒霜更是瘋狂的擴散。達到了萬丈！所有臨近地霧氣。轟轟冰封！<br>
<br>&emsp;&emsp;遠遠弄去，王林一路所過之處，幾乎成爲了冰封的世界！他的本源之中。沒有水之本源。無法形成真正的寒冰霜氣。但他有一顆殺心。有一腔復仇的殺血。有其一生行事。秉承人不犯我我不犯人，人若犯我必殺人的原則！<br>
<br>&emsp;&emsp;如在魯夫子面前凝聚出的那九滴紅色的血液一樣，那九滴血液內。蘊含了王林一生的原則！<br>
<br>&emsp;&emsp;他不是正人君子。也不是無恥小人。他不是光明磊落，也不是陰險卑鄙。他是王林。他一生所求。只是一顆無愧天地的心！<br>
<br>&emsp;&emsp;若有人想要玷污這顆心。那麼他便要殺！殺！殺！<br>
<br>&emsp;&emsp;在這一生的殺戮下，在這雲海星域的前行豐。在這寒霜之氣地不斷擴張瀰漫下，萬丈、五萬丈、十萬丈！<br>
<br>&emsp;&emsp;寒冰處處，冰封星空。王林一路轟轟，直奔雲海星域最深處的九階神宗！<br>
<br>&emsp;&emsp;在這一往如前地疾馳下。王林地殺念競發生了詭異地變化，這種變化是不知不覺發生，沒有人可以知曉它到底是如何改變，亦或者是一個念頭。亦或者是一個契機。使得他一生的殺戮。竟誕生了出一絲本源地氣息！！<br>
<br>&emsp;&emsp;殺戮本源！！天地萬物皆可成本源，但殺戮本源，卻是其中極難出現。並不是說殺戮越多越有可能，其詭異地變化。直至現在，也都無法被人明悟。<br>
<br>&emsp;&emsp;邁步中，王林地速度越來越快。在那陣陣咔咔之聲下。冰封了一切地同時，他踏入進了這雲海最深處，九階之內！<br>
<br>&emsp;&emsp;一步之下，九階霧域轟鳴。所有的霧氣全部成冰地剎那。王林地身子。出現在了神宗之外！！<br>
<br>&emsp;&emsp;“水道子！”冷漠的聲音驚天動地，化作雷霆轟隆隆地傳遍雲海！<br>
<br>&emsp;&emsp;“你勾結界外，叛主求榮，當年封界之尊不忍殺你。我既獲封界之尊依託，今日。代其殺奴！！”<br>
<br>&emsp;&emsp;王林話語如天地之威，震動八方！<br>
<br>&emsp;&emsp;這一戰，太多的人關注！<br>
<br>&emsp;&emsp;這一戰，無數大神通神識籠罩。各方大能神念降臨！<br>
<br>&emsp;&emsp;這一戰，是王林在界內，成名之戰！！<br>
