<br><title>《仙逆》▷ 第1742章 特殊的日子</title><br><br>&emsp;&emsp;沒看到，請見諒<br>
<br>&emsp;&emsp;“在本尊的威壓下，還能堅持，很難得了。可惜，你不是本尊道古一的……可啊……”玄羅輕嘆，目光從那雲逸封身上收回的剎那，雲逸封噴出一口鮮血，再也無法承受，砰的一聲跪在了地上。<br>
<br>&emsp;&emsp;那馬姓老者又堅持了數息，面色蒼白中苦笑，放棄了抵抗，他知道，再抵抗下去，自己必死無疑，神色黯淡，跪在那裡，一動不動。<br>
<br>&emsp;&emsp;“還請大天尊看在歸一宗大長老的情面上，讓我等離去……我等立刻離開這洞府界，承諾永不踏人……”<br>
<br>&emsp;&emsp;玄羅大天尊右手擡起，向着那高塔第一層驀然虛空一抓，那第一層轟的一聲崩潰，露出了其內完整的景貌！<br>
<br>&emsp;&emsp;那濤黑的鎧甲在第一層碎石捲動下，幽光閃爍，散出詭異的光芒。<br>
<br>&emsp;&emsp;“這鎧甲，本尊收走，你歸一宗何時認爲有資格來取，便親自尋老夫取走！”玄羅大天尊平靜話語中，那鎧甲似被一股五行之力抓住，直接飛起臨近玄羅，在其面前消失後，玄羅冷哼一聲，轉身一步走向天空，慢慢無影。<br>
<br>&emsp;&emsp;“還沒到你們離去的時候，做好你們該做的事情！”玄羅的聲音在其離去後，悠悠迴旋五行星，傳入衆人心神。<br>
<br>&emsp;&emsp;直至玄羅離開很久，那馬姓老者才神色複雜的站起身子，其餘之人陸續起身，那雲逸封咬着牙，擡頭望着玄羅離去的天空，神色極爲陰沉。<br>
<br>&emsp;&emsp;“早晚有一天，我也會成爲大天尊，成爲第十個太陽！！”雲逸封握緊了拳頭。<br>
<br>&emsp;&emsp;四周一片沉默，許久，那馬姓老者長嘆，回頭看了一眼四周，神色極爲黯淡。<br>
<br>&emsp;&emsp;“罷了，我等在這裡籌劃至今的計劃，已經沒有成功的可能……即便是我們有必勝的把握，有他在……我們也無法去完人……”馬姓老者緩緩開口。<br>
<br>&emsp;&emsp;“那王林與他一路，但從他們沒有同時出現，以及那王林方纔的神情來看，他似並不知曉這玄羅大天尊的存在……<br>
<br>&emsp;&emsp;如此一來，玄羅大天尊不讓我們離去，其目的就已然明顯了。”雲逸封沉聲道，他能成爲歸一宗核心弟子，更是歸一宗轎子之輩，甚至連那玄羅都對其狠是讚賞，心智自然極高，與王林幾乎相差無幾。<br>
<br>&emsp;&emsp;如今憑着簡單的線索，便把事實推衍出了十之。<br>
<br>&emsp;&emsp;“封兒說的沒錯，此事應該就是這樣，那玄羅大天尊顯然是在對王林進行某些考驗，他從仙罡大陸來此，必定是爲了這王林！”馬姓老者目光一閃。<br>
<br>&emsp;&emsp;“結合當年燁寞進入這洞府界死亡，三千鮮血化作古之三族，這王林定然是獲得了燁寞的傳承，從而引起了玄羅大天尊的注意……”雲逸封雙眼露出思索之芒，輕聲開口。<br>
<br>&emsp;&emsp;“玄羅大天尊不讓我們離去，走要讓我們成爲磨刀的石頭，來磨礪那王林！，他走前曾說，讓我們做好該做的事情，若是我們沒有領悟出來其含義，沒有去這麼做，那麼怕是永遠也無法離開這裡……全部都要死在此地！“雲逸封擡起揉了揉眉心，沉聲道。<br>
<br>&emsp;&emsp;星空中，玄羅大天尊漫步而走，此刻前行中回頭看了一眼身後遙遙之處，五行星的方向，眼中閃過一絲讚賞。<br>
<br>&emsp;&emsp;“此子心智極高，可啊……，確是仙族之人……，不知那王林與他比較，二人誰更優秀一些……相比應該是此人吧……”，玄羅搖頭，向前走去。<br>
<br>&emsp;&emsp;再說王林這裡，他盤膝坐在幽冥獸背上，雙目閉合，體內正急療傷，五行星一行，他傷勢頗重，但儘管如此，卻是一切均值！<br>
<br>&emsp;&emsp;也不知過了多久，王林驀然睜開雙眼，其目中寒光一閃而過，緩緩地吐出一口濁氣。<br>
<br>&emsp;&emsp;“五行星歸一宗之人，是搶奪第三魂的強勁力量，眼下他們已經從暗處被我逼出全部……我也該到了參與進尋找第三魂之中的時候了。<br>
<br>&emsp;&emsp;第三魂，你到底是誰！”王林沉默中右手在幽冥獸背上一拍，此獸度立刻加快，向前一衝之下，帶着王林消失在了星空。<br>
<br>&emsp;&emsp;出觀時，已然在了那新仙界的銀河陣法之外。<br>
<br>&emsp;&emsp;王林站起身子，收走幽冥獸後，站在那裡沉默了很久，星空中，他的身影在那銀河外，被光芒照耀，但卻給人一種孤獨蕭瑟的感覺，仿古，他的魂，在悲。<br>
<br>&emsp;&emsp;“今天，是一個特殊的日子……”王林輕嘆，向前一步邁去，其身影化作一道長虹，直奔銀河而去，剎那就衝入銀河內，進入到了仙界！<br>
<br>&emsp;&emsp;在王林剛剛進入仙界後，星空中玄羅大天尊緩緩走出，看了一眼這裡，他大袖一甩，跟隨王林踏入仙界而去。<br>
<br>&emsp;&emsp;他身影模糊，一片無形，即便是就算在面前，也絲毫不會現他的存在。<br>
<br>&emsp;&emsp;但就在其踏入的一剎那，在玄羅目中所看正前方的王林，卻是突然腳步一頓，猛的轉身，雙眼露出寒光，目光如電，剎那盯向自己。<br>
<br>&emsp;&emsp;被王林這目光凝望，玄羅不由一怔！<br>
<br>&emsp;&emsp;“你跟隨王某一路，如今到了這裡，還不現身麼！“王林話語冷漠，蘊含了一股殺機。<br>
<br>&emsp;&emsp;玄羅大天尊目露奇異之芒，仔細看了王林半天，沒有開口，也沒有現身。<br>
<br>&emsp;&emsp;“莫非還真要王某將你逼出不成！”王林冷笑，右手擡起向前驀然一揮，一股七道本源融合在一起形成的狂風頓時呼嘯而走，化作風暴橫掃前方而去。<br>
<br>&emsp;&emsp;風暴轟轟中，王林目光閃爍，緊緊的盯着前方虛無，待確定沒有任何端倪後，這才驀然轉身，一步踏向仙界中。<br>
<br>&emsp;&emsp;實際上他並沒有察覺到玄羅大天尊的跟隨，只是王林性格謹慎，若是換了其他時候也就罷了，但剛剛從五行星離開，王林顧忌那馬姓老者暗中跟隨，故而在此刻，突然轉身開口，出其不意之下，若真有人跟隨，很有可能被他詐出！<br>
<br>&emsp;&emsp;直至王林身影消失，那玄羅大天尊啞然一笑，眼中露出讚賞之色。<br>
<br>&emsp;&emsp;“這小傢伙性格謹慎！他方纔的雙目內應蘊含了某種神通，可以讓一切看到其雙眼之人，都會有種仿若被他盯着的錯覺……<br>
<br>&emsp;&emsp;這方法儘管簡單，談不上高明，但實際上卻是頗爲實用。”玄羅微微一笑，他方纔真的被王林那話語與舉動，弄的一愣。<br>
<br>&emsp;&emsp;“五行陣法中，我看到了他的霸道！九轉心輪中，我看到了他的明悟！五行星高塔外，我看到了他的果斷與計算！<br>
<br>&emsp;&emsp;如今在這裡，我看到了他的謹慎！這王林，真的很不錯！只是，我所選之人，重情義！此子，不知具備不具備。”玄羅沉吟中，向前走責，穿透了銀河禁制，來到了這美麗的仙界。<br>
<br>&emsp;&emsp;仙界的天，藍色中帶着如菸絲一般的飄忽之物，如同仙氣環繞，更有僂縷白雲交錯，看起來很是讓人賞心悅目。<br>
<br>&emsp;&emsp;地面上一片翠綠之色，遠看山巒起伏，河流涓涓，一股泥土的芳香融在天地間，隨着呼吸，沁入心扉。<br>
<br>&emsp;&emsp;王林邁步中，回到了仙界，除了藍夢道尊外，沒有其他人注意到王林的歸來，他身子一晃，出現在了其之前閉關的山峰上。<br>
<br>&emsp;&emsp;看着天空，王林神色慢慢黯淡下來，他的眼中漸漸瀰漫了思念與悲哀，每一年的這一天，他都想讓自己忘記一些什麼，也大都讓自己忙碌起來，讓自己想不起。（未完待續!)<br>
