<br><title>《仙逆》▷ 第1821章 他鄉遇故人</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;王林索性盤膝坐在一旁，聽到了礬珊璐的解釋，更是觀察到了對方的神色，王林略有放心，但謹慎還是依舊存在，若是這礬珊璐有什麼其他的心思，王林會毫不留情的出手。<br>
<br>&emsp;&emsp;“你還是那樣謹慎……不過這樣也好，在仙罡大陸，就需要謹慎一些，方可生存下去……”礬珊璐含笑，看着王林。<br>
<br>&emsp;&emsp;“我三年前與歸一宗的雲逸封曾見過，還提起到你，按照道理說你應該早就進入到仙罡大陸，可是卻從未有過聽聞，還以爲你出了變故，或者是在距離此地很遠的地方。<br>
<br>&emsp;&emsp;沒想到今天居然在這裡與你遇到。”礬珊璐眨了眨眼，輕笑起來。<br>
<br>&emsp;&emsp;“途中出了一些意外，所以來晚了一些，能看到你，我也很高興。”王林微微一笑，在這陌生的仙罡大陸看到了故人，的確是一件很難得的事情，讓王林不由得有了一絲親切。<br>
<br>&emsp;&emsp;實際上那礬珊璐也是如此，在看到王林後升起了親切之意，她畢竟大半生都在洞府，與大魂門除了名義上的關係外，已經很是陌生了。<br>
<br>&emsp;&emsp;“說吧，你來大魂門，更是來到我的洞府，定是有原因的，若有需要我幫助的地方，我會盡力。”礬珊璐之前神色上的低沉，在看到王林後一掃而空，取而代之的則是真誠的喜悅。<br>
<br>&emsp;&emsp;礬珊璐的喜悅，王林可以感受得到，內心瀰漫一絲溫暖，微笑中略一沉吟，低聲開口。<br>
<br>&emsp;&emsp;“我需要這裡的地火主脈來修煉一門神通……可能會對這裡的主脈造成影響。”<br>
<br>&emsp;&emsp;礬珊璐目露思索，許久之後點了點頭。<br>
<br>&emsp;&emsp;“無妨，我可以帶你去這裡的地火閉關之地，那裡是最接近地火脈的地方。師尊那裡好說，她長期閉關，只是不定時散開神識而已，且短時間不會對閉關的弟子探查，以免造成影響。<br>
<br>&emsp;&emsp;主要是我姐……她也在這炎脈山上……不過她現在被師尊看重，應該不會輕易走出。<br>
<br>&emsp;&emsp;這樣吧，我去那地火室陪你，對外則說我在閉關，不過時間不能太長，否則會引起探查。”礬珊璐話語利落，很快就有了主意。<br>
<br>&emsp;&emsp;“這樣的話，會對你有所不利……”王林沉吟，緩緩開口。<br>
<br>&emsp;&emsp;礬珊璐聽到這句話，神色露出柔和，輕笑中搖頭。<br>
<br>&emsp;&emsp;“沒事，師尊一向護短，我自有分寸。”<br>
<br>&emsp;&emsp;王林神色凝重，起身向着礬珊璐一抱拳，沉聲道：“多謝！”<br>
<br>&emsp;&emsp;“不用謝啊，我還要謝謝你呢，要不是你，我也回不到仙罡大陸。”礬珊璐微笑起身。<br>
<br>&emsp;&emsp;“事不宜遲，我們現在就去，還要委屈你隱藏在我身上……”礬珊璐說着，俏臉微紅。<br>
<br>&emsp;&emsp;王林點頭，身子一晃化作菸絲，融入在礬珊璐的衣袖內，繚繞在她的皮膚上，如此一來，若是這女子有什麼異動，王林也可立即察覺。<br>
<br>&emsp;&emsp;他的謹慎，不會因人，因地點，因話語，而有絲毫的改變。<br>
<br>&emsp;&emsp;礬珊璐整理了一下衣衫，待面色恢復正常後，玉手擡起向前一揮，立刻那朦朧的霧氣消散，她身子一晃，便走出了洞府。<br>
<br>&emsp;&emsp;一路她沒有絲毫停頓，不疾不徐，漸漸向着此赤紅色的山峰下方，一處極爲龐大的洞府而去，那裡，就是最接近地火主脈，其師尊開闢出來，專門爲弟子煉製的一處閉關所在。<br>
