<title>《仙逆》▷ 第412章 餘寶</title><br><p>&emsp;&emsp;仙逆</p>
<br><p>&emsp;&emsp;這個騰家，是我王家的夙敵，男子的聲音在馬車內迴盪。</p>
<br><p>&emsp;&emsp;後來，一夜之間，這個滕家被人滅族，所有的族人全部死亡。。。據說，這個滅滕家一族之人，便是那位先祖。。。。</p>
<br><p>&emsp;&emsp;馬車的速度極快，3天后，來到了一處莊園。</p>
<br><p>&emsp;&emsp;莊園不大，在200年前還是一片村落，後被王家買下，大肆土木，成了現在的樣子。</p>
<br><p>&emsp;&emsp;馬車停下後，那光頭大漢帶着疲憊之色一躍從馬車落下，打開車門，恭敬的說道：“王爺，到了。”</p>
<br><p>&emsp;&emsp;男子下車，看來一眼莊園，臉上露出追憶之色，輕聲道：“本王年輕時，曾追隨父親來此居住過一年，一晃30年過去，這裡沒有任何變化。”</p>
<br><p>&emsp;&emsp;女子隨他之後下來馬車，玉兒也睜大眼睛，好奇的看着莊園。</p>
<br><p>&emsp;&emsp;“隨我來！”男子沉聲道，向前走去。</p>
<br><p>&emsp;&emsp;莊園內並無雜役，只有一些花甲老人，此刻走出迎接，這些老人，全部都是世代爲王家鞠躬盡瘁之人。</p>
<br><p>&emsp;&emsp;他們一個個雖說頭髮花白，但雙目確實炯炯有神，一眼望去，便可讓人感覺內心一顫。</p>
<br><p>&emsp;&emsp;那光頭大漢便是如此，他看着那些老人，內心驚駭不已，在他看來，這裡隨便一個人出手，都可以一招讓他敗退。</p>
<br><p>&emsp;&emsp;突然，他的目光鎖定其中一個老者。尤其實在對方的手上看了幾眼。內心一怔，他知道這老者身份，對方是20年前武林中紅級一時的第一高手。</p>
<br><p>&emsp;&emsp;蟒袍男子二話不說，走人莊園，帶着妻兒直接進入莊園深處，在裡面。有一間普通的房舍。</p>
<br><p>&emsp;&emsp;“爹，這就是咱們加的祖宅嗎？”玉兒好奇的問道。</p>
<br><p>&emsp;&emsp;男子點了點頭，正要說話，突然遠處傳來一陣奔雷之聲，緊接着，2個身體上有些位置畫滿符文的男子，突然出現在莊園上空，期中一個目光陰沉之人掃了一眼地下數人，平淡的說道“跑得倒也挺快的。”</p>
<br><p>&emsp;&emsp;男子面色大變，立刻擋在妻兒面前，望着那2人，苦澀的說道：”2位仙長，你們與那些仙人之間的事情，與我們凡人無干，何必爲難我們。“</p>
<br><p>&emsp;&emsp;4周的那些老者，一個個目光如電。盯着天空的2人。</p>
<br><p>&emsp;&emsp;那目光陰沉之人，冷漠的掃了男子一眼，二話不說右手隔空一抓，他來此的目的，便是爲立了那個擁有靈根的孩子。</p>
<br><p>&emsp;&emsp;就在這時，4周所有的老人突然同時大喝一聲，齊齊擋在男子身前。</p>
<br><p>&emsp;&emsp;只是，他們的血肉之軀，顯然無法抵抗，但聽砰砰數聲，頓時全部吐血，身子向四周拋去</p>
<br><p>&emsp;&emsp;男子面色大變，二話不說抓着妻兒迅速退後，進入祖宅。進入祖宅後，男子臉上冒出冷汗，他雙眼通紅，在前方的 一排排靈位上一案，立刻出現一個暗格，他立刻咬破舌尖，以鮮血在暗格上畫下一個符號。</p>
<br><p>&emsp;&emsp;這個符號，是每一代家族繼承人。在成爲家主的一刻，必須壓迫死死記在心裡之物。</p>
<br><p>&emsp;&emsp;就在這時，祖宅外碰的一聲，但見無數牆壁碎末化爲飛灰，那目光陰沉之人，踏步走了進來。</p>
<br><p>&emsp;&emsp;女子吧孩子擋在身後，目露絕望之色。</p>
<br><p>&emsp;&emsp;此刻，蟒袍男子畫下符號之地。突然閃爍奇異紫芒，瞬間，一塊玉石，從暗格內飄起。</p>
<br><p>&emsp;&emsp;一股奇異之力，頓時籠罩四周。</p>
<br><p>&emsp;&emsp;那目光陰沉之人立刻面色一變。橙橙退後數步，眼中露出不可思議之色，外面天空的那個同伴，同樣感覺到了這奇異之力，正要進入查看。</p>
<br><p>&emsp;&emsp;就在這時，玉石突然一閃。</p>
<br><p>&emsp;&emsp;目光陰沉之人頓時慘叫一聲。全身青筋暴起，二話不說迅速後退，他眼中露出驚駭的恐懼之色，在那塊玉簡之上，他感覺到了一股毀滅的氣息，這氣息的強度，即使是族人的一些4葉術士，都無法匹敵。</p>
<br><p>&emsp;&emsp;但玉石開啓之後，以此人的修爲，必死無疑。</p>
<br><p>&emsp;&emsp;只見玉石一閃之下，那目光陰沉之人，噴出一口鮮血，身子推到祖宅之外，一顫之下，立刻身亡。</p>
<br><p>&emsp;&emsp;半空中正要衝入常看的同伴，一怔之下，二話不說轉身就逃，他明顯感受到，那祖宅內，有一股根本就是自己無法抗拒的氣息。</p>
<br><p>&emsp;&emsp;只是，他尚未逃出多遠，便同樣在那玉石一閃間，立刻噴出一大口鮮血，落地身亡。</p>
<br><p>&emsp;&emsp;這奇異的一幕，使得祖宅內3人立刻爲之驚怔。</p>
<br><p>&emsp;&emsp;“傳聞是真的。。。”男子喃喃自語。</p>
<br><p>&emsp;&emsp;王林當年留下的玉簡內，有一絲極境，以他當年的修爲，這一絲極境元嬰期修士見之必亡。</p>
<br><p>&emsp;&emsp;此刻，在趙國境內恆嶽山下，天道宗外，趙國絕大部分修正者全部聚集在次，他們一個個臉上露出憤憤之色，望着遠處。</p>
<br><p>&emsp;&emsp;在它們目光所望的虛空中，只有一個人！</p>
<br><p>&emsp;&emsp;此人全身一大半地方都被符文畫滿。站在那裡，便有一股強大的氣息籠罩四周 。</p>
<br><p>&emsp;&emsp;“你們這個修真國，倒也有趣，全部聚集在這裡，莫非此地有什麼可以讓你們認爲可以起死回生的法寶？“沙啞的聲音從那人口中傳出。</p>
<br><p>&emsp;&emsp;一個白髮蒼蒼的黑袍老者，從天道宗山峰飛出，他盯着那個仙遺族人，目光露出狠色，口中平淡的說道：“你可以一試。“</p>
<br><p>&emsp;&emsp;那人哈哈一笑，目光一閃，全身氣息瘋狂涌現，他身體上符文，立刻好似活了一般，全部顫抖，最終離開身體，形成一條條符龍，在他身體四周飛舞</p>
<br><p>&emsp;&emsp;“有意思，老夫本來不是專門對付你們這些低階修士，只不過路過而已，不過既然你這麼說了，我倒要看看，到底有什麼法寶可以讓你們有恃無恐。“他眼中露出一絲輕蔑。以他6葉術咒師的身份，在這朱雀星上，只要不是遇到一些化神後期的修士，他便沒有敵手。</p>
<br><p>&emsp;&emsp;況且，他不認爲在這個區區3級修真國內，會有化神後期的修士存在。</p>
<br><p>&emsp;&emsp;一步之下，他身子向着天道宗邁去，盤旋在他身體四周的符龍，立刻傳出陣陣呼嘯之聲，從他身體外疾駛而去，向着天道宗衝去。</p>
<br><p>&emsp;&emsp;符龍快若閃電，破空來臨，天道宗上下，所有聚集在次的趙國修士，一個個屏住呼吸，目露奇異之光。</p>
<br><p>&emsp;&emsp;自200年前，趙國便有傳聞，一個趙國本土之人，在天道宗化神，留下一個木雕，作爲衣鉢之物，能獲得此物者便可成爲此人的嫡系弟子。</p>
<br><p>&emsp;&emsp;此物存放之地，有此人神識守護。若無有緣者，便不會開啓。</p>
<br><p>&emsp;&emsp;但當趙國面臨滅國之災時，此物可以發揮強大的威力。</p>
<br><p>&emsp;&emsp;在那符龍破空而來的瞬間，突然整個恆嶽山，猛地一怔，轟隆隆聲中。一個木雕從山峰頂端升起。、這木雕出現的霎那，那些衝擊而來的符龍，頓時一顫，仙遺族的男子。雙目立刻露出奇異之芒。</p>
<br><p>&emsp;&emsp;“原來還有化神修士留下的一絲意境法寶，不過這化神修士的修爲太低了些，只不過化神初期罷了。即使他親來，老夫也可以讓他命喪在此，更何況一個法寶之物。“那老者緩緩說道，眼中奇異之芒散去。再次露出輕蔑之色。</p>
