<br><title>《仙逆》▷ 第336章 六品丹方</title><br><br>&emsp;&emsp;上萬靈石……”王林目光一閃。<br>
<br>&emsp;&emsp;李慕婉猶豫了一下，輕輕點頭。<br>
<br>&emsp;&emsp;王林目光一掃，落在呂非與鐵巖身上，說道：“你二人在這裡守護！”<br>
<br>&emsp;&emsp;呂非與鐵巖立刻稱是。<br>
<br>&emsp;&emsp;王林身子向前一踏，頓時消失在原<br>
<br>&emsp;&emsp;現時，已在魔逆城外。<br>
<br>&emsp;&emsp;他神識一掃，身子再次消失，這一次，卻是出現在三千里外的一處山崖之上，此刻，在這山崖上，站着一個女子，女子身穿青衣，以白紗遮面，在她的身後，站着一個老者。<br>
<br>&emsp;&emsp;老者目光平靜，體內看去好似沒有任何靈力的波動，在王林身影出現的一刻，老者目光一閃，爆出一縷精芒。<br>
<br>&emsp;&emsp;“晚輩周彥宏，見過前輩。”那青衣女子聲音動聽，看到王林後目光平靜如水。<br>
<br>&emsp;&emsp;“你引我來此，若是說不出讓我滿意的原因，休怪在下無情。”王林神色如常。<br>
<br>&emsp;&emsp;青衣女子雙眼亮，嬌笑道：“前輩心智過人，小女子佩服。”<br>
<br>&emsp;&emsp;這女子同樣是在三樓，自知道三樓發生的一切，明知王林這裡有化神修士存在，可看到他叫價兩萬靈石之後，居然還是擡高了一萬，此事自然存在端倪。<br>
<br>&emsp;&emsp;而且在離開器閣拍賣場後，此女不但沒有儘快離開，而是在這裡一直等待，其目的，王林自然一眼看穿。<br>
<br>&emsp;&emsp;“莫要廢話！”王林聲音冰冷。<br>
<br>&emsp;&emsp;青衣女子身後的老者，輕哼一聲，前一步。<br>
<br>&emsp;&emsp;王林目光一閃，落在此身上，口中說道：“剛剛化神尚未穩固，領悟的也是他人意境，退下！”<br>
<br>&emsp;&emsp;老面色陰沉，內心卻是震動，他咬牙之下，硬是站穩腳步。<br>
<br>&emsp;&emsp;王林看老者一眼，右手一彈，頓時一道靈訣從其手指驀然而出，那老者面色大變，立刻一拍儲物袋，拿出一把傘狀法寶，唰的一下撐起，散發陣陣五彩之光。<br>
<br>&emsp;&emsp;“不自量力！”王林輕哼。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;靈訣印在傘上，那傘狀法寶立刻出現龜裂，五彩之光頓時暗歎，老者的身子，好似被一股大力撞擊，蹬蹬蹬退後數丈，面色異樣的紅潤，好一會兒才恢復正常。<br>
<br>&emsp;&emsp;王林沒想殺他，而是目光落在女子身上。<br>
<br>&emsp;&emsp;青衣女子雙眼露出一絲忌憚，沉默少許，從儲物袋內拿出一個錦盒，雙手送上。<br>
<br>&emsp;&emsp;王林右手隔空一抓，錦盒落手，輕輕一拍，盒子碎裂，其內飄起一枚玉簡，拿起玉簡他凝神一看，隨後拓印一份，一甩之下，把玉簡扔給女子，口中說道：“說吧，引我來此的原因。”<br>
<br>&emsp;&emsp;青衣女子接過玉簡，深吸口氣，低聲道：“前輩，晚輩之前魯莽，實乃逼於無奈，事出有因，還請前輩看在這六品丹方的份上，幫晚輩一次。”<br>
<br>&emsp;&emsp;王林神色如常，不動聲色。<br>
<br>&emsp;&emsp;青衣女子銀牙一咬，又道：“晚輩乃周國飄渺宗之人，我爹是飄渺宗宗主，二十年前我爹進入仙遺之地，至今未歸，那仙遺之地是朱雀星兩大凶地之一，與九幽蠻荒其名，晚輩的修爲，無法進入，還請前輩助我進去，把我爹骸骨找回。”<br>
<br>&emsp;&emsp;說完，青衣女子目露悲哀之色，抿着下脣，等待王林的答覆。<br>
<br>&emsp;&emsp;“沒有時間！”王林平淡的說道，他一拍儲物袋，拿出白髮老者的紫色玉簡，扔給對方，又道：“此玉簡價值2萬上品靈石，算是拓印之錢。”<br>
<br>&emsp;&emsp;說完，他身子一動，化作長虹消失在原地。<br>
<br>&emsp;&emsp;青衣女子怔怔的望着王林消失的方向，眼中露出一絲絕望，她原本已經不再抱有幻想，但在三樓看到王林後，他身邊的這個老者立刻告知，說此人是化神修士。<br>
<br>&emsp;&emsp;一聽此話，她立刻點燃心中的希望，後來又看到煉器閣的白髮老者也來拜訪，更加確定無。<br>
<br>&emsp;&emsp;這纔買下玉簡，其目的，正是把王林引來。<br>
<br>&emsp;&emsp;王林的確沒有時間，那六品丹方上的靈丹，名叫六品歸元丹，實際上如它的名字一樣，歸元丹，即便是在一、二級修真國，也都有人煉製而成。<br>
<br>&emsp;&emsp;只不過，他們煉製的，是一、二品歸元丹。<br>
<br>&emsp;&emsp;歸元丹的功效，只有一個，那就是可以在短時間內，使得服下此丹的修士，其吸納吞吐天地靈力的速度，加快數倍。<br>
<br>&emsp;&emsp;六品歸元丹，也是如此，只不過其加快的速度，堪稱恐怖，但，此丹也有限制，每個人，百年之內只能服食一粒，若是服食多了，身體就會被突然增多的靈力改變成結晶化。<br>
<br>&emsp;&emsp;如此一來，就會變成一個人形晶石，靈魂被封印其內。<br>
<br>&emsp;&emsp;經過長時間的祭煉之後，隨着人形晶石的越來越小，會有一定機率，形成次極品靈石。<br>
<br>&emsp;&emsp;在上古時期，真正的極品靈石，除了天地醞釀之外，沒有其他方法可以獲得，其數量，自然不多。<br>
<br>&emsp;&emsp;於是，便有了高階歸元丹的存在，實際上上古時期較爲流行的極品靈石，大都是如此製作而成。只不過這機率，並不太高罷了。<br>
