<title>《仙逆》▷ 第1576章 緣由</title><br>&emsp;&emsp;他看到了一片天空！<br>
<br>&emsp;&emsp;許久之後，王林噴出一口鮮血，身子搖晃中後退幾步，立刻盤膝坐在地上，急速吐納，時間漸漸流逝，不知過去了多久，王林長長的呼出一口濁氣”這才睜開雙眼，擡頭複雜的望着那天空上的箭。<br>
<br>&emsp;&emsp;“這裡，沒有道古左眼，有的，只是這支箭……，，王林望着那支箭，他不得不承認，自己之前的猜測”只對了一半。<br>
<br>&emsp;&emsp;這天地間，除了那道古左眼可以擁有道古氣息與那將其射下的弓內仙力外，還有一樣東西，可以擁有那排斥之力。百度仙逆吧<br>
<br>&emsp;&emsp;那便是這支箭！<br>
<br>&emsp;&emsp;王林望着那箭尖前端已然乾枯的黑色血痕，那道古氣息”就是從這血痕內散出，這血，來自道古左目……<br>
<br>&emsp;&emsp;他更是看到子在那箭尖上，此尖並不是成角一般鋒利，那箭尖，是一個圓形之環！這是一支無鋒之箭，那圓形之環”仿若一道符文之印。<br>
<br>&emsp;&emsp;“寶貴的東西，要藏在無人可以找到的地方……尤其是那種自身無法操控的寶物，更要謹慎的藏好……一旦被發現，或許這寶物就會引起一場滅族之禍……<br>
<br>&emsp;&emsp;符文族，藏的很好……”王林看着那天空之箭，他明白了很多。<br>
<br>&emsp;&emsp;他隱隱的，腦中慢慢浮現了一幕幕畫面，那畫面與他的記憶連接在一起，形成了完整。<br>
<br>&emsp;&emsp;畫面內，古神墓地中，道古燁寞揮手間無仙神通化作那巨大的道古之身，在滅殺前方無數人的同時，李廣的箭呼嘯而來，射下了其左眼，帶着他的左右衝出了古神墓地，在這星空中化作層層波紋，直奔無盡。<br>
<br>&emsp;&emsp;那支箭，很大，很大，其上蘊含的威力，連道古左眼都可射下，更不用說着星空了，在其穿透中”星空沒有任何之物可以阻擋力<br>
<br>&emsp;&emsp;那時候，顯然還沒有封界大陣，那支箭呼嘯中連續穿透了數個龐大的修真星，在其崩潰的同時，向着遠處消散。百度仙逆吧<br>
<br>&emsp;&emsp;只不過，在他的穿梭之中，或許是在界外”也或許是在界內，其上的那隻道古左眼，脫落了，掉落在了星海內，不知了去向。<br>
<br>&emsp;&emsp;它來到了界內之時，許是餘力不多，在破開了星空後，進入到了一處不知什麼時候”被什麼人佈置的一片星空斷層界中。<br>
<br>&emsp;&emsp;這斷層界，便是如今王林所看到的這片天地。<br>
<br>&emsp;&emsp;或許曾經，這裡還有諸多的兇獸與植被，或許這裡還有修士存在，或許這裡還是生機盎然。但在那一天，在那一時刻，這隻箭轟轟而來，直接破開了天空，把這天空撕出了一個巨大的窟窿，從其內穿透，因餘力消散，在透出了大半個箭身後，卡在了天空的窟窿內。<br>
<br>&emsp;&emsp;在那龐大的箭身衝入這天地的剎那，其上的殘餘殺機釋放出來，這股力量在爆發的瞬間，與箭尖上的道古左目鮮血融合，這是仙力與道古與息的融合，形成了一股驚天的排斥之力。<br>
<br>&emsp;&emsp;這排斥之力並未崩潰，而是在凝聚於箭尖的瞬間，被箭尖上那圓形符文吸收，化作了一個個環形之圈，順着箭體向着下方大地層層而去。<br>
<br>&emsp;&emsp;初始時，這一層層環形之圈與此箭同等大小，數千丈的向着下方大地擴散，但卻越來越小，最終落在地面上時，只有千丈左右。<br>
<br>&emsp;&emsp;那環形之圈穿透了大地，在那地底形成了一個由越來越小的環形之圈，組成的一條通道，這通道直至深處，最終的那環形之圈，只有拳頭大小，如同王林在那石門上所看。<br>
<br>&emsp;&emsp;更是在這環形波紋擴散的同時，它化作一股風暴橫掃這片天地，在那風暴下，這裡的山峰崩潰成灰，這裡的河流直接氣化，乾枯的河道碎滅。<br>
<br>&emsp;&emsp;這裡的海洋，更是倒卷升空”全部消散，那如盆地的海底，如被一隻大手抹去，在那風暴中成爲了平坦。<br>
<br>&emsp;&emsp;這裡的無數兇獸，在這劇變中一一慘死，肉身直接消散，甚至連那慘叫的最後一道生命之音，或許都來不及發出。<br>
<br>&emsp;&emsp;更不用說那些植被，在這風暴中成爲了飛灰，隨着風暴舞動。<br>
<br>&emsp;&emsp;還有那這裡或許曾經存在的修士，或是一人，或是一個宗派，又或者諸多……全部都在這風暴下，一一消散而亡。<br>
<br>&emsp;&emsp;那風暴捲動了這裡的天地，把一切毀滅，使得此地成爲了如王林方纔所看那樣，一片平坦，可卻有死氣隱隱迴旋。<br>
<br>&emsp;&emsp;這片天地，被隱藏在了星空內，許是因爲此箭蘊含的仙力，在那仙力的特性下，無人能找到這裡，直至封界大陣出現，直至界內界外展開了幾次鮮血淋淋的大戰……直至歲月流逝的某一天，界外有人，隱隱算出了此箭大致的方位。<br>
<br>&emsp;&emsp;於是，便有了符文族的進人……<br>
<br>&emsp;&emsp;或許那掌尊之女，真的是帶着計算青霜的目的，但也或許，她真正的目的，是爲了尋找這支箭……<br>
<br>&emsp;&emsp;符文族，在經歷了諸多的波折之後，在無人發覺中，找到了這支箭所在的這片天地”但他們卻發現無法消散這股排斥之力，無法操控。<br>
<br>&emsp;&emsp;他們封印了這裡，或許其內也有封滅族的幫助，最終，他們留下了一道門，這道門，就是王林之前進入之地。那門所留的位置，極爲巧妙，它藉助了此箭的環形之圈，與那最後的拳頭大小的圓圈融合，成爲了那門上，第一道封印！<br>
<br>&emsp;&emsp;他們在等，等界外掌尊，親自過來取走此箭……<br>
<br>&emsp;&emsp;只是在這漫長的等待之中，符文族出現了劇變，掌尊之女被青霜封印在了妖靈之地，符文族被四大仙界屠殺，分崩離析。<br>
<br>&emsp;&emsp;一部分族人成爲了仙人之奴，成爲了仙選族……<br>
<br>&emsp;&emsp;一部分族人，則是離開，來到了這朱雀星”在這裡殘存下去，那門，就在他們手中，被埋葬在了這裡，在歲月中，真相漸漸地消散，取而代之的，則是一個傳說，一個有關符文族第十九層，封印了先祖殘魂的傳說。<br>
<br>&emsp;&emsp;或許掌尊曾來過，他不惜一切代價進入界內，爲的除了要殺封尊外，更多的，是取走在這支被符文族找到的箭……<br>
<br>&emsp;&emsp;但那從界內傳出的一吼之力，卻是斷送了掌尊的念頭，讓其驚恐至極，重傷被卷出界內。<br>
<br>&emsp;&emsp;這支箭，便永久的留在這裡，被符文族萬古封印，慢慢的，就連雲雀子都不知曉了真相。直至王林的到來。<br>
<br>&emsp;&emsp;王林長嘆，他不知自己的猜測是否正確，這一切都是他從自己所瞭解的事情中，穿插在一起，或許，真相就是這樣……<br>
<br>&emsp;&emsp;沉默中，王林起身向前邁出一步，這一步之下，他來到了那穿透了天空露出大半個身子的箭旁，站在其旁，王林的身子看起來極爲渺小，如同人與山一般。<br>
<br>&emsp;&emsp;他深吸口氣，身子一躍，盤膝坐在了這支巨大的箭上，右手擡起點在了箭尖道古乾枯的血液中，雙目慢慢閉合，其眉心古神星點急速轉動，開始了吸收。<br>
<br>&emsp;&emsp;他要吸收這道古左目之血！<br>
<br>&emsp;&emsp;這血內，蘊含了一股隱藏極深的妖氣，這妖氣，對王林有大用！<br>
<br>&emsp;&emsp;在其吸收之時”王林左手在旁一揮，頓時儲物裂縫出現，那古妖雕像，屹立在了王林身邊，被他左手一把按住。<br>
<br>&emsp;&emsp;爆發第二更，我不疲憊，我不累，我想要月票！！<br>
