<br><title>《仙逆》▷ 第1601章 家書</title><br><br>&emsp;&emsp;歲歲牛牛，年年歲歲。<br>
<br>&emsp;&emsp;只是”他越是沉默，則呼聲越高，更爲致命的，則是蘇道其餘三個門生中，除了那當年的蘇三，他已然年邁病入膏盲，可其餘兩位，卻是均都站了出來，質疑王林。<br>
<br>&emsp;&emsp;如此一來，趙國士子一片紛亂，甚至波及了尋常百姓，那紛紛擾擾的聲音，如同一場風暴，橫掃趙國。<br>
<br>&emsp;&emsp;更有人找出了二十年前王林科考秀才時的考卷，大肆批判之中，以王林只是一介秀才之名，狂妄的指責肆虐。<br>
<br>&emsp;&emsp;在這樣的雜亂呼聲下，趙國京都的聖旨第六次、第七次、第八次、第九次如雪花一般來臨，直指王林。<br>
<br>&emsp;&emsp;甚至更爲過分的，則是波及到了王林的父母，他的父母已然年邁，原本可以安詳晚年，且受到敬仰，只是如今，在這不斷地呼聲下，就連山村裡的走夫也不知爲何知曉了此事，傳開之下，那山村裡的指指點點，讓王林的爹孃心裡升起了一股憤怒之氣。<br>
<br>&emsp;&emsp;老人本就上了年紀，這一氣之下，王林的父親病倒。<br>
<br>&emsp;&emsp;這一年的冬天”王林站在院子裡，手中拿着一封家書，那家書是他母親找人寫下，託其四叔派人送來。<br>
<br>&emsp;&emsp;家書中，告知王林其父無礙。<br>
<br>&emsp;&emsp;一遍一遍的看着家書，王林平靜的雙目內，慢慢的有了一絲怒意。<br>
<br>&emsp;&emsp;“有些，過了。，，王林把家書疊好，放入懷裡，望着飄落的雪花，緩緩開口。百度仙逆吧<br>
<br>&emsp;&emsp;他本無意去證明什麼，即便趙國的呼聲再高，也不會讓他有半點波動，儒之一字，是虛名，他不在意。<br>
<br>&emsp;&emsp;他如同一個老人一樣，只是想去慢慢的感悟天地。<br>
<br>&emsp;&emsp;但任何事情，都有一個度，王林的底線，便是他的父母。父母之怒，父母之痛”父母的悲傷，便是他王林的怒，他王林的痛，他王林的悲傷。<br>
<br>&emsp;&emsp;“大福，安排下去，我要講學十年，從今日起十年之內，迎天下之人來蘇城與我論學。但凡有一人自問脫我者，便把這府邸從我手中取走。，，王林大袖一甩，轉身離去。<br>
<br>&emsp;&emsp;在他身後，已然年邁的大福”依舊如二十年前一樣，神色露出興奮，他這三年同樣氣憤不已，往日那些對他恭敬有加之人，不但漸漸將其疏遠，更有冷言之語出現。<br>
<br>&emsp;&emsp;今日聽到王林話語，他得意中透出期待，連忙下去安排此事。<br>
<br>&emsp;&emsp;“哼哼，還是我家公子豪氣，十年講學，嘿嘿，我倒要看看那些之前紛擾叫囂者，在一次次的失敗後是何表情。，，<br>
