<title>《仙逆》▷ 第600章 昇仙果</title><br><p>&emsp;&emsp;此刻，天妖郡內遠古戰場中，黑塔內頂層，那鎧甲中，兩道幽光驀然亮起。</p>
<br><p>&emsp;&emsp;守護這裡的禁制，並不巧妙，但卻勝在量多，密密麻麻之下，居然不下數千個禁制，這些禁制一個個都是連鎖反應，觸發一個，便等於是觸發了全部。</p>
<br><p>&emsp;&emsp;雖說粗糙，但效果卻還是有的，等閒之人，即便是妖將，想要進入這禁制中，怕是也有些困難。即便可以進入，也要消耗大量的時間纔可強行破解。</p>
<br><p>&emsp;&emsp;王林神識一掃，以他的修爲與對禁制的掌握，這些禁制，並不入眼，他沒興趣進入其內，正想離開之時，忽然不遠處的天空中，再次出現了那讓王林雙目一凝的黑色旋渦。</p>
<br><p>&emsp;&emsp;“陰魂不散！”王林眉頭緊皺，眼中寒芒越來越濃。這黑色旋渦兩次三番的出現，着實讓王林有些心底涌現殺機，他冷哼一聲，身子立即下沉，直接踏向那處處禁制之中。</p>
<br><p>&emsp;&emsp;以王林對禁制的掌握，他所破除的，都是洞府內仙禁級別之物，破除眼下此地的禁制，易如反掌，他只略看幾眼，目中便有無窮推演一閃而過，身子一晃之下，便消失在了那禁制中。</p>
<br><p>&emsp;&emsp;這些禁制中，除了阻止外人進入的作用，還有便是以幻術隱藏，只不過遇到了王林，王林此生破解禁制無數，此刻輕鬆的在沒有觸發的情況下，穿過了禁制，展現在他眼前的之景，與外界大爲不同。</p>
<br><p>&emsp;&emsp;此刻還是平原，可一眼望去，卻是被人爲的分割出一片片種植之地，散發出詭異的幽香。</p>
<br><p>&emsp;&emsp;“咦！”王林略感詫異，他沒想到這裡，居然是如此一處場景。而且更爲奇異的，是這裡所種之物，居然全部都是一種！</p>
<br><p>&emsp;&emsp;“昇仙果……”王林表情有些古怪。</p>
<br><p>&emsp;&emsp;這時，四周的禁制，忽然出現崩潰，那黑色的枯骨，強行穿透無數禁制，伸了進來。</p>
