<title>《仙逆》▷ 第1899章 奉獻！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;好在這種感覺，剛一出現就立刻消失，否則的話，時間一長恐怕他連話語都顫抖中無法說出。</p>
<br><p>&emsp;&emsp;同樣的感覺，也瀰漫在了那唐佳的心中，她面色蒼白，呆呆的望着王林，怎麼也不敢相信，闊別一百多年，王林的目光竟然如此恐怖！</p>
<br><p>&emsp;&emsp;那目光，透出一股鋒利似撕天地之力，可化作鎮壓，使得一切被其目光掃過者，轟然崩潰！</p>
<br><p>&emsp;&emsp;與他二人相比，那邊雲的感受更爲強烈，此人與王林交戰過，對於這邊雲，王林絲毫沒有客氣，在他身上這一掃之下，那邊雲身子驀然一顫，心神內如同雷霆轟鳴，使得其身下意識的蹬蹬蹬退後三步，面色直接煞白，額頭弭除汗水，耳邊轟鳴不斷，他有種似被這天地拋棄，只剩下了自己，被蒼穹鎮壓的強烈感覺。</p>
<br><p>&emsp;&emsp;甚至他還隱隱感受到，這鎮壓自己的蒼穹，就是對方的目光所化，在對方的目光內，彷彿有一把劍，此劍如今還未完全出現，可一旦完全出現，自己將會被對方的這目光，生生的撕碎，四分五裂！！</p>
<br><p>&emsp;&emsp;這感覺強烈的讓他幾乎要發狂，就在他隱隱無法承受的剎那，王林的那一句離開，如同天地法則，讓這邊雲不顧一切，瘋狂的退後，直至退出了數千丈外，這才緩和過來，但其全身，已然被汗水打溼，貼在身上，化作一片寒意。</p>
<br><p>&emsp;&emsp;一同倒退離開的， 還有那雲逸封與唐佳，他二人只是心神震動，沒有被王林以目光鎮壓，此刻儘管退後，但卻沒有如邊雲那般狼狽，只不過雲逸封的內心極爲苦澀，他怎麼也沒想到，一百多年後的今天，再次看到王林，竟然是在這裡，是這樣的一幕。</p>
<br><p>&emsp;&emsp;他三人沉默中，緩緩後退，但卻沒有離開這蠍廟，而是在距離王林很遠的地方，三人停了下來，他們還有任務沒有完成，這蠍廟，還沒有完全毀滅。</p>
<br><p>&emsp;&emsp;只是王林的存在，讓他們不敢輕舉妄動。唐佳看着遠處，雙眸內至今還有無法置信之色，沉默在那裡，心神很是混亂。</p>
<br><p>&emsp;&emsp;他三人暫且不說，王林站在半空，目光最終落在了那氣絕身亡的綠袍老者身上，看着這個綠袍老者，王林神色平靜，此人對他的幫助很大，只不過其一切用意，都是爲了陷自己爲絕地！</p>
<br><p>&emsp;&emsp;這樣的人，即便是對王林有再大的造化，王林也不會有半點感激，正要收回目光，王林忽然輕咦一聲，再次仔細看去。</p>
<br><p>&emsp;&emsp;在他的目光下，漸漸的看到了那綠袍老者的屍體上，有一絲絲的黑氣散發出來，凝聚在其頭頂，慢慢化作了一片巴掌大小的黑霧，這霧氣中存在了滔天的恨意，更蘊含了至極的冰寒，使得四周一下子就陰冷起來。</p>
<br><p>&emsp;&emsp;“這是……”王林內心一動，神識散開，向着那黑雲籠罩，在剛剛碰觸這片黑霧的剎那，他的心神內突然有一個沙啞猙獰的瘋狂嘶吼，驟然迴旋。</p>
<br><p>&emsp;&emsp;“我恨啊！！！”</p>
<br><p>&emsp;&emsp;“我很啊！！！！”</p>
<br><p>&emsp;&emsp;那聲音之淒厲，即便是王林也是心神一顫，雙目突然爆出精光。</p>
<br><p>&emsp;&emsp;“鬼魂！！此人死後，竟然出現瞭如此強大的鬼魂！！”這鬼魂的品質，甚至比王林在極天草原所殺空劫修士後獲得的那鬼魂還要強大無數倍不止！！爲上品巔峰，無限的接近絕品之魂！！</p>
<br><p>&emsp;&emsp;目光閃爍，王林不假思索，右手大袖一甩，立刻這綠袍老者的鬼魂，就化作一片霧團，直奔王林，被王林收走！</p>
<br><p>&emsp;&emsp;有此魂，再加上之前王林於極天草原獲得的鬼魂，他有信心，可以製作出一杆近似絕品的鬼帆出來！</p>
<br><p>&emsp;&emsp;這樣的鬼帆，配合王林手中的大魂門護山大陣副旗，將可以發揮出接近絕品的幻術！</p>
<br><p>&emsp;&emsp;這綠袍老者，不但給了王林多種造化，最後更是連自兒個，都給了王林……</p>
<br><p>&emsp;&emsp;收走鬼魂，王林神色有些古怪，對於綠袍老者，隱隱有了複雜，看着對方隱藏在綠袍下的屍體，長嘆一聲。</p>
<br><p>&emsp;&emsp;大袖一甩間，這老者的屍體，立刻煙消雲散，化作一片飛灰消失，只留下了那地面上的綠袍，在那裡一動不動。</p>
<br><p>&emsp;&emsp;抓起這綠袍，王林神識在其內掃過，此物很是奇異，神識竟然無法穿透，更看不到其內部，略一沉吟，王林把這老者所剩唯一之物，這件綠袍，也都收了起來。</p>
<br><p>&emsp;&emsp;如此一來，這綠袍老者可謂是徹徹底底，全部都奉獻給了王林……</p>
<br><p>&emsp;&emsp;王林目光閃爍，他如今體內修爲隱隱有了攀升的跡象，他深吸口氣，雙眼露出一絲興奮與激動！</p>
<br><p>&emsp;&emsp;“這一次修爲的造化，且看看我最終能提高到什麼程度！！我之前的修爲還是太弱，希望這一次，可以站在這仙罡大陸的高處！！</p>
<br><p>&emsp;&emsp;還有那道魔宗，我曾發誓，那誓言，在這一百多年中，永不忘！！”王林神色透出一股殺機，他閉上眼睛，就可以看到那一個個熟悉的人頭飛舞，落在自己的四周，那每一個人頭，都是極天草原上，他曾見過之人。</p>
